Sophie Xuereb	Xuereb, Sophie	http://vocab.getty.edu/ulan/500100150
Mme. Sophie Xuereb	Xuereb, Sophie	http://vocab.getty.edu/ulan/500100150
Mme Sophie Xuereb	Xuereb, Sophie	http://vocab.getty.edu/ulan/500100150
S. Xuereb	Xuereb, Sophie	http://vocab.getty.edu/ulan/500100150
Mme. Xuereb	Xuereb, Sophie	http://vocab.getty.edu/ulan/500100150
Mme Xuereb	Xuereb, Sophie	http://vocab.getty.edu/ulan/500100150
S Xuereb	Xuereb, Sophie	http://vocab.getty.edu/ulan/500100150
Xuereb	Xuereb, Sophie	http://vocab.getty.edu/ulan/500100150
Junna Xia	Xia, Junna	http://vocab.getty.edu/ulan/500341740	http://id.loc.gov/authorities/names/nr2004034020
J. Xia	Xia, Junna	http://vocab.getty.edu/ulan/500341740	http://id.loc.gov/authorities/names/nr2004034020
J Xia	Xia, Junna	http://vocab.getty.edu/ulan/500341740	http://id.loc.gov/authorities/names/nr2004034020
Mme Junna Xia	Xia, Junna	http://vocab.getty.edu/ulan/500341740	http://id.loc.gov/authorities/names/nr2004034020
Mme. Xia	Xia, Junna	http://vocab.getty.edu/ulan/500341740	http://id.loc.gov/authorities/names/nr2004034020
Mme Xia	Xia, Junna	http://vocab.getty.edu/ulan/500341740	http://id.loc.gov/authorities/names/nr2004034020
Xia	Xia, Junna	http://vocab.getty.edu/ulan/500341740	http://id.loc.gov/authorities/names/nr2004034020
Mme. Junna Xia	Xia, Junna	http://vocab.getty.edu/ulan/500341740	http://id.loc.gov/authorities/names/nr2004034020
夏俊娜	Xia, Junna	http://vocab.getty.edu/ulan/500341740	http://id.loc.gov/authorities/names/nr2004034020
Héctor Xavier	Xavier, Héctor	http://vocab.getty.edu/ulan/500331455
M Héctor Xavier	Xavier, Héctor	http://vocab.getty.edu/ulan/500331455
M Xavier	Xavier, Héctor	http://vocab.getty.edu/ulan/500331455
H. Xavier	Xavier, Héctor	http://vocab.getty.edu/ulan/500331455
H Xavier	Xavier, Héctor	http://vocab.getty.edu/ulan/500331455
M. Xavier	Xavier, Héctor	http://vocab.getty.edu/ulan/500331455
Xavier	Xavier, Héctor	http://vocab.getty.edu/ulan/500331455
M. Héctor Xavier	Xavier, Héctor	http://vocab.getty.edu/ulan/500331455
Xavier, Hector	Xavier, Héctor	http://vocab.getty.edu/ulan/500331455
Hector Xavier	Xavier, Héctor	http://vocab.getty.edu/ulan/500331455
Hsü Pei-hung	Xu Beihong	http://vocab.getty.edu/ulan/500328342	http://id.loc.gov/authorities/names/n81058326
Xu Beihong	Xu Beihong	http://vocab.getty.edu/ulan/500328342	http://id.loc.gov/authorities/names/n81058326
M Xu Beihong	Xu Beihong	http://vocab.getty.edu/ulan/500328342	http://id.loc.gov/authorities/names/n81058326
M. Xu Beihong	Xu Beihong	http://vocab.getty.edu/ulan/500328342	http://id.loc.gov/authorities/names/n81058326
Ju Peon	Xu Beihong	http://vocab.getty.edu/ulan/500328342	http://id.loc.gov/authorities/names/n81058326
Xu, Beihong	Xu Beihong	http://vocab.getty.edu/ulan/500328342	http://id.loc.gov/authorities/names/n81058326
Hsü, Pei-hung	Xu Beihong	http://vocab.getty.edu/ulan/500328342	http://id.loc.gov/authorities/names/n81058326
Si︠u︡ĭ, Bėĭkhun	Xu Beihong	http://vocab.getty.edu/ulan/500328342	http://id.loc.gov/authorities/names/n81058326
Jo, Hikō	Xu Beihong	http://vocab.getty.edu/ulan/500328342	http://id.loc.gov/authorities/names/n81058326
Ju, Péon	Xu Beihong	http://vocab.getty.edu/ulan/500328342	http://id.loc.gov/authorities/names/n81058326
俆悲鸿	Xu Beihong	http://vocab.getty.edu/ulan/500328342	http://id.loc.gov/authorities/names/n81058326
徐悲鴻	Xu Beihong	http://vocab.getty.edu/ulan/500328342	http://id.loc.gov/authorities/names/n81058326
徐悲鸿	Xu Beihong	http://vocab.getty.edu/ulan/500328342	http://id.loc.gov/authorities/names/n81058326
Matías Ximeno	Ximeno, Matías	http://vocab.getty.edu/ulan/500328340
M. Matías Ximeno	Ximeno, Matías	http://vocab.getty.edu/ulan/500328340
M Ximeno	Ximeno, Matías	http://vocab.getty.edu/ulan/500328340
M. Ximeno	Ximeno, Matías	http://vocab.getty.edu/ulan/500328340
Ximeno	Ximeno, Matías	http://vocab.getty.edu/ulan/500328340
M Matías Ximeno	Ximeno, Matías	http://vocab.getty.edu/ulan/500328340
Matias Ximeno	Ximeno, Matías	http://vocab.getty.edu/ulan/500328340
Ximeno, Matias	Ximeno, Matías	http://vocab.getty.edu/ulan/500328340
Tianchi	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
M. Xu Wei	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
M Xu Wei	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Xu Wei	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Hsü Wei	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
zi Wenchang	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Xu, Wei	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Hsu Wei	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Wen-chang	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
P'eng fei	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Tien-ch'ih	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Ching-t'eng	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Wen-ch'ing	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Qingteng	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Wenzhang	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Wenqing	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Hsü, Wei	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Xu, Wenchang	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Qingtengshanren	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Xu, Shuzhe	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Xu, Tianchi	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Xu, Qingteng	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Xu, Wenqing	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Hsü, Wen-chʻang	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Chʻing-tʻeng-shan-jen	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Hsü, Tʻien-chʻih	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Hsü, Chʻing-tʻeng	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Hsü, Wen-chʻing	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Qingtengdaoshi	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Shutianshuiyue	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Shuzhe	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Tianshuiyue	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Tianchishanren	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Xuwei	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
徐渭	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
(明)徐渭	Xu Wei	http://vocab.getty.edu/ulan/500328345	http://id.loc.gov/authorities/names/n81117604
Marcia Xavier	Xavier, Marcia	http://vocab.getty.edu/ulan/500356609	http://id.loc.gov/authorities/names/n2005177557
Mme. Xavier	Xavier, Marcia	http://vocab.getty.edu/ulan/500356609	http://id.loc.gov/authorities/names/n2005177557
M Xavier	Xavier, Marcia	http://vocab.getty.edu/ulan/500356609	http://id.loc.gov/authorities/names/n2005177557
Mme Xavier	Xavier, Marcia	http://vocab.getty.edu/ulan/500356609	http://id.loc.gov/authorities/names/n2005177557
M. Xavier	Xavier, Marcia	http://vocab.getty.edu/ulan/500356609	http://id.loc.gov/authorities/names/n2005177557
Xavier	Xavier, Marcia	http://vocab.getty.edu/ulan/500356609	http://id.loc.gov/authorities/names/n2005177557
Mme. Marcia Xavier	Xavier, Marcia	http://vocab.getty.edu/ulan/500356609	http://id.loc.gov/authorities/names/n2005177557
Mme Marcia Xavier	Xavier, Marcia	http://vocab.getty.edu/ulan/500356609	http://id.loc.gov/authorities/names/n2005177557
Hsüeh Chi	Xue Ji	http://vocab.getty.edu/ulan/500328343
M Xue Ji	Xue Ji	http://vocab.getty.edu/ulan/500328343
M. Xue Ji	Xue Ji	http://vocab.getty.edu/ulan/500328343
Xue Ji	Xue Ji	http://vocab.getty.edu/ulan/500328343
zi Sitong	Xue Ji	http://vocab.getty.edu/ulan/500328343
hao Shaobao	Xue Ji	http://vocab.getty.edu/ulan/500328343
Xue, Ji	Xue Ji	http://vocab.getty.edu/ulan/500328343
Hsueh Chi	Xue Ji	http://vocab.getty.edu/ulan/500328343
Sitong	Xue Ji	http://vocab.getty.edu/ulan/500328343
Shaobao	Xue Ji	http://vocab.getty.edu/ulan/500328343
M Xenokrates	Xenokrates	http://vocab.getty.edu/ulan/500074185
M. Xenokrates	Xenokrates	http://vocab.getty.edu/ulan/500074185
Xenokrates	Xenokrates	http://vocab.getty.edu/ulan/500074185
Andreas Xyngopoulos	Xyngopoulos, Andreas	http://vocab.getty.edu/ulan/500328348	http://id.loc.gov/authorities/names/n82078034
M. Andreas Xyngopoulos	Xyngopoulos, Andreas	http://vocab.getty.edu/ulan/500328348	http://id.loc.gov/authorities/names/n82078034
M Xyngopoulos	Xyngopoulos, Andreas	http://vocab.getty.edu/ulan/500328348	http://id.loc.gov/authorities/names/n82078034
A Xyngopoulos	Xyngopoulos, Andreas	http://vocab.getty.edu/ulan/500328348	http://id.loc.gov/authorities/names/n82078034
A. Xyngopoulos	Xyngopoulos, Andreas	http://vocab.getty.edu/ulan/500328348	http://id.loc.gov/authorities/names/n82078034
Xyngopoulos	Xyngopoulos, Andreas	http://vocab.getty.edu/ulan/500328348	http://id.loc.gov/authorities/names/n82078034
M. Xyngopoulos	Xyngopoulos, Andreas	http://vocab.getty.edu/ulan/500328348	http://id.loc.gov/authorities/names/n82078034
M Andreas Xyngopoulos	Xyngopoulos, Andreas	http://vocab.getty.edu/ulan/500328348	http://id.loc.gov/authorities/names/n82078034
Solon Xenopoulos	Xenopoulos, Solon	http://vocab.getty.edu/ulan/500001452
M. Xenopoulos	Xenopoulos, Solon	http://vocab.getty.edu/ulan/500001452
S Xenopoulos	Xenopoulos, Solon	http://vocab.getty.edu/ulan/500001452
M Solon Xenopoulos	Xenopoulos, Solon	http://vocab.getty.edu/ulan/500001452
Xenopoulos	Xenopoulos, Solon	http://vocab.getty.edu/ulan/500001452
M Xenopoulos	Xenopoulos, Solon	http://vocab.getty.edu/ulan/500001452
M. Solon Xenopoulos	Xenopoulos, Solon	http://vocab.getty.edu/ulan/500001452
S. Xenopoulos	Xenopoulos, Solon	http://vocab.getty.edu/ulan/500001452
Jiménez, Miguel	Ximénez, Miguel	http://vocab.getty.edu/ulan/500008256
M. Miguel Ximénez	Ximénez, Miguel	http://vocab.getty.edu/ulan/500008256
M Miguel Ximénez	Ximénez, Miguel	http://vocab.getty.edu/ulan/500008256
M Ximénez	Ximénez, Miguel	http://vocab.getty.edu/ulan/500008256
M. Ximénez	Ximénez, Miguel	http://vocab.getty.edu/ulan/500008256
Miguel Ximénez	Ximénez, Miguel	http://vocab.getty.edu/ulan/500008256
Ximénez	Ximénez, Miguel	http://vocab.getty.edu/ulan/500008256
Jimenez, Miguel	Ximénez, Miguel	http://vocab.getty.edu/ulan/500008256
Jiménez y Garcia, Miguel	Ximénez, Miguel	http://vocab.getty.edu/ulan/500008256
Ximenez, Miguel	Ximénez, Miguel	http://vocab.getty.edu/ulan/500008256
Miguel Ximenez	Ximénez, Miguel	http://vocab.getty.edu/ulan/500008256
Ximenes, Miquel	Ximénez, Miguel	http://vocab.getty.edu/ulan/500008256
Frans Xavery	Xavery, Frans	http://vocab.getty.edu/ulan/500057530
M Frans Xavery	Xavery, Frans	http://vocab.getty.edu/ulan/500057530
M. Frans Xavery	Xavery, Frans	http://vocab.getty.edu/ulan/500057530
F Xavery	Xavery, Frans	http://vocab.getty.edu/ulan/500057530
M. Xavery	Xavery, Frans	http://vocab.getty.edu/ulan/500057530
Xavery	Xavery, Frans	http://vocab.getty.edu/ulan/500057530
M Xavery	Xavery, Frans	http://vocab.getty.edu/ulan/500057530
F. Xavery	Xavery, Frans	http://vocab.getty.edu/ulan/500057530
Shun Xu	Xu, Shun	http://vocab.getty.edu/ulan/500341947	http://id.loc.gov/authorities/names/no2009102029
S Xu	Xu, Shun	http://vocab.getty.edu/ulan/500341947	http://id.loc.gov/authorities/names/no2009102029
M Shun Xu	Xu, Shun	http://vocab.getty.edu/ulan/500341947	http://id.loc.gov/authorities/names/no2009102029
M Xu	Xu, Shun	http://vocab.getty.edu/ulan/500341947	http://id.loc.gov/authorities/names/no2009102029
M. Shun Xu	Xu, Shun	http://vocab.getty.edu/ulan/500341947	http://id.loc.gov/authorities/names/no2009102029
Xu	Xu, Shun	http://vocab.getty.edu/ulan/500341947	http://id.loc.gov/authorities/names/no2009102029
S. Xu	Xu, Shun	http://vocab.getty.edu/ulan/500341947	http://id.loc.gov/authorities/names/no2009102029
M. Xu	Xu, Shun	http://vocab.getty.edu/ulan/500341947	http://id.loc.gov/authorities/names/no2009102029
徐舜	Xu, Shun	http://vocab.getty.edu/ulan/500341947	http://id.loc.gov/authorities/names/no2009102029
Ludige von Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
L. Von Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
L. Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
von Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
M Von Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
M Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
Von Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
M. Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
M von Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
M. Ludige von Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
M. Von Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
L von Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
M. von Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
L Von Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
L. von Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
M Ludige von Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
L Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
Xanten, Ludwig von	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
Xanten, Ludige Von	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
Ludige Von Xanten	Xanten, Ludige von	http://vocab.getty.edu/ulan/500018614
Pieter Xavery	Xavery, Pieter	http://vocab.getty.edu/ulan/500047567
M. Xavery	Xavery, Pieter	http://vocab.getty.edu/ulan/500047567
M Pieter Xavery	Xavery, Pieter	http://vocab.getty.edu/ulan/500047567
Xavery	Xavery, Pieter	http://vocab.getty.edu/ulan/500047567
M Xavery	Xavery, Pieter	http://vocab.getty.edu/ulan/500047567
M. Pieter Xavery	Xavery, Pieter	http://vocab.getty.edu/ulan/500047567
P Xavery	Xavery, Pieter	http://vocab.getty.edu/ulan/500047567
P. Xavery	Xavery, Pieter	http://vocab.getty.edu/ulan/500047567
Savoriex, Pieter	Xavery, Pieter	http://vocab.getty.edu/ulan/500047567
Xaveri, Pieter	Xavery, Pieter	http://vocab.getty.edu/ulan/500047567
Xaverii, Pieter	Xavery, Pieter	http://vocab.getty.edu/ulan/500047567
William Xerra	Xerra, William	http://vocab.getty.edu/ulan/500349864	http://id.loc.gov/authorities/names/nr95039096
M William Xerra	Xerra, William	http://vocab.getty.edu/ulan/500349864	http://id.loc.gov/authorities/names/nr95039096
M. Xerra	Xerra, William	http://vocab.getty.edu/ulan/500349864	http://id.loc.gov/authorities/names/nr95039096
W. Xerra	Xerra, William	http://vocab.getty.edu/ulan/500349864	http://id.loc.gov/authorities/names/nr95039096
M. William Xerra	Xerra, William	http://vocab.getty.edu/ulan/500349864	http://id.loc.gov/authorities/names/nr95039096
M Xerra	Xerra, William	http://vocab.getty.edu/ulan/500349864	http://id.loc.gov/authorities/names/nr95039096
W Xerra	Xerra, William	http://vocab.getty.edu/ulan/500349864	http://id.loc.gov/authorities/names/nr95039096
Xerra	Xerra, William	http://vocab.getty.edu/ulan/500349864	http://id.loc.gov/authorities/names/nr95039096
Boris Xartchenko	Xartchenko, Boris	http://vocab.getty.edu/ulan/500200031
M. Boris Xartchenko	Xartchenko, Boris	http://vocab.getty.edu/ulan/500200031
B Xartchenko	Xartchenko, Boris	http://vocab.getty.edu/ulan/500200031
M Xartchenko	Xartchenko, Boris	http://vocab.getty.edu/ulan/500200031
M. Xartchenko	Xartchenko, Boris	http://vocab.getty.edu/ulan/500200031
Xartchenko	Xartchenko, Boris	http://vocab.getty.edu/ulan/500200031
B. Xartchenko	Xartchenko, Boris	http://vocab.getty.edu/ulan/500200031
M Boris Xartchenko	Xartchenko, Boris	http://vocab.getty.edu/ulan/500200031
Hsü Tao-ning	Xu Daoning	http://vocab.getty.edu/ulan/500334485
M Xu Daoning	Xu Daoning	http://vocab.getty.edu/ulan/500334485
Xu Daoning	Xu Daoning	http://vocab.getty.edu/ulan/500334485
M. Xu Daoning	Xu Daoning	http://vocab.getty.edu/ulan/500334485
Xiaoze Xie	Xie, Xiaoze	http://vocab.getty.edu/ulan/500330314
M Xie	Xie, Xiaoze	http://vocab.getty.edu/ulan/500330314
M. Xie	Xie, Xiaoze	http://vocab.getty.edu/ulan/500330314
M Xiaoze Xie	Xie, Xiaoze	http://vocab.getty.edu/ulan/500330314
X Xie	Xie, Xiaoze	http://vocab.getty.edu/ulan/500330314
Xie	Xie, Xiaoze	http://vocab.getty.edu/ulan/500330314
X. Xie	Xie, Xiaoze	http://vocab.getty.edu/ulan/500330314
M. Xiaoze Xie	Xie, Xiaoze	http://vocab.getty.edu/ulan/500330314
Ziaoze, Xie	Xie, Xiaoze	http://vocab.getty.edu/ulan/500330314
Xie Ziaoze	Xie, Xiaoze	http://vocab.getty.edu/ulan/500330314
Xenophon	Xenophon	http://vocab.getty.edu/ulan/500328332
M Xenophon	Xenophon	http://vocab.getty.edu/ulan/500328332
M. Xenophon	Xenophon	http://vocab.getty.edu/ulan/500328332
Hsia Kuei	Xia Gui	http://vocab.getty.edu/ulan/500328333
M Xia Gui	Xia Gui	http://vocab.getty.edu/ulan/500328333
Xia Gui	Xia Gui	http://vocab.getty.edu/ulan/500328333
M. Xia Gui	Xia Gui	http://vocab.getty.edu/ulan/500328333
Yuyu	Xia Gui	http://vocab.getty.edu/ulan/500328333
Hsiao Yün-ts'ung	Xiao Yuncong	http://vocab.getty.edu/ulan/500328335	http://id.loc.gov/authorities/names/n78093953
Xiao Yuncong	Xiao Yuncong	http://vocab.getty.edu/ulan/500328335	http://id.loc.gov/authorities/names/n78093953
M. Xiao Yuncong	Xiao Yuncong	http://vocab.getty.edu/ulan/500328335	http://id.loc.gov/authorities/names/n78093953
M Xiao Yuncong	Xiao Yuncong	http://vocab.getty.edu/ulan/500328335	http://id.loc.gov/authorities/names/n78093953
zi Chimu	Xiao Yuncong	http://vocab.getty.edu/ulan/500328335	http://id.loc.gov/authorities/names/n78093953
hao Wumen Daoren	Xiao Yuncong	http://vocab.getty.edu/ulan/500328335	http://id.loc.gov/authorities/names/n78093953
Xiao, Yuncong	Xiao Yuncong	http://vocab.getty.edu/ulan/500328335	http://id.loc.gov/authorities/names/n78093953
Yun-ts'ung	Xiao Yuncong	http://vocab.getty.edu/ulan/500328335	http://id.loc.gov/authorities/names/n78093953
Chimu	Xiao Yuncong	http://vocab.getty.edu/ulan/500328335	http://id.loc.gov/authorities/names/n78093953
Wumen Daoren	Xiao Yuncong	http://vocab.getty.edu/ulan/500328335	http://id.loc.gov/authorities/names/n78093953
Linlu Xu	Xu, Linlu	http://vocab.getty.edu/ulan/500337506	http://id.loc.gov/authorities/names/n80121247
M. Linlu Xu	Xu, Linlu	http://vocab.getty.edu/ulan/500337506	http://id.loc.gov/authorities/names/n80121247
L. Xu	Xu, Linlu	http://vocab.getty.edu/ulan/500337506	http://id.loc.gov/authorities/names/n80121247
M Xu	Xu, Linlu	http://vocab.getty.edu/ulan/500337506	http://id.loc.gov/authorities/names/n80121247
M Linlu Xu	Xu, Linlu	http://vocab.getty.edu/ulan/500337506	http://id.loc.gov/authorities/names/n80121247
Xu	Xu, Linlu	http://vocab.getty.edu/ulan/500337506	http://id.loc.gov/authorities/names/n80121247
L Xu	Xu, Linlu	http://vocab.getty.edu/ulan/500337506	http://id.loc.gov/authorities/names/n80121247
M. Xu	Xu, Linlu	http://vocab.getty.edu/ulan/500337506	http://id.loc.gov/authorities/names/n80121247
Hsü, Lin-lu	Xu, Linlu	http://vocab.getty.edu/ulan/500337506	http://id.loc.gov/authorities/names/n80121247
Delin	Xu, Linlu	http://vocab.getty.edu/ulan/500337506	http://id.loc.gov/authorities/names/n80121247
許麟廬	Xu, Linlu	http://vocab.getty.edu/ulan/500337506	http://id.loc.gov/authorities/names/n80121247
许麟庐	Xu, Linlu	http://vocab.getty.edu/ulan/500337506	http://id.loc.gov/authorities/names/n80121247
许麟廬	Xu, Linlu	http://vocab.getty.edu/ulan/500337506	http://id.loc.gov/authorities/names/n80121247
Francisco Ximénez de Urrea	Ximénez de Urrea, Francisco	http://vocab.getty.edu/ulan/500328339
F. Ximénez de Urrea	Ximénez de Urrea, Francisco	http://vocab.getty.edu/ulan/500328339
M. Ximénez de Urrea	Ximénez de Urrea, Francisco	http://vocab.getty.edu/ulan/500328339
M. Francisco Ximénez de Urrea	Ximénez de Urrea, Francisco	http://vocab.getty.edu/ulan/500328339
F Ximénez de Urrea	Ximénez de Urrea, Francisco	http://vocab.getty.edu/ulan/500328339
M Ximénez de Urrea	Ximénez de Urrea, Francisco	http://vocab.getty.edu/ulan/500328339
