Ximenes, Xavier de	Ximenes, Xavier de	http://datos.bne.es/resource/XX1497053
Xifré, José	Xifré, José	http://datos.bne.es/resource/XX1497050	http://viaf.org/viaf/67390387
Xifré Mussach, Josep	Xifré, José	http://datos.bne.es/resource/XX1497050	http://viaf.org/viaf/67390387
Xu, Yamin	Xu, Yamin	http://datos.bne.es/resource/XX1061129
Ximénez, Matteo,	Ximénez, Matteo,	http://datos.bne.es/resource/XX1497057
Ximénez, Alfredo	Ximénez, Alfredo	http://datos.bne.es/resource/XX1497054
Xirau Vayreda, María	Xirau Vayreda, María	http://datos.bne.es/resource/XX821319	http://viaf.org/viaf/87607686
Xirau, M.	Xirau Vayreda, María	http://datos.bne.es/resource/XX821319	http://viaf.org/viaf/87607686
Ximeno, D.	Ximeno, D.	http://datos.bne.es/resource/XX1035544	http://viaf.org/viaf/86609434
Jimeno y Jimeno, Pascual-Domingo	Ximeno, D.	http://datos.bne.es/resource/XX1035544	http://viaf.org/viaf/86609434
Ximeno, Pascual-Domingo	Ximeno, D.	http://datos.bne.es/resource/XX1035544	http://viaf.org/viaf/86609434
Xuriguera, Gérard	Xuriguera, Gérard	http://datos.bne.es/resource/XX1125534	http://viaf.org/viaf/81769561	http://d-nb.info/gnd/137598920
Ximénez, Pedro	Ximénez, Pedro	http://datos.bne.es/resource/XX1497058
Xylanier, Karl August Anton Aloys Josef,	Xylanier, Karl August Anton Aloys Josef,	http://datos.bne.es/resource/XX1497198
Ximénez de Embún y Arbex, Miguel Ángel	Ximénez de Embún y Arbex, Miguel Ángel	http://datos.bne.es/resource/XX1497059	http://viaf.org/viaf/73322726
Ximénez de Embún, Miguel Ángel	Ximénez de Embún y Arbex, Miguel Ángel	http://datos.bne.es/resource/XX1497059	http://viaf.org/viaf/73322726
Xiong, Liang	Xiong, Liang	http://datos.bne.es/resource/XX5485385
Liang, Xiong	Xiong, Liang	http://datos.bne.es/resource/XX5485385
Xampeny Izquierdo, Rafael	Xampeny Izquierdo, Rafael	http://datos.bne.es/resource/XX1393786	http://viaf.org/viaf/87156921
Xuewu, Qiu	Xuewu, Qiu	http://datos.bne.es/resource/XX1497193
Xammar, Eugeni	Xammar, Eugeni	http://datos.bne.es/resource/XX1122021	http://viaf.org/viaf/34675637	http://d-nb.info/gnd/122042794
Xammar, Eugenio	Xammar, Eugeni	http://datos.bne.es/resource/XX1122021	http://viaf.org/viaf/34675637	http://d-nb.info/gnd/122042794
Xaubet i Vilanova, Josep	Xaubet i Vilanova, Josep	http://datos.bne.es/resource/XX1782978
Xuclá, Mauricio Manuel	Xuclá, Mauricio Manuel	http://datos.bne.es/resource/XX1497192
Xucar, J. G.	Xucar, J. G.	http://datos.bne.es/resource/XX1497191
Xoka	Xoka	http://datos.bne.es/resource/XX1497190
Xalbador	Xalbador	http://datos.bne.es/resource/XX1092961	http://viaf.org/viaf/38193256
Aire, Ferdinand	Xalbador	http://datos.bne.es/resource/XX1092961	http://viaf.org/viaf/38193256
Aire, Fernando	Xalbador	http://datos.bne.es/resource/XX1092961	http://viaf.org/viaf/38193256
Aire, Ferrando	Xalbador	http://datos.bne.es/resource/XX1092961	http://viaf.org/viaf/38193256
Ximénez de Embún y Ramonell, Joaquín	Ximénez de Embún y Ramonell, Joaquín	http://datos.bne.es/resource/XX1637701
Xenakis, Iannis	Xenakis, Iannis	http://datos.bne.es/resource/XX989712	http://viaf.org/viaf/14960000	http://d-nb.info/gnd/118771566	http://libris.kb.se/resource/auth/212943	http://www.idref.fr/027200558/id	http://dbpedia.org/resource/Iannis_Xenakis
Xenakis, Jannis	Xenakis, Iannis	http://datos.bne.es/resource/XX989712	http://viaf.org/viaf/14960000	http://d-nb.info/gnd/118771566	http://libris.kb.se/resource/auth/212943	http://www.idref.fr/027200558/id	http://dbpedia.org/resource/Iannis_Xenakis
Xenakis, Yannis	Xenakis, Iannis	http://datos.bne.es/resource/XX989712	http://viaf.org/viaf/14960000	http://d-nb.info/gnd/118771566	http://libris.kb.se/resource/auth/212943	http://www.idref.fr/027200558/id	http://dbpedia.org/resource/Iannis_Xenakis
Xu, Xiaobin	Xu, Xiaobin	http://datos.bne.es/resource/XX4985240	http://viaf.org/viaf/95450536	http://d-nb.info/gnd/138829012
Xynocha, Thomassi	Xynocha, Thomassi	http://datos.bne.es/resource/XX1522725
Ximénez de Zenarbe y Biec, Feliciano	Ximénez de Zenarbe y Biec, Feliciano	http://datos.bne.es/resource/XX1497064
Xiqués y Soler, Magín	Xiqués y Soler, Magín	http://datos.bne.es/resource/XX1497067
Xirau, José	Xirau, José	http://datos.bne.es/resource/XX1497068
Xirau, Thomas	Xirau, Thomas	http://datos.bne.es/resource/XX1497069
Xiao, Hong Chi	Xiao, Hong Chi	http://datos.bne.es/resource/XX5212505
Xirivella Miguel, Rosa	Xirivella Miguel, Rosa	http://datos.bne.es/resource/XX1547874	http://viaf.org/viaf/87276951
Xu, Bing	Xu, Bing	http://datos.bne.es/resource/XX1683060
Xulia María	Xulia María	http://datos.bne.es/resource/XX1776924
Barros Villar, Julia	Xulia María	http://datos.bne.es/resource/XX1776924
Xhano	Xhano	http://datos.bne.es/resource/XX1031970	http://viaf.org/viaf/86599870
Serafini Rodríguez, Luis	Xhano	http://datos.bne.es/resource/XX1031970	http://viaf.org/viaf/86599870
Xavier d'Edimburg	Xavier d' Edimburg	http://datos.bne.es/resource/XX1615966	http://viaf.org/viaf/87353296
Marí Mazarico, Javier	Xavier d' Edimburg	http://datos.bne.es/resource/XX1615966	http://viaf.org/viaf/87353296
Xuclà, Antoni	Xuclà, Antoni	http://datos.bne.es/resource/XX1054403	http://dbpedia.org/resource/Toni_Xucl%C3%A0	http://viaf.org/viaf/86653690
Xuclà, Toni	Xuclà, Antoni	http://datos.bne.es/resource/XX1054403	http://dbpedia.org/resource/Toni_Xucl%C3%A0	http://viaf.org/viaf/86653690
Xuclà Galindo, Antonio	Xuclà, Antoni	http://datos.bne.es/resource/XX1054403	http://dbpedia.org/resource/Toni_Xucl%C3%A0	http://viaf.org/viaf/86653690
Xammar, Luis Fabio	Xammar, Luis Fabio	http://datos.bne.es/resource/XX1406395
Xokonoschtletl	Xokonoschtletl	http://datos.bne.es/resource/XX1332847
Xarles Ribas, Francesc Xavier	Xarles Ribas, Francesc Xavier	http://datos.bne.es/resource/XX1532524
Xalma, Cristina	Xalma, Cristina	http://datos.bne.es/resource/XX4610605	http://viaf.org/viaf/90650958
Xanrof, Léon	Xanrof, Léon	http://datos.bne.es/resource/XX1490694	http://viaf.org/viaf/118244541	http://d-nb.info/gnd/141142995	http://libris.kb.se/resource/auth/309492	http://dbpedia.org/resource/Leon_Xanrof
Xicola, Jaume	Xicola, Jaume	http://datos.bne.es/resource/XX1775644
Xicola Cluet, Jaume	Xicola, Jaume	http://datos.bne.es/resource/XX1775644
Xirgu, Margarita	Xirgu, Margarita	http://datos.bne.es/resource/XX979515	http://dbpedia.org/resource/Margarita_Xirgu	http://viaf.org/viaf/946068	http://d-nb.info/gnd/124429661
Xirgu Subirá, Margarita	Xirgu, Margarita	http://datos.bne.es/resource/XX979515	http://dbpedia.org/resource/Margarita_Xirgu	http://viaf.org/viaf/946068	http://d-nb.info/gnd/124429661
Xirgu Subirà, Margarida	Xirgu, Margarita	http://datos.bne.es/resource/XX979515	http://dbpedia.org/resource/Margarita_Xirgu	http://viaf.org/viaf/946068	http://d-nb.info/gnd/124429661
Xarbau, Xavier	Xarbau, Xavier	http://datos.bne.es/resource/XX1693296
Xarriton, Piarres	Xarriton, Piarres	http://datos.bne.es/resource/XX1608407
Ximénez, Raúl	Ximénez, Raúl	http://datos.bne.es/resource/XX1504112
Xingsi, Zhou	Xingsi, Zhou	http://datos.bne.es/resource/XX1791268
Xerez, Joan de	Xerez, Joan de	http://datos.bne.es/resource/XX1532633
Xiriguera, Joan Baptista	Xiriguera, Joan Baptista	http://datos.bne.es/resource/XX1497071
Xirau Icaza, Joaquín	Xirau Icaza, Joaquín	http://datos.bne.es/resource/XX1497070
Xu, Gan	Xu, Gan	http://datos.bne.es/resource/XX5253816
徐, 幹	Xu, Gan	http://datos.bne.es/resource/XX5253816
Ximénez, Andrés	Ximénez, Andrés	http://datos.bne.es/resource/XX1724846	http://viaf.org/viaf/84204552	http://viaf.org/viaf/87483329
Jiménez, Andrés	Ximénez, Andrés	http://datos.bne.es/resource/XX1724846	http://viaf.org/viaf/84204552	http://viaf.org/viaf/87483329
Xalabarder, C.	Xalabarder, C.	http://datos.bne.es/resource/XX1119779	http://viaf.org/viaf/86818148
Xalabarder Puig, Conrad	Xalabarder, C.	http://datos.bne.es/resource/XX1119779	http://viaf.org/viaf/86818148
Xenocrates Chalcedonius	Xenocrates Chalcedonius	http://datos.bne.es/resource/XX4971741	http://viaf.org/viaf/148387695
Xacur Maiza, Juan	Xacur Maiza, Juan	http://datos.bne.es/resource/XX1556358
Xuárez, Alonso	Xuárez, Alonso	http://datos.bne.es/resource/XX1799634	http://viaf.org/viaf/48875861
Suárez, Alonso	Xuárez, Alonso	http://datos.bne.es/resource/XX1799634	http://viaf.org/viaf/48875861
Juárez, Alonso	Xuárez, Alonso	http://datos.bne.es/resource/XX1799634	http://viaf.org/viaf/48875861
Juares, Alonso	Xuárez, Alonso	http://datos.bne.es/resource/XX1799634	http://viaf.org/viaf/48875861
Xochitiotzin Ortega, Citlali	Xochitiotzin Ortega, Citlali	http://datos.bne.es/resource/XX1579877
X. y Z.	X. y Z.	http://datos.bne.es/resource/XX4604567
Xiró, Buenaventura	Xiró, Buenaventura	http://datos.bne.es/resource/XX1497187
Xarrié, Mireia	Xarrié, Mireia	http://datos.bne.es/resource/XX1718167
Xirau, Ramon	Xirau, Ramon	http://datos.bne.es/resource/XX1125297	http://viaf.org/viaf/27080335	http://d-nb.info/gnd/11910718X	http://dbpedia.org/resource/Ram%C3%B3n_Xirau
Xirau Subias, Ramon	Xirau, Ramon	http://datos.bne.es/resource/XX1125297	http://viaf.org/viaf/27080335	http://d-nb.info/gnd/11910718X	http://dbpedia.org/resource/Ram%C3%B3n_Xirau
Xenakis, David	Xenakis, David	http://datos.bne.es/resource/XX1399564
Xu, Yi-bing	Xu, Yi bing	http://datos.bne.es/resource/XX4950324
Xyngopoulos, Andreas	Xyngopoulos, Andreas	http://datos.bne.es/resource/XX1763252	http://viaf.org/viaf/49268300	http://d-nb.info/gnd/124178782	http://www.idref.fr/030334802/id
Xyngopoulos, A.	Xyngopoulos, Andreas	http://datos.bne.es/resource/XX1763252	http://viaf.org/viaf/49268300	http://d-nb.info/gnd/124178782	http://www.idref.fr/030334802/id
Xovellanos, Xosefa	Xovellanos, Xosefa	http://datos.bne.es/resource/XX1179400	http://viaf.org/viaf/58916505	http://d-nb.info/gnd/1012125408
Xuárez, Fernán	Xuárez, Fernán	http://datos.bne.es/resource/XX5374678	http://viaf.org/viaf/69982774
Juárez, Fernán	Xuárez, Fernán	http://datos.bne.es/resource/XX5374678	http://viaf.org/viaf/69982774
Xuaresius, Ferdinandus	Xuárez, Fernán	http://datos.bne.es/resource/XX5374678	http://viaf.org/viaf/69982774
Xuaresio, Ferdinando	Xuárez, Fernán	http://datos.bne.es/resource/XX5374678	http://viaf.org/viaf/69982774
Xicoy Forgas, Joaquín	Xicoy Forgas, Joaquín	http://datos.bne.es/resource/XX1162505
Xhafa, Fatos	Xhafa, Fatos	http://datos.bne.es/resource/XX1173769	http://viaf.org/viaf/39204902	http://d-nb.info/gnd/136153305
Xhafa, F.	Xhafa, Fatos	http://datos.bne.es/resource/XX1173769	http://viaf.org/viaf/39204902	http://d-nb.info/gnd/136153305
X***	X***	http://datos.bne.es/resource/XX1497018
Xifra Heras, Jorge	Xifra Heras, Jorge	http://datos.bne.es/resource/XX1162509
Xevi	Xevi	http://datos.bne.es/resource/XX1012378	http://viaf.org/viaf/42516365	http://viaf.org/viaf/142597864
Sala Costa, Xavier	Xevi	http://datos.bne.es/resource/XX1012378	http://viaf.org/viaf/42516365	http://viaf.org/viaf/142597864
Sala i Costa, Xavier	Xevi	http://datos.bne.es/resource/XX1012378	http://viaf.org/viaf/42516365	http://viaf.org/viaf/142597864
Sala, Xavier 	Xevi	http://datos.bne.es/resource/XX1012378	http://viaf.org/viaf/42516365	http://viaf.org/viaf/142597864
Ximénez, Eduardo	Ximénez, Eduardo	http://datos.bne.es/resource/XX1707826	http://viaf.org/viaf/87449707
Jiménez, Eduardo	Ximénez, Eduardo	http://datos.bne.es/resource/XX1707826	http://viaf.org/viaf/87449707
Jiménez Cos, Eduardo	Ximénez, Eduardo	http://datos.bne.es/resource/XX1707826	http://viaf.org/viaf/87449707
Xifré, Joseph	Xifré, Joseph	http://datos.bne.es/resource/XX1639573
Ximénez de Embún, Joaquín	Ximénez de Embún, Joaquín	http://datos.bne.es/resource/XX1149994	http://viaf.org/viaf/86886116
Jiménez de Embún, Joaquín	Ximénez de Embún, Joaquín	http://datos.bne.es/resource/XX1149994	http://viaf.org/viaf/86886116
Ximénez de Embún y González Arnao, Joaquín	Ximénez de Embún, Joaquín	http://datos.bne.es/resource/XX1149994	http://viaf.org/viaf/86886116
Ximénez de Embún y González-Arnao, Joaquín	Ximénez de Embún, Joaquín	http://datos.bne.es/resource/XX1149994	http://viaf.org/viaf/86886116
Xandró, Mauricio	Xandró, Mauricio	http://datos.bne.es/resource/XX1719790	http://viaf.org/viaf/16101245
Xandró, M.	Xandró, Mauricio	http://datos.bne.es/resource/XX1719790	http://viaf.org/viaf/16101245
Ximénez y Hoyo, Manuel	Ximénez y Hoyo, Manuel	http://datos.bne.es/resource/XX1671877
Xamena, Francisca	Xamena, Francisca	http://datos.bne.es/resource/XX1497026
Xalabarder y Serra, Eduardo	Xalabarder y Serra, Eduardo	http://datos.bne.es/resource/XX1497025	http://viaf.org/viaf/187375543
Xalabarder, E.	Xalabarder y Serra, Eduardo	http://datos.bne.es/resource/XX1497025	http://viaf.org/viaf/187375543
Xalabarder i Serra, Eduard	Xalabarder y Serra, Eduardo	http://datos.bne.es/resource/XX1497025	http://viaf.org/viaf/187375543
Xalabarder Serra, Eduard	Xalabarder y Serra, Eduardo	http://datos.bne.es/resource/XX1497025	http://viaf.org/viaf/187375543
Xancó, Alfonso	Xancó, Alfonso	http://datos.bne.es/resource/XX1497027
Ximénez, Damián	Ximénez, Damián	http://datos.bne.es/resource/XX1162518	http://viaf.org/viaf/55832611	http://viaf.org/viaf/256748817
Ximénez Estrada, Carlos	Ximénez Estrada, Carlos	http://datos.bne.es/resource/XX1502046
Xaudaró, Enrique	Xaudaró, Enrique	http://datos.bne.es/resource/XX1497029
Xubero, Luis	Xubero, Luis	http://datos.bne.es/resource/XX1292374	http://viaf.org/viaf/87054949
XIM	XIM	http://datos.bne.es/resource/XX850295	http://viaf.org/viaf/87682033
Xosé Lois	Xosé Lois	http://datos.bne.es/resource/XX929804	http://viaf.org/viaf/87873375
Vázquez, Xosé Lois	Xosé Lois	http://datos.bne.es/resource/XX929804	http://viaf.org/viaf/87873375
Carrabouxo	Xosé Lois	http://datos.bne.es/resource/XX929804	http://viaf.org/viaf/87873375
González Vázquez, Xosé Lois	Xosé Lois	http://datos.bne.es/resource/XX929804	http://viaf.org/viaf/87873375
Lois, Xosé	Xosé Lois	http://datos.bne.es/resource/XX929804	http://viaf.org/viaf/87873375
Xie, Zhufan	Xie, Zhufan	http://datos.bne.es/resource/XX4423902
X. de X.	X. de X.	http://datos.bne.es/resource/XX1497020
Xabregas, Joaquim	Xabregas, Joaquim	http://datos.bne.es/resource/XX1497021
Xi, Jinping	Xi, Jinping	http://datos.bne.es/resource/XX5484765
習近平	Xi, Jinping	http://datos.bne.es/resource/XX5484765
习近平	Xi, Jinping	http://datos.bne.es/resource/XX5484765
Xí, Jìnpíng	Xi, Jinping	http://datos.bne.es/resource/XX5484765
ɕǐ tɕînpʰǐŋ	Xi, Jinping	http://datos.bne.es/resource/XX5484765
Xiqués Triquell, Jordi	Xiqués Triquell, Jordi	http://datos.bne.es/resource/XX889493	http://viaf.org/viaf/87774923	http://viaf.org/viaf/307164750
Xiqués, Jordi	Xiqués Triquell, Jordi	http://datos.bne.es/resource/XX889493	http://viaf.org/viaf/87774923	http://viaf.org/viaf/307164750
Ximénez, Antonio Eduardo	Ximénez, Antonio Eduardo	http://datos.bne.es/resource/XX1765893
Xanthorus, Maximus	Xanthorus, Maximus	http://datos.bne.es/resource/XX1765892
Ximénez Sarmiento, José	Ximénez Sarmiento, José	http://datos.bne.es/resource/XX1765895
Xulve, Pedro	Xulve, Pedro	http://datos.bne.es/resource/XX1765897
Xalabarder, Ferran	Xalabarder, Ferran	http://datos.bne.es/resource/XX1162423
Xil Xardón, Xabier	Xil Xardón, Xabier	http://datos.bne.es/resource/XX4763014	http://viaf.org/viaf/168920727
Xholi, Zija	Xholi, Zija	http://datos.bne.es/resource/XX1466491
Xenes, Nieves	Xenes, Nieves	http://datos.bne.es/resource/XX1497039
Xavier, Raul	Xavier, Raul	http://datos.bne.es/resource/XX1497038
Xavier, Paul	Xavier, Paul	http://datos.bne.es/resource/XX1497037
Xavier, Alberto	Xavier, Alberto	http://datos.bne.es/resource/XX1497036
Xaudaró, Ramón	Xaudaró, Ramón	http://datos.bne.es/resource/XX1497035
Xan	Xan	http://datos.bne.es/resource/XX1676457	http://viaf.org/viaf/87414132
García Domínguez, Juan José	Xan	http://datos.bne.es/resource/XX1676457	http://viaf.org/viaf/87414132
Xarrié Sentí, Alfonso	Xarrié Sentí, Alfonso	http://datos.bne.es/resource/XX1497034
Xirau Iglesias, Andrés	Xirau Iglesias, Andrés	http://datos.bne.es/resource/XX1536891
