Ximenes, Xavier de	Ximenes, Xavier de	http://datos.bne.es/resource/XX1497053
Xambó, Rafael	Xambó, Rafael	http://datos.bne.es/resource/XX999368	http://viaf.org/viaf/3957673
Xambó i Olmos, Rafael	Xambó, Rafael	http://datos.bne.es/resource/XX999368	http://viaf.org/viaf/3957673
Xambó Olmos, Rafael	Xambó, Rafael	http://datos.bne.es/resource/XX999368	http://viaf.org/viaf/3957673
Xandri Algué, Juan	Xandri Algué, Juan	http://datos.bne.es/resource/XX1497030
Xiong, Changyi	Xiong, Changyi	http://datos.bne.es/resource/XX1791317
Xipenko, Alexei	Xipenko, Alexei	http://datos.bne.es/resource/XX1581985
Ximénez, Eusebio	Ximénez, Eusebio	http://datos.bne.es/resource/XX1610525
Jiménez, Eusebio	Ximénez, Eusebio	http://datos.bne.es/resource/XX1610525
Ximénez de Guzmán, Antonio Agustín	Ximénez de Guzmán, Antonio Agustín	http://datos.bne.es/resource/XX1678239
Ximénez de Guzmán	Ximénez de Guzmán, Antonio Agustín	http://datos.bne.es/resource/XX1678239
Xiaoxiaosheng	Xiaoxiaosheng	http://datos.bne.es/resource/XX4721511	http://viaf.org/viaf/173494907	http://viaf.org/viaf/43084014
El Erudito de las Carcajadas de Langling	Xiaoxiaosheng	http://datos.bne.es/resource/XX4721511	http://viaf.org/viaf/173494907	http://viaf.org/viaf/43084014
Hsiao-hsiao-sheng	Xiaoxiaosheng	http://datos.bne.es/resource/XX4721511	http://viaf.org/viaf/173494907	http://viaf.org/viaf/43084014
Sososaeng	Xiaoxiaosheng	http://datos.bne.es/resource/XX4721511	http://viaf.org/viaf/173494907	http://viaf.org/viaf/43084014
Xiao Xiao Sheng	Xiaoxiaosheng	http://datos.bne.es/resource/XX4721511	http://viaf.org/viaf/173494907	http://viaf.org/viaf/43084014
笑笑生	Xiaoxiaosheng	http://datos.bne.es/resource/XX4721511	http://viaf.org/viaf/173494907	http://viaf.org/viaf/43084014
Erudito de las Carcajadas de Langling	Xiaoxiaosheng	http://datos.bne.es/resource/XX4721511	http://viaf.org/viaf/173494907	http://viaf.org/viaf/43084014
Xardel, Dominique	Xardel, Dominique	http://datos.bne.es/resource/XX1174991
Xérica, Ramón de	Xérica, Ramón de	http://datos.bne.es/resource/XX996809
Xifré Casas, José	Xifré Casas, José	http://datos.bne.es/resource/XX1408611
Xambo Descamps, Sebastián	Xambo Descamps, Sebastián	http://datos.bne.es/resource/XX1120189	http://viaf.org/viaf/41594781	http://viaf.org/viaf/263003356
Descamps, Sebastián	Xambo Descamps, Sebastián	http://datos.bne.es/resource/XX1120189	http://viaf.org/viaf/41594781	http://viaf.org/viaf/263003356
Xambo Descamps, S.	Xambo Descamps, Sebastián	http://datos.bne.es/resource/XX1120189	http://viaf.org/viaf/41594781	http://viaf.org/viaf/263003356
Xalón, Sebastián	Xalón, Sebastián	http://datos.bne.es/resource/XX1771884	http://viaf.org/viaf/87553868
Ximénez Marcilla Torre, Juan Antonio	Ximénez Marcilla Torre, Juan Antonio	http://datos.bne.es/resource/XX1162535
Ximénez, Francisco	Ximénez, Francisco	http://datos.bne.es/resource/XX1122987	http://viaf.org/viaf/14805551
Ximénez, Francisco de	Ximénez, Francisco	http://datos.bne.es/resource/XX1122987	http://viaf.org/viaf/14805551
Ximénez Samaniego, José	Ximénez Samaniego, José	http://datos.bne.es/resource/XX1162536
Ximénez de Samaniego, José	Ximénez Samaniego, José	http://datos.bne.es/resource/XX1162536
Xicota, Miguel	Xicota, Miguel	http://datos.bne.es/resource/XX1568637
Xicota Cabre, José M.	Xicota Cabre, José M.	http://datos.bne.es/resource/XX1497048
Xinran	Xinran	http://datos.bne.es/resource/XX1539982	http://viaf.org/viaf/71615604	http://d-nb.info/gnd/128358858	http://www.idref.fr/070752516/id	http://libris.kb.se/resource/auth/220672	http://dbpedia.org/resource/Xue_Xinran
Xinran, Xue	Xinran	http://datos.bne.es/resource/XX1539982	http://viaf.org/viaf/71615604	http://d-nb.info/gnd/128358858	http://www.idref.fr/070752516/id	http://libris.kb.se/resource/auth/220672	http://dbpedia.org/resource/Xue_Xinran
Xérica, Pablo de	Xérica, Pablo de	http://datos.bne.es/resource/XX1497044
X. Y. Z.	X. Y. Z.	http://datos.bne.es/resource/XX1259955
Xercavins, Francisco de Paula	Xercavins, Francisco de Paula	http://datos.bne.es/resource/XX1497043
Xargay, Emília	Xargay, Emília	http://datos.bne.es/resource/XX1122154	http://viaf.org/viaf/89871430	http://d-nb.info/gnd/138313245	http://viaf.org/viaf/213326358
Xargay i Pagès, Emília	Xargay, Emília	http://datos.bne.es/resource/XX1122154	http://viaf.org/viaf/89871430	http://d-nb.info/gnd/138313245	http://viaf.org/viaf/213326358
X	X	http://datos.bne.es/resource/XX1742112
Xeni, C.	Xeni, C.	http://datos.bne.es/resource/XX1497040
Ximenos, Anna R.	Ximenos, Anna R.	http://datos.bne.es/resource/XX1094856	http://viaf.org/viaf/297120247
Rodríguez Ximenos, Anna	Ximenos, Anna R.	http://datos.bne.es/resource/XX1094856	http://viaf.org/viaf/297120247
Rodríguez i Ximenos, Anna	Ximenos, Anna R.	http://datos.bne.es/resource/XX1094856	http://viaf.org/viaf/297120247
Xhaufflaire, Marcel	Xhaufflaire, Marcel	http://datos.bne.es/resource/XX1097951	http://viaf.org/viaf/76819105	http://d-nb.info/gnd/106871382
Xenopoulos, Grigorios	Xenopoulos, Grigorios	http://datos.bne.es/resource/XX1497042
Xenopoulos, Grégoire	Xenopoulos, Grigorios	http://datos.bne.es/resource/XX1497042
Xenakis, Constantin	Xenakis, Constantin	http://datos.bne.es/resource/XX1629125	http://viaf.org/viaf/27335456	http://d-nb.info/gnd/124037852	http://dbpedia.org/resource/Constantin_Xenakis
Xanthakis, Alkis X.	Xanthakis, Alkis X.	http://datos.bne.es/resource/XX1162109	http://viaf.org/viaf/61702707	http://d-nb.info/gnd/129457140
Xapellí Palà, Joan	Xapellí Palà, Joan	http://datos.bne.es/resource/XX833856	http://viaf.org/viaf/10136514
Xiaoqi, Qiu	Xiaoqi, Qiu	http://datos.bne.es/resource/XX1597774
Xu, Xing	Xu, Xing	http://datos.bne.es/resource/XX1704845
Ximeno, Vicente	Ximeno, Vicente	http://datos.bne.es/resource/XX1162542
Xandóval, Francisco	Xandóval, Francisco	http://datos.bne.es/resource/XX1682518
Xenguiti, Mohammed el Mamun Ben Mohammed el Fadil	Xenguiti, Mohammed el Mamun Ben Mohammed el Fadil	http://datos.bne.es/resource/XX1124520
Xiphilin	Xiphilin	http://datos.bne.es/resource/XX1162553
Ximénez, Mila	Ximénez, Mila	http://datos.bne.es/resource/XX1763687	http://viaf.org/viaf/87547658
Ximénez Cisneros, Mila	Ximénez, Mila	http://datos.bne.es/resource/XX1763687	http://viaf.org/viaf/87547658
Xenakis, Françoise	Xenakis, Françoise	http://datos.bne.es/resource/XX839675	http://dbpedia.org/resource/Fran%C3%A7oise_Xenakis	http://viaf.org/viaf/79038283	http://d-nb.info/gnd/107885522
X. Z.	X. Z.	http://datos.bne.es/resource/XX1712038
Xuecun, Murong	Xuecun, Murong	http://datos.bne.es/resource/XX5478131
Xaverio	Xaverio	http://datos.bne.es/resource/XX1725341	http://viaf.org/viaf/87486074
Muñoz Bullejos, Javier	Xaverio	http://datos.bne.es/resource/XX1725341	http://viaf.org/viaf/87486074
Xifró i Girbal, Maria	Xifró i Girbal, Maria	http://datos.bne.es/resource/XX4614616
Xavier, Francisco Cândido	Xavier, Francisco Cândido	http://datos.bne.es/resource/XX1073352	http://viaf.org/viaf/29542645	http://d-nb.info/gnd/140226591	http://dbpedia.org/resource/Chico_Xavier
Francisco Cándido Xavier	Xavier, Francisco Cândido	http://datos.bne.es/resource/XX1073352	http://viaf.org/viaf/29542645	http://d-nb.info/gnd/140226591	http://dbpedia.org/resource/Chico_Xavier
Xavier, Chico	Xavier, Francisco Cândido	http://datos.bne.es/resource/XX1073352	http://viaf.org/viaf/29542645	http://d-nb.info/gnd/140226591	http://dbpedia.org/resource/Chico_Xavier
Xanthoulis, Giannis	Xanthoulis, Giannis	http://datos.bne.es/resource/XX1080183	http://viaf.org/viaf/86719166	http://viaf.org/viaf/5039690
Ximénez de Embún y Val, Tomás	Ximénez de Embún y Val, Tomás	http://datos.bne.es/resource/XX1147073	http://viaf.org/viaf/10223980	http://d-nb.info/gnd/101887116
Ximénez de Embún, Tomás	Ximénez de Embún y Val, Tomás	http://datos.bne.es/resource/XX1147073	http://viaf.org/viaf/10223980	http://d-nb.info/gnd/101887116
Xuclà, Jordi	Xuclà, Jordi	http://datos.bne.es/resource/XX1004745	http://viaf.org/viaf/86528773
Xuclà Costa, Jordi	Xuclà, Jordi	http://datos.bne.es/resource/XX1004745	http://viaf.org/viaf/86528773
Xuclà i Costa, Jordi	Xuclà, Jordi	http://datos.bne.es/resource/XX1004745	http://viaf.org/viaf/86528773
Xu, Dishan	Xu, Dishan	http://datos.bne.es/resource/XX5044478
許, 地山	Xu, Dishan	http://datos.bne.es/resource/XX5044478
Xargay, Xavier	Xargay, Xavier	http://datos.bne.es/resource/XX1021418	http://viaf.org/viaf/41779563
Xargay i Oliva, Xavier	Xargay, Xavier	http://datos.bne.es/resource/XX1021418	http://viaf.org/viaf/41779563
Xingjun, Qiu	Xingjun, Qiu	http://datos.bne.es/resource/XX1162545
Xesteira, J. A.	Xesteira, J. A.	http://datos.bne.es/resource/XX1576408
Xalambrí, Arturo E.	Xalambrí, Arturo E.	http://datos.bne.es/resource/XX1254001	http://viaf.org/viaf/61714466
Xano	Xano	http://datos.bne.es/resource/XX1546648
Ximénez de Embún López, Juan	Ximénez de Embún López, Juan	http://datos.bne.es/resource/XX1710884	http://viaf.org/viaf/87453191
Ximenez Barranco, Miguel	Ximenez Barranco, Miguel	http://datos.bne.es/resource/XX1221913
Xaratxo, Gurutxe de	Xaratxo, Gurutxe de	http://datos.bne.es/resource/XX1162460
Xandri Tagueña, José María	Xandri Tagueña, José María	http://datos.bne.es/resource/XX1122143	http://viaf.org/viaf/86823009
Xaupi, Bonaventure	Xaupi, Bonaventure	http://datos.bne.es/resource/XX1014319	http://viaf.org/viaf/14645333
Xaupi,	Xaupi, Bonaventure	http://datos.bne.es/resource/XX1014319	http://viaf.org/viaf/14645333
Xobaba	Xobaba	http://datos.bne.es/resource/XX1657137	http://viaf.org/viaf/87397416
Barreiro Barreiro, Jorge	Xobaba	http://datos.bne.es/resource/XX1657137	http://viaf.org/viaf/87397416
Xamardo, Nicolás	Xamardo, Nicolás	http://datos.bne.es/resource/XX1693617
Ximénez, Jusepe	Ximénez, Jusepe	http://datos.bne.es/resource/XX1479516	http://viaf.org/viaf/100244699	http://d-nb.info/gnd/135463564
Jiménez, José	Ximénez, Jusepe	http://datos.bne.es/resource/XX1479516	http://viaf.org/viaf/100244699	http://d-nb.info/gnd/135463564
Jiménez, Joseph	Ximénez, Jusepe	http://datos.bne.es/resource/XX1479516	http://viaf.org/viaf/100244699	http://d-nb.info/gnd/135463564
Ximénez, Joseph	Ximénez, Jusepe	http://datos.bne.es/resource/XX1479516	http://viaf.org/viaf/100244699	http://d-nb.info/gnd/135463564
Jiménez, Jusepe	Ximénez, Jusepe	http://datos.bne.es/resource/XX1479516	http://viaf.org/viaf/100244699	http://d-nb.info/gnd/135463564
Ximénez, José	Ximénez, Jusepe	http://datos.bne.es/resource/XX1479516	http://viaf.org/viaf/100244699	http://d-nb.info/gnd/135463564
Xiz Ramil, Xulio	Xiz Ramil, Xulio	http://datos.bne.es/resource/XX859805	http://viaf.org/viaf/78062402
Giz, Julio	Xiz Ramil, Xulio	http://datos.bne.es/resource/XX859805	http://viaf.org/viaf/78062402
Giz Ramil, Julio	Xiz Ramil, Xulio	http://datos.bne.es/resource/XX859805	http://viaf.org/viaf/78062402
Xiz, Xulio	Xiz Ramil, Xulio	http://datos.bne.es/resource/XX859805	http://viaf.org/viaf/78062402
Giz Ramil, Julio Modesto	Xiz Ramil, Xulio	http://datos.bne.es/resource/XX859805	http://viaf.org/viaf/78062402
Ximénez de Carmona, Francisco	Ximénez de Carmona, Francisco	http://datos.bne.es/resource/XX1695019
Xalabarder Aulet, María	Xalabarder Aulet, María	http://datos.bne.es/resource/XX1576415
Ximénez Vicente, L.	Ximénez Vicente, L.	http://datos.bne.es/resource/XX996948	http://viaf.org/viaf/88025620
Ximénez, Luis	Ximénez Vicente, L.	http://datos.bne.es/resource/XX996948	http://viaf.org/viaf/88025620
Ximénez Vicente, Luis	Ximénez Vicente, L.	http://datos.bne.es/resource/XX996948	http://viaf.org/viaf/88025620
Ximeno	Ximeno	http://datos.bne.es/resource/XX1328225	http://viaf.org/viaf/87105916
Xenopol, Dimitrie Alexandru	Xenopol, Dimitrie Alexandru	http://datos.bne.es/resource/XX1286062
Xenopol, A. D.	Xenopol, Dimitrie Alexandru	http://datos.bne.es/resource/XX1286062
Xenopol, A.-D.	Xenopol, Dimitrie Alexandru	http://datos.bne.es/resource/XX1286062
Xalabarder, Eudald	Xalabarder, Eudald	http://datos.bne.es/resource/XX980131	http://viaf.org/viaf/179511880
Xalabarder Conca, Eudaldo	Xalabarder, Eudald	http://datos.bne.es/resource/XX980131	http://viaf.org/viaf/179511880
Xalabarder Conca, Eudald	Xalabarder, Eudald	http://datos.bne.es/resource/XX980131	http://viaf.org/viaf/179511880
Xalabarder, Eudaldo	Xalabarder, Eudald	http://datos.bne.es/resource/XX980131	http://viaf.org/viaf/179511880
Ximénez de Sandoval, Felipe	Ximénez de Sandoval, Felipe	http://datos.bne.es/resource/XX1123320	http://viaf.org/viaf/18238778	http://d-nb.info/gnd/127189688
Crame, Tomás	Ximénez de Sandoval, Felipe	http://datos.bne.es/resource/XX1123320	http://viaf.org/viaf/18238778	http://d-nb.info/gnd/127189688
Jimenez de Sandoval, Felipe	Ximénez de Sandoval, Felipe	http://datos.bne.es/resource/XX1123320	http://viaf.org/viaf/18238778	http://d-nb.info/gnd/127189688
Ximénez de Sandoval	Ximénez de Sandoval, Felipe	http://datos.bne.es/resource/XX1123320	http://viaf.org/viaf/18238778	http://d-nb.info/gnd/127189688
Ximénez de Sandoval, F.	Ximénez de Sandoval, Felipe	http://datos.bne.es/resource/XX1123320	http://viaf.org/viaf/18238778	http://d-nb.info/gnd/127189688
Ximénez, Felipe	Ximénez de Sandoval, Felipe	http://datos.bne.es/resource/XX1123320	http://viaf.org/viaf/18238778	http://d-nb.info/gnd/127189688
Xie, Zhenqing	Xie, Zhenqing	http://datos.bne.es/resource/XX1753993
Xalabarder Serra, Avelino	Xalabarder Serra, Avelino	http://datos.bne.es/resource/XX980133
Xinde, Wang	Xinde, Wang	http://datos.bne.es/resource/XX1038076	http://viaf.org/viaf/86616067
Ximeno y Planes, Rafael	Ximeno y Planes, Rafael	http://datos.bne.es/resource/XX1517900	http://dbpedia.org/resource/Rafael_Ximeno_y_Planes	http://viaf.org/viaf/11529531
Jimeno y Planes, Rafael	Ximeno y Planes, Rafael	http://datos.bne.es/resource/XX1517900	http://dbpedia.org/resource/Rafael_Ximeno_y_Planes	http://viaf.org/viaf/11529531
Gimeno y Planes, Rafael	Ximeno y Planes, Rafael	http://datos.bne.es/resource/XX1517900	http://dbpedia.org/resource/Rafael_Ximeno_y_Planes	http://viaf.org/viaf/11529531
Xáldiga	Xáldiga	http://datos.bne.es/resource/XX1162425
Xandri Pich, José	Xandri Pich, José	http://datos.bne.es/resource/XX1317863	http://viaf.org/viaf/71102229
Xipell, J. M.	Xipell, J. M.	http://datos.bne.es/resource/XX1217488	http://viaf.org/viaf/86982731	http://viaf.org/viaf/305115990
Montañés Xipell, Joan	Xipell, J. M.	http://datos.bne.es/resource/XX1217488	http://viaf.org/viaf/86982731	http://viaf.org/viaf/305115990
Xipell	Xipell, J. M.	http://datos.bne.es/resource/XX1217488	http://viaf.org/viaf/86982731	http://viaf.org/viaf/305115990
Xena	Xena	http://datos.bne.es/resource/XX5549269
Xaixo Roselló, Lorenzo	Xaixo Roselló, Lorenzo	http://datos.bne.es/resource/XX1697133	http://viaf.org/viaf/87437604
Xu, Chengbei	Xu, Chengbei	http://datos.bne.es/resource/XX1746376	http://viaf.org/viaf/67127069
徐, 城北	Xu, Chengbei	http://datos.bne.es/resource/XX1746376	http://viaf.org/viaf/67127069
Xoxardo	Xoxardo	http://datos.bne.es/resource/XX1162584
Xercavins, Josep	Xercavins, Josep	http://datos.bne.es/resource/XX1417558	http://viaf.org/viaf/87176828
Xercavins i Valls, Josep	Xercavins, Josep	http://datos.bne.es/resource/XX1417558	http://viaf.org/viaf/87176828
Xirinacs, Lluís M.	Xirinacs, Lluís M.	http://datos.bne.es/resource/XX1125316	http://dbpedia.org/resource/Llu%C3%ADs_Maria_Xirinacs	http://viaf.org/viaf/60358898	http://d-nb.info/gnd/129234699
Xirinacs, Lluís	Xirinacs, Lluís M.	http://datos.bne.es/resource/XX1125316	http://dbpedia.org/resource/Llu%C3%ADs_Maria_Xirinacs	http://viaf.org/viaf/60358898	http://d-nb.info/gnd/129234699
Xirinacs, Lluís Maria	Xirinacs, Lluís M.	http://datos.bne.es/resource/XX1125316	http://dbpedia.org/resource/Llu%C3%ADs_Maria_Xirinacs	http://viaf.org/viaf/60358898	http://d-nb.info/gnd/129234699
Xirinacs, Lluís-María	Xirinacs, Lluís M.	http://datos.bne.es/resource/XX1125316	http://dbpedia.org/resource/Llu%C3%ADs_Maria_Xirinacs	http://viaf.org/viaf/60358898	http://d-nb.info/gnd/129234699
