Ximenes, Xavier de	Ximenes, Xavier de	http://datos.bne.es/resource/XX1497053
Xirinacs Damians, Lluís Maria	Xirinacs, Lluís M.	http://datos.bne.es/resource/XX1125316	http://dbpedia.org/resource/Llu%C3%ADs_Maria_Xirinacs	http://viaf.org/viaf/60358898	http://d-nb.info/gnd/129234699
Xirinacs, Luis M.	Xirinacs, Lluís M.	http://datos.bne.es/resource/XX1125316	http://dbpedia.org/resource/Llu%C3%ADs_Maria_Xirinacs	http://viaf.org/viaf/60358898	http://d-nb.info/gnd/129234699
Xirinacs i Damians, Lluís M.	Xirinacs, Lluís M.	http://datos.bne.es/resource/XX1125316	http://dbpedia.org/resource/Llu%C3%ADs_Maria_Xirinacs	http://viaf.org/viaf/60358898	http://d-nb.info/gnd/129234699
Xirinacs i Damians, Lluís Maria	Xirinacs, Lluís M.	http://datos.bne.es/resource/XX1125316	http://dbpedia.org/resource/Llu%C3%ADs_Maria_Xirinacs	http://viaf.org/viaf/60358898	http://d-nb.info/gnd/129234699
Ximénez de Embún y Cantín, Luis	Ximénez de Embún y Cantín, Luis	http://datos.bne.es/resource/XX1226411	http://viaf.org/viaf/86996703
Jiménez de Embún y Cantín, Luis	Ximénez de Embún y Cantín, Luis	http://datos.bne.es/resource/XX1226411	http://viaf.org/viaf/86996703
Xu, Di	Xu, Di	http://datos.bne.es/resource/XX1162588
Xam-mar i Alonso, Carmen	Xam mar i Alonso, Carmen	http://datos.bne.es/resource/XX1648699
Xiao, Hui Wang	Xiao, Hui Wang	http://datos.bne.es/resource/XX1217183
Xampeny, Josep María	Xampeny, Josep María	http://datos.bne.es/resource/XX1162443
Xartó, May	Xartó, May	http://datos.bne.es/resource/XX1679896
Xiao Zhou, Kate	Xiao Zhou, Kate	http://datos.bne.es/resource/XX1414211
X	X	http://datos.bne.es/resource/XX1232276
Xarrié i Rovira, Josep Maria	Xarrié i Rovira, Josep Maria	http://datos.bne.es/resource/XX856021
Xosé de Arxeriz	Xosé de Arxeriz	http://datos.bne.es/resource/XX1482871
Xifrá, Jaume	Xifrá, Jaume	http://datos.bne.es/resource/XX970657
Xamena, Miguel	Xamena, Miguel	http://datos.bne.es/resource/XX1628916
Xirau, Joaquín	Xirau, Joaquín	http://datos.bne.es/resource/XX1125226	http://dbpedia.org/resource/Joaquin_Xirau_Palau	http://viaf.org/viaf/12421514	http://d-nb.info/gnd/132978326
Xirau, Joaquim	Xirau, Joaquín	http://datos.bne.es/resource/XX1125226	http://dbpedia.org/resource/Joaquin_Xirau_Palau	http://viaf.org/viaf/12421514	http://d-nb.info/gnd/132978326
Xirau Palau, Joaquim	Xirau, Joaquín	http://datos.bne.es/resource/XX1125226	http://dbpedia.org/resource/Joaquin_Xirau_Palau	http://viaf.org/viaf/12421514	http://d-nb.info/gnd/132978326
Xirau Palau, Joaquín	Xirau, Joaquín	http://datos.bne.es/resource/XX1125226	http://dbpedia.org/resource/Joaquin_Xirau_Palau	http://viaf.org/viaf/12421514	http://d-nb.info/gnd/132978326
Xhardez, Yves	Xhardez, Yves	http://datos.bne.es/resource/XX1162498
Xaubet Mir, A.	Xaubet Mir, A.	http://datos.bne.es/resource/XX1125229	http://viaf.org/viaf/86828913
Xaubet Mir, Antonio	Xaubet Mir, A.	http://datos.bne.es/resource/XX1125229	http://viaf.org/viaf/86828913
Xhelo Çomo, Enkeleda	Xhelo Çomo, Enkeleda	http://datos.bne.es/resource/XX1778845
Xuanjue	Xuanjue	http://datos.bne.es/resource/XX976355	http://viaf.org/viaf/103214083	http://d-nb.info/gnd/119024543	http://viaf.org/viaf/18543450
Daishi, Yoka	Xuanjue	http://datos.bne.es/resource/XX976355	http://viaf.org/viaf/103214083	http://d-nb.info/gnd/119024543	http://viaf.org/viaf/18543450
Yoka Daishi	Xuanjue	http://datos.bne.es/resource/XX976355	http://viaf.org/viaf/103214083	http://d-nb.info/gnd/119024543	http://viaf.org/viaf/18543450
Xufre i Valles, Víctor	Xufre i Valles, Víctor	http://datos.bne.es/resource/XX1162592
Xaus Pey, Jordi	Xaus Pey, Jordi	http://datos.bne.es/resource/XX1464830
Xerez, Francisco de	Xerez, Francisco de	http://datos.bne.es/resource/XX1122471	http://viaf.org/viaf/59090774	http://viaf.org/viaf/122282589
Jerez, Francisco de	Xerez, Francisco de	http://datos.bne.es/resource/XX1122471	http://viaf.org/viaf/59090774	http://viaf.org/viaf/122282589
Xerxa, Pere	Xerxa, Pere	http://datos.bne.es/resource/XX1162492
Ximénez, M. Carmen	Ximénez, M. Carmen	http://datos.bne.es/resource/XX1168844	http://viaf.org/viaf/233524753
Ximénez Gómez, María Carmen	Ximénez, M. Carmen	http://datos.bne.es/resource/XX1168844	http://viaf.org/viaf/233524753
Ximénez, Carmen	Ximénez, M. Carmen	http://datos.bne.es/resource/XX1168844	http://viaf.org/viaf/233524753
Ximénez Gómez, Carmen	Ximénez, M. Carmen	http://datos.bne.es/resource/XX1168844	http://viaf.org/viaf/233524753
Xuriguera, Ramon	Xuriguera, Ramon	http://datos.bne.es/resource/XX1125762	http://viaf.org/viaf/33271892	http://d-nb.info/gnd/136324983
Xuriguera i Parramona, Ramon	Xuriguera, Ramon	http://datos.bne.es/resource/XX1125762	http://viaf.org/viaf/33271892	http://d-nb.info/gnd/136324983
Xalabardé, Federico	Xalabardé, Federico	http://datos.bne.es/resource/XX1470019	http://viaf.org/viaf/87205813
Xalabardé	Xalabardé, Federico	http://datos.bne.es/resource/XX1470019	http://viaf.org/viaf/87205813
Xalabardé, F.	Xalabardé, Federico	http://datos.bne.es/resource/XX1470019	http://viaf.org/viaf/87205813
Xalabardé Fransi, Federico	Xalabardé, Federico	http://datos.bne.es/resource/XX1470019	http://viaf.org/viaf/87205813
Xicola, Miguel	Xicola, Miguel	http://datos.bne.es/resource/XX1035968	http://viaf.org/viaf/86610619
XX	XX	http://datos.bne.es/resource/XX1412758
Xiberta Roqueta, Manuel	Xiberta Roqueta, Manuel	http://datos.bne.es/resource/XX919868
Ximénez, Francisco	Ximénez, Francisco	http://datos.bne.es/resource/XX1169441
Jiménez, Francisco	Ximénez, Francisco	http://datos.bne.es/resource/XX1169441
Xiol Ríos, Juan Antonio	Xiol Ríos, Juan Antonio	http://datos.bne.es/resource/XX962192	http://viaf.org/viaf/19753384
Xiol, Juan Antonio	Xiol Ríos, Juan Antonio	http://datos.bne.es/resource/XX962192	http://viaf.org/viaf/19753384
Xil Ríos	Xil Ríos	http://datos.bne.es/resource/XX845419	http://viaf.org/viaf/87670967
Gil, José Antonio	Xil Ríos	http://datos.bne.es/resource/XX845419	http://viaf.org/viaf/87670967
Gil Ríos, José Antonio	Xil Ríos	http://datos.bne.es/resource/XX845419	http://viaf.org/viaf/87670967
Ríos, Xil	Xil Ríos	http://datos.bne.es/resource/XX845419	http://viaf.org/viaf/87670967
Xinggui, Shi	Xinggui, Shi	http://datos.bne.es/resource/XX5424754	http://viaf.org/viaf/11778999
Xifra, Jordi	Xifra, Jordi	http://datos.bne.es/resource/XX1125043	http://viaf.org/viaf/3801621
Xifra, J.	Xifra, Jordi	http://datos.bne.es/resource/XX1125043	http://viaf.org/viaf/3801621
Xifra Triadú, Jordi	Xifra, Jordi	http://datos.bne.es/resource/XX1125043	http://viaf.org/viaf/3801621
Xenakis, Dimitris K.	Xenakis, Dimitris K.	http://datos.bne.es/resource/XX1577112
Xinxó Bondia, Josep	Xinxó Bondia, Josep	http://datos.bne.es/resource/XX1736629
Xamarro, Juan Bautista	Xamarro, Juan Bautista	http://datos.bne.es/resource/XX1119981	http://viaf.org/viaf/20075249	http://d-nb.info/gnd/102652856
Chamarro, Juan Bautista	Xamarro, Juan Bautista	http://datos.bne.es/resource/XX1119981	http://viaf.org/viaf/20075249	http://d-nb.info/gnd/102652856
Jamarro, Juan Bautista	Xamarro, Juan Bautista	http://datos.bne.es/resource/XX1119981	http://viaf.org/viaf/20075249	http://d-nb.info/gnd/102652856
Xamarró, Iván Bautista	Xamarro, Juan Bautista	http://datos.bne.es/resource/XX1119981	http://viaf.org/viaf/20075249	http://d-nb.info/gnd/102652856
Xamarro, Juan Baptista	Xamarro, Juan Bautista	http://datos.bne.es/resource/XX1119981	http://viaf.org/viaf/20075249	http://d-nb.info/gnd/102652856
Xamorro, Juan Bautista	Xamarro, Juan Bautista	http://datos.bne.es/resource/XX1119981	http://viaf.org/viaf/20075249	http://d-nb.info/gnd/102652856
Xurki, Mohamed	Xurki, Mohamed	http://datos.bne.es/resource/XX1162600
Xani, Ehmede	Xani, Ehmede	http://datos.bne.es/resource/XX5043294
Xicola, Núria	Xicola, Núria	http://datos.bne.es/resource/XX4614948	http://viaf.org/viaf/169699524
Xapel·li, Mireia	Xapel·li, Mireia	http://datos.bne.es/resource/XX835390	http://viaf.org/viaf/87646059
Xuriguera, Joan Baptista	Xuriguera, Joan Baptista	http://datos.bne.es/resource/XX1125572	http://viaf.org/viaf/174601542
Xuriguera, Baptista	Xuriguera, Joan Baptista	http://datos.bne.es/resource/XX1125572	http://viaf.org/viaf/174601542
Xuriguera, J. B.	Xuriguera, Joan Baptista	http://datos.bne.es/resource/XX1125572	http://viaf.org/viaf/174601542
Xuriguera, Joan B.	Xuriguera, Joan Baptista	http://datos.bne.es/resource/XX1125572	http://viaf.org/viaf/174601542
Xuriguera, Juan B.	Xuriguera, Joan Baptista	http://datos.bne.es/resource/XX1125572	http://viaf.org/viaf/174601542
Xuriguera, Juan Bautista	Xuriguera, Joan Baptista	http://datos.bne.es/resource/XX1125572	http://viaf.org/viaf/174601542
Xuriguera Parramona, Joan Baptista	Xuriguera, Joan Baptista	http://datos.bne.es/resource/XX1125572	http://viaf.org/viaf/174601542
Xuriguera i Parramona, Joan Baptista	Xuriguera, Joan Baptista	http://datos.bne.es/resource/XX1125572	http://viaf.org/viaf/174601542
Ximenez de Texada Argaiz et Eslaba, Didacus	Ximenez de Texada Argaiz et Eslaba, Didacus	http://datos.bne.es/resource/XX1625088
Ximénez de Tejada y Argáiz, Diego	Ximenez de Texada Argaiz et Eslaba, Didacus	http://datos.bne.es/resource/XX1625088
Xailo	Xailo	http://datos.bne.es/resource/XX1570308
Xavi	Xavi	http://datos.bne.es/resource/XX1162476
Xeno	Xeno	http://datos.bne.es/resource/XX1701887	http://viaf.org/viaf/87442839
X...	X...	http://datos.bne.es/resource/XX1509657
Xavier, Ángela Barreto	Xavier, Ángela Barreto	http://datos.bne.es/resource/XX888686	http://viaf.org/viaf/51979806
Barreto Xavier, Ângela	Xavier, Ángela Barreto	http://datos.bne.es/resource/XX888686	http://viaf.org/viaf/51979806
Xivillé, Juan Elías	Xivillé, Juan Elías	http://datos.bne.es/resource/XX1232687
Xestoso, Manuel	Xestoso, Manuel	http://datos.bne.es/resource/XX1473405	http://viaf.org/viaf/261588570
Xirinacs, Olga	Xirinacs, Olga	http://datos.bne.es/resource/XX1125449	http://viaf.org/viaf/61540625	http://d-nb.info/gnd/124713815	http://dbpedia.org/resource/Olga_Xirinacs_D%C3%ADaz
Xirinachs i Díaz, Olga	Xirinacs, Olga	http://datos.bne.es/resource/XX1125449	http://viaf.org/viaf/61540625	http://d-nb.info/gnd/124713815	http://dbpedia.org/resource/Olga_Xirinacs_D%C3%ADaz
Xirinacs i Díaz, Olga	Xirinacs, Olga	http://datos.bne.es/resource/XX1125449	http://viaf.org/viaf/61540625	http://d-nb.info/gnd/124713815	http://dbpedia.org/resource/Olga_Xirinacs_D%C3%ADaz
Xirnacs Díaz, Olga	Xirinacs, Olga	http://datos.bne.es/resource/XX1125449	http://viaf.org/viaf/61540625	http://d-nb.info/gnd/124713815	http://dbpedia.org/resource/Olga_Xirinacs_D%C3%ADaz
X, Malcolm	X, Malcolm	http://datos.bne.es/resource/XX847148	http://viaf.org/viaf/59092897	http://d-nb.info/gnd/118771531	http://www.idref.fr/027728153/id	http://libris.kb.se/resource/auth/230270	http://dbpedia.org/resource/Malcolm_X
Malcolm X	X, Malcolm	http://datos.bne.es/resource/XX847148	http://viaf.org/viaf/59092897	http://d-nb.info/gnd/118771531	http://www.idref.fr/027728153/id	http://libris.kb.se/resource/auth/230270	http://dbpedia.org/resource/Malcolm_X
Little, Malcolm	X, Malcolm	http://datos.bne.es/resource/XX847148	http://viaf.org/viaf/59092897	http://d-nb.info/gnd/118771531	http://www.idref.fr/027728153/id	http://libris.kb.se/resource/auth/230270	http://dbpedia.org/resource/Malcolm_X
X.	X.	http://datos.bne.es/resource/XX1509442
Xaudaró, Joaquín	Xaudaró, Joaquín	http://datos.bne.es/resource/XX1162469	http://viaf.org/viaf/49346308	http://dbpedia.org/resource/Joaqu%C3%ADn_Xaudar%C3%B3
Xaudaró Echau, Joaquín	Xaudaró, Joaquín	http://datos.bne.es/resource/XX1162469	http://viaf.org/viaf/49346308	http://dbpedia.org/resource/Joaqu%C3%ADn_Xaudar%C3%B3
Xaudaró i Echau, Joaquín	Xaudaró, Joaquín	http://datos.bne.es/resource/XX1162469	http://viaf.org/viaf/49346308	http://dbpedia.org/resource/Joaqu%C3%ADn_Xaudar%C3%B3
X. T.	X. T.	http://datos.bne.es/resource/XX1509443
Xavier, Manoel	Xavier, Manoel	http://datos.bne.es/resource/XX1189462
Xosé de Valbuxán	Xosé de Valbuxán	http://datos.bne.es/resource/XX926871	http://viaf.org/viaf/87866653
Valbuxán, Xosé de	Xosé de Valbuxán	http://datos.bne.es/resource/XX926871	http://viaf.org/viaf/87866653
Porto, José	Xosé de Valbuxán	http://datos.bne.es/resource/XX926871	http://viaf.org/viaf/87866653
Xepapadeas, Anastasios	Xepapadeas, Anastasios	http://datos.bne.es/resource/XX1671022
Xiol, Juan	Xiol, Juan	http://datos.bne.es/resource/XX1125167	http://viaf.org/viaf/86828749
Xiol Marchal, Juan	Xiol, Juan	http://datos.bne.es/resource/XX1125167	http://viaf.org/viaf/86828749
Xiol Marchel, Juan	Xiol, Juan	http://datos.bne.es/resource/XX1125167	http://viaf.org/viaf/86828749
Xavier, Roberto	Xavier, Roberto	http://datos.bne.es/resource/XX1162481
Ximénez Escudero, Conchita	Ximénez Escudero, Conchita	http://datos.bne.es/resource/XX4611641	http://viaf.org/viaf/169561789
Ximénez, Conchita	Ximénez Escudero, Conchita	http://datos.bne.es/resource/XX4611641	http://viaf.org/viaf/169561789
Ximénes, María Teresa	Ximénes, María Teresa	http://datos.bne.es/resource/XX1045982	http://viaf.org/viaf/86633298
Ximénes Castells, María Teresa	Ximénes, María Teresa	http://datos.bne.es/resource/XX1045982	http://viaf.org/viaf/86633298
Xamena Fiol, Pere	Xamena Fiol, Pere	http://datos.bne.es/resource/XX1721183	http://viaf.org/viaf/54438498
Xamena, Pere	Xamena Fiol, Pere	http://datos.bne.es/resource/XX1721183	http://viaf.org/viaf/54438498
Xamena Fiol, Pedro	Xamena Fiol, Pere	http://datos.bne.es/resource/XX1721183	http://viaf.org/viaf/54438498
Xue, Ju	Xue, Ju	http://datos.bne.es/resource/XX5252914	http://viaf.org/viaf/282737855
薛, 據	Xue, Ju	http://datos.bne.es/resource/XX5252914	http://viaf.org/viaf/282737855
Xiberta, Bartolomé F. María	Xiberta, Bartolomé F. María	http://datos.bne.es/resource/XX1211302	http://viaf.org/viaf/12438597	http://d-nb.info/gnd/119259036
Xiberta, Bartholomaeus M.	Xiberta, Bartolomé F. María	http://datos.bne.es/resource/XX1211302	http://viaf.org/viaf/12438597	http://d-nb.info/gnd/119259036
Xiberta, Bartomeu M.	Xiberta, Bartolomé F. María	http://datos.bne.es/resource/XX1211302	http://viaf.org/viaf/12438597	http://d-nb.info/gnd/119259036
Xiberta, Bartolomé F. M.	Xiberta, Bartolomé F. María	http://datos.bne.es/resource/XX1211302	http://viaf.org/viaf/12438597	http://d-nb.info/gnd/119259036
Xiberta i Roqueta, Bartolomé M.	Xiberta, Bartolomé F. María	http://datos.bne.es/resource/XX1211302	http://viaf.org/viaf/12438597	http://d-nb.info/gnd/119259036
Xiberta y Roqueta, Bartolomé María	Xiberta, Bartolomé F. María	http://datos.bne.es/resource/XX1211302	http://viaf.org/viaf/12438597	http://d-nb.info/gnd/119259036
Xiberta,	Xiberta, Bartolomé F. María	http://datos.bne.es/resource/XX1211302	http://viaf.org/viaf/12438597	http://d-nb.info/gnd/119259036
Padre Xiberta	Xiberta, Bartolomé F. María	http://datos.bne.es/resource/XX1211302	http://viaf.org/viaf/12438597	http://d-nb.info/gnd/119259036
Xambó Sedó, Anna	Xambó Sedó, Anna	http://datos.bne.es/resource/XX1684270
Xifra i Riera, Narcís	Xifra i Riera, Narcís	http://datos.bne.es/resource/XX970620	http://viaf.org/viaf/66565016
Xifra i Riera, Narcís Marcel	Xifra i Riera, Narcís	http://datos.bne.es/resource/XX970620	http://viaf.org/viaf/66565016
Xifra Riera, Narciso	Xifra i Riera, Narcís	http://datos.bne.es/resource/XX970620	http://viaf.org/viaf/66565016
Xenakis, Costas	Xenakis, Costas	http://datos.bne.es/resource/XX1628748
Xirinachs, Carmen	Xirinachs, Carmen	http://datos.bne.es/resource/XX884475
Xirinachs, C.	Xirinachs, Carmen	http://datos.bne.es/resource/XX884475
Xalabarder Plantada, Raquel	Xalabarder Plantada, Raquel	http://datos.bne.es/resource/XX1460116	http://viaf.org/viaf/87199385
Xai, Miquel	Xai, Miquel	http://datos.bne.es/resource/XX1752607	http://viaf.org/viaf/87534165
Cordero Bellas, Miguel	Xai, Miquel	http://datos.bne.es/resource/XX1752607	http://viaf.org/viaf/87534165
Ximenis i Carulla, Vicenç	Ximenis i Carulla, Vicenç	http://datos.bne.es/resource/XX1375214
Xargay, Esther	Xargay, Esther	http://datos.bne.es/resource/XX1017019	http://viaf.org/viaf/80629556	http://d-nb.info/gnd/132019205
Xargay, Ester	Xargay, Esther	http://datos.bne.es/resource/XX1017019	http://viaf.org/viaf/80629556	http://d-nb.info/gnd/132019205
Xondo	Xondo	http://datos.bne.es/resource/XX1658291
