Ugo Orlandi	Ugo Orlandi	http://fr.dbpedia.org/resource/Ugo_Orlandi
Usmar Ismail	Usmar Ismail	http://fr.dbpedia.org/resource/Usmar_Ismail	http://dbpedia.org/resource/Usmar_Ismail
Urruti	Urruti	http://fr.dbpedia.org/resource/Urruti	http://dbpedia.org/resource/Javier_Urruticoechea
Francisco Javier González Urruticoechea	Urruti	http://fr.dbpedia.org/resource/Urruti	http://dbpedia.org/resource/Javier_Urruticoechea
Francisco Javier Urruticoechea	Urruti	http://fr.dbpedia.org/resource/Urruti	http://dbpedia.org/resource/Javier_Urruticoechea
Ulrich Giezendanner	Ulrich Giezendanner	http://fr.dbpedia.org/resource/Ulrich_Giezendanner	http://dbpedia.org/resource/Ulrich_Giezendanner
Una McCann Wilkinson	Una McCann Wilkinson	http://fr.dbpedia.org/resource/Una_McCann_Wilkinson
Una MacCann Wilkinson	Una McCann Wilkinson	http://fr.dbpedia.org/resource/Una_McCann_Wilkinson
Una McCann	Una McCann Wilkinson	http://fr.dbpedia.org/resource/Una_McCann_Wilkinson
Una Wilkinson	Una McCann Wilkinson	http://fr.dbpedia.org/resource/Una_McCann_Wilkinson
Umberto Giordano	Umberto Giordano	http://fr.dbpedia.org/resource/Umberto_Giordano	http://dbpedia.org/resource/Umberto_Giordano
Ute Kircheis-Wessel	Ute Kircheis Wessel	http://fr.dbpedia.org/resource/Ute_Kircheis-Wessel	http://dbpedia.org/resource/Ute_Kircheis-Wessel
Ute Wessel	Ute Kircheis Wessel	http://fr.dbpedia.org/resource/Ute_Kircheis-Wessel	http://dbpedia.org/resource/Ute_Kircheis-Wessel
Urbain-René Pilastre de la Brardière	Urbain René Pilastre de la Brardière	http://fr.dbpedia.org/resource/Urbain-René_Pilastre_de_la_Brardière
Urbain-René Pilastre de La Brardière	Urbain René Pilastre de la Brardière	http://fr.dbpedia.org/resource/Urbain-René_Pilastre_de_la_Brardière
Udochukwu Nwoko	Udochukwu Nwoko	http://fr.dbpedia.org/resource/Udochukwu_Nwoko	http://dbpedia.org/resource/Udo_Nwoko
Urbano Navarrete	Urbano Navarrete	http://fr.dbpedia.org/resource/Urbano_Navarrete	http://dbpedia.org/resource/Urbano_Navarrete_Cortés
Uffie	Uffie	http://fr.dbpedia.org/resource/Uffie	http://dbpedia.org/resource/Uffie
Unroch III de Frioul	Unroch III de Frioul	http://fr.dbpedia.org/resource/Unroch_III_de_Frioul	http://dbpedia.org/resource/Unruoch_III_of_Friuli
Unroch iii de frioul	Unroch III de Frioul	http://fr.dbpedia.org/resource/Unroch_III_de_Frioul	http://dbpedia.org/resource/Unruoch_III_of_Friuli
Urmas Paet	Urmas Paet	http://fr.dbpedia.org/resource/Urmas_Paet	http://dbpedia.org/resource/Urmas_Paet
Udo Wagner	Udo Wagner	http://fr.dbpedia.org/resource/Udo_Wagner	http://dbpedia.org/resource/Udo_Wagner
Ute Geweniger	Ute Geweniger	http://fr.dbpedia.org/resource/Ute_Geweniger	http://dbpedia.org/resource/Ute_Geweniger
Umberto Tozzi	Umberto Tozzi	http://fr.dbpedia.org/resource/Umberto_Tozzi	http://dbpedia.org/resource/Umberto_Tozzi
Ulrich Bächli	Ulrich Bächli	http://fr.dbpedia.org/resource/Ulrich_Bächli	http://dbpedia.org/resource/Ulrich_Bächli
Ueli Bächli	Ulrich Bächli	http://fr.dbpedia.org/resource/Ulrich_Bächli	http://dbpedia.org/resource/Ulrich_Bächli
Uwe Tellkamp	Uwe Tellkamp	http://fr.dbpedia.org/resource/Uwe_Tellkamp	http://dbpedia.org/resource/Uwe_Tellkamp
Uwe Blab	Uwe Blab	http://fr.dbpedia.org/resource/Uwe_Blab	http://dbpedia.org/resource/Uwe_Blab
Uwe Möhrle	Uwe Möhrle	http://fr.dbpedia.org/resource/Uwe_Möhrle	http://dbpedia.org/resource/Uwe_Möhrle
Ulugbek Bakayev	Ulugbek Bakayev	http://fr.dbpedia.org/resource/Ulugbek_Bakayev	http://dbpedia.org/resource/Ulugbek_Bakayev
Ulugbek Bakaev	Ulugbek Bakayev	http://fr.dbpedia.org/resource/Ulugbek_Bakayev	http://dbpedia.org/resource/Ulugbek_Bakayev
Ugo Fantozzi	Ugo Fantozzi	http://fr.dbpedia.org/resource/Ugo_Fantozzi	http://dbpedia.org/resource/Ugo_Fantozzi
Ulf Söderström	Ulf Söderström	http://fr.dbpedia.org/resource/Ulf_Söderström	http://dbpedia.org/resource/Ulf_Söderström
Urbain Haesaert	Urbain Haesaert	http://fr.dbpedia.org/resource/Urbain_Haesaert
Ufuk Talay	Ufuk Talay	http://fr.dbpedia.org/resource/Ufuk_Talay	http://dbpedia.org/resource/Ufuk_Talay
Ulysse Klotz	Ulysse Klotz	http://fr.dbpedia.org/resource/Ulysse_Klotz
Ursula Torday	Ursula Torday	http://fr.dbpedia.org/resource/Ursula_Torday	http://dbpedia.org/resource/Ursula_Torday
Charity Blackstock	Ursula Torday	http://fr.dbpedia.org/resource/Ursula_Torday	http://dbpedia.org/resource/Ursula_Torday
Charlotte Keepel	Ursula Torday	http://fr.dbpedia.org/resource/Ursula_Torday	http://dbpedia.org/resource/Ursula_Torday
Lee Blackstock	Ursula Torday	http://fr.dbpedia.org/resource/Ursula_Torday	http://dbpedia.org/resource/Ursula_Torday
Paula Allardyce	Ursula Torday	http://fr.dbpedia.org/resource/Ursula_Torday	http://dbpedia.org/resource/Ursula_Torday
Urbain de Chevron Villette	Urbain de Chevron Villette	http://fr.dbpedia.org/resource/Urbain_de_Chevron_Villette
Urbain I de Chevron Villette	Urbain de Chevron Villette	http://fr.dbpedia.org/resource/Urbain_de_Chevron_Villette
Urbain I de Chevron-Villette	Urbain de Chevron Villette	http://fr.dbpedia.org/resource/Urbain_de_Chevron_Villette
Uther le Porteur de Lumière	Uther le Porteur de Lumière	http://fr.dbpedia.org/resource/Uther_le_Porteur_de_Lumière
Uther Lightbringer	Uther le Porteur de Lumière	http://fr.dbpedia.org/resource/Uther_le_Porteur_de_Lumière
Ulyses Petit de Murat	Ulyses Petit de Murat	http://fr.dbpedia.org/resource/Ulyses_Petit_de_Murat	http://dbpedia.org/resource/Ulyses_Petit_de_Murat
Unni Lehn	Unni Lehn	http://fr.dbpedia.org/resource/Unni_Lehn	http://dbpedia.org/resource/Unni_Lehn
Uvo Hölscher (égyptologue)	Uvo Hölscher (égyptologue)	http://fr.dbpedia.org/resource/Uvo_Hölscher_(égyptologue)
Uvo Hölscher	Uvo Hölscher (égyptologue)	http://fr.dbpedia.org/resource/Uvo_Hölscher_(égyptologue)
Uvo Holscher	Uvo Hölscher (égyptologue)	http://fr.dbpedia.org/resource/Uvo_Hölscher_(égyptologue)
Ulrich Pinner	Ulrich Pinner	http://fr.dbpedia.org/resource/Ulrich_Pinner	http://dbpedia.org/resource/Ulrich_Pinner
Ulrich von Hutten	Ulrich von Hutten	http://fr.dbpedia.org/resource/Ulrich_von_Hutten	http://dbpedia.org/resource/Ulrich_von_Hutten
Ulric de Hutten	Ulrich von Hutten	http://fr.dbpedia.org/resource/Ulrich_von_Hutten	http://dbpedia.org/resource/Ulrich_von_Hutten
Ulrich von hutten	Ulrich von Hutten	http://fr.dbpedia.org/resource/Ulrich_von_Hutten	http://dbpedia.org/resource/Ulrich_von_Hutten
Uwe Gospodarek	Uwe Gospodarek	http://fr.dbpedia.org/resource/Uwe_Gospodarek	http://dbpedia.org/resource/Uwe_Gospodarek
Urs Zimmermann	Urs Zimmermann	http://fr.dbpedia.org/resource/Urs_Zimmermann	http://dbpedia.org/resource/Urs_Zimmermann
Ulrich Thomsen	Ulrich Thomsen	http://fr.dbpedia.org/resource/Ulrich_Thomsen	http://dbpedia.org/resource/Ulrich_Thomsen
Urbain IV	Urbain IV	http://fr.dbpedia.org/resource/Urbain_IV	http://dbpedia.org/resource/Pope_Urban_IV
Jacques Pantaléon	Urbain IV	http://fr.dbpedia.org/resource/Urbain_IV	http://dbpedia.org/resource/Pope_Urban_IV
Ugo Cipriani	Ugo Cipriani	http://fr.dbpedia.org/resource/Ugo_Cipriani
Ugo cipriani	Ugo Cipriani	http://fr.dbpedia.org/resource/Ugo_Cipriani
Unni Birkrem	Unni Birkrem	http://fr.dbpedia.org/resource/Unni_Birkrem	http://dbpedia.org/resource/Unni_Birkrem
Urby Emanuelson	Urby Emanuelson	http://fr.dbpedia.org/resource/Urby_Emanuelson	http://dbpedia.org/resource/Urby_Emanuelson
Uroš Kovačević	Uroš Kovačević	http://fr.dbpedia.org/resource/Uroš_Kovačević	http://dbpedia.org/resource/Uroš_Kovačević
Urs Imboden	Urs Imboden	http://fr.dbpedia.org/resource/Urs_Imboden	http://dbpedia.org/resource/Urs_Imboden
Ulrike Holzner	Ulrike Holzner	http://fr.dbpedia.org/resource/Ulrike_Holzner	http://dbpedia.org/resource/Ulrike_Holzner
Udo Hempel	Udo Hempel	http://fr.dbpedia.org/resource/Udo_Hempel	http://dbpedia.org/resource/Udo_Hempel
Unai Emery	Unai Emery	http://fr.dbpedia.org/resource/Unai_Emery	http://dbpedia.org/resource/Unai_Emery
Uta Franz	Uta Franz	http://fr.dbpedia.org/resource/Uta_Franz
Ugo Foscolo	Ugo Foscolo	http://fr.dbpedia.org/resource/Ugo_Foscolo	http://dbpedia.org/resource/Ugo_Foscolo
Didimo Chierico	Ugo Foscolo	http://fr.dbpedia.org/resource/Ugo_Foscolo	http://dbpedia.org/resource/Ugo_Foscolo
Niccolò Ugo Foscolo	Ugo Foscolo	http://fr.dbpedia.org/resource/Ugo_Foscolo	http://dbpedia.org/resource/Ugo_Foscolo
Ultramarines (comics)	Ultramarines (comics)	http://fr.dbpedia.org/resource/Ultramarines_(comics)	http://dbpedia.org/resource/International_Ultramarine_Corps
Ultramarines	Ultramarines (comics)	http://fr.dbpedia.org/resource/Ultramarines_(comics)	http://dbpedia.org/resource/International_Ultramarine_Corps
Ulla Jacobsson	Ulla Jacobsson	http://fr.dbpedia.org/resource/Ulla_Jacobsson	http://dbpedia.org/resource/Ulla_Jacobsson
Ulf Nilsson	Ulf Nilsson	http://fr.dbpedia.org/resource/Ulf_Nilsson	http://dbpedia.org/resource/Ulf_Nilsson_(ice_hockey)
Ulrich Lehmann (équitation)	Ulrich Lehmann (équitation)	http://fr.dbpedia.org/resource/Ulrich_Lehmann_(équitation)	http://dbpedia.org/resource/Ulrich_Lehmann
Ustaritz Aldekoaotalora	Ustaritz Aldekoaotalora	http://fr.dbpedia.org/resource/Ustaritz_Aldekoaotalora	http://dbpedia.org/resource/Ustaritz_Aldekoaotalora
Ustaritz Aldekoaotalora Astarloa	Ustaritz Aldekoaotalora	http://fr.dbpedia.org/resource/Ustaritz_Aldekoaotalora	http://dbpedia.org/resource/Ustaritz_Aldekoaotalora
Ustaritz Astarloa	Ustaritz Aldekoaotalora	http://fr.dbpedia.org/resource/Ustaritz_Aldekoaotalora	http://dbpedia.org/resource/Ustaritz_Aldekoaotalora
U-God	U God	http://fr.dbpedia.org/resource/U-God	http://dbpedia.org/resource/U-God
Lamont Hawkins	U God	http://fr.dbpedia.org/resource/U-God	http://dbpedia.org/resource/U-God
U-god	U God	http://fr.dbpedia.org/resource/U-God	http://dbpedia.org/resource/U-God
Ulises Poirier	Ulises Poirier	http://fr.dbpedia.org/resource/Ulises_Poirier	http://dbpedia.org/resource/Ulises_Poirier
Uladzimir Ignatik	Uladzimir Ignatik	http://fr.dbpedia.org/resource/Uladzimir_Ignatik	http://dbpedia.org/resource/Uladzimir_Ignatik
Urbain-René de Hercé	Urbain René de Hercé	http://fr.dbpedia.org/resource/Urbain-René_de_Hercé
Urbain-Rene de Herce	Urbain René de Hercé	http://fr.dbpedia.org/resource/Urbain-René_de_Hercé
Urbain-rené de hercé	Urbain René de Hercé	http://fr.dbpedia.org/resource/Urbain-René_de_Hercé
Ugo Poletti	Ugo Poletti	http://fr.dbpedia.org/resource/Ugo_Poletti	http://dbpedia.org/resource/Ugo_Poletti
Ulrike Grässler	Ulrike Grässler	http://fr.dbpedia.org/resource/Ulrike_Grässler	http://dbpedia.org/resource/Ulrike_Gräßler
Ulrike Graessler	Ulrike Grässler	http://fr.dbpedia.org/resource/Ulrike_Grässler	http://dbpedia.org/resource/Ulrike_Gräßler
Ulrike Gräßler	Ulrike Grässler	http://fr.dbpedia.org/resource/Ulrike_Grässler	http://dbpedia.org/resource/Ulrike_Gräßler
Ugo Colombo	Ugo Colombo	http://fr.dbpedia.org/resource/Ugo_Colombo	http://dbpedia.org/resource/Ugo_Colombo_(cyclist)
Udo Lindenberg	Udo Lindenberg	http://fr.dbpedia.org/resource/Udo_Lindenberg	http://dbpedia.org/resource/Udo_Lindenberg
Uwe Hünemeier	Uwe Hünemeier	http://fr.dbpedia.org/resource/Uwe_Hünemeier	http://dbpedia.org/resource/Uwe_Hünemeier
Uwe Peschel	Uwe Peschel	http://fr.dbpedia.org/resource/Uwe_Peschel	http://dbpedia.org/resource/Uwe_Peschel
Ultra-Humanite	Ultra Humanite	http://fr.dbpedia.org/resource/Ultra-Humanite	http://dbpedia.org/resource/Ultra-Humanite
Uri Maklev	Uri Maklev	http://fr.dbpedia.org/resource/Uri_Maklev	http://dbpedia.org/resource/Uri_Maklev
Ulrike Müller	Ulrike Müller	http://fr.dbpedia.org/resource/Ulrike_Müller
Uta Pippig	Uta Pippig	http://fr.dbpedia.org/resource/Uta_Pippig	http://dbpedia.org/resource/Uta_Pippig
Uğur Boral	Uğur Boral	http://fr.dbpedia.org/resource/Uğur_Boral	http://dbpedia.org/resource/Uğur_Boral
Ugur Boral	Uğur Boral	http://fr.dbpedia.org/resource/Uğur_Boral	http://dbpedia.org/resource/Uğur_Boral
Ulf Timmermann	Ulf Timmermann	http://fr.dbpedia.org/resource/Ulf_Timmermann	http://dbpedia.org/resource/Ulf_Timmermann
Uberto di Cocconato	Uberto di Cocconato	http://fr.dbpedia.org/resource/Uberto_di_Cocconato
Urbain Decottignies	Urbain Decottignies	http://fr.dbpedia.org/resource/Urbain_Decottignies
Uladzislau Andreyeu	Uladzislau Andreyeu	http://fr.dbpedia.org/resource/Uladzislau_Andreyeu
Udonis Haslem	Udonis Haslem	http://fr.dbpedia.org/resource/Udonis_Haslem	http://dbpedia.org/resource/Udonis_Haslem
Ubu	Ubu	http://fr.dbpedia.org/resource/Ubu
Ubuesque	Ubu	http://fr.dbpedia.org/resource/Ubu
Ukon (poétesse)	Ukon (poétesse)	http://fr.dbpedia.org/resource/Ukon_(poétesse)	http://dbpedia.org/resource/Ukon_(poet)
Uri Kokia	Uri Kokia	http://fr.dbpedia.org/resource/Uri_Kokia	http://dbpedia.org/resource/Uri_Kokia
Uta Nickel	Uta Nickel	http://fr.dbpedia.org/resource/Uta_Nickel	http://dbpedia.org/resource/Uta_Nickel
Uroš Slokar	Uroš Slokar	http://fr.dbpedia.org/resource/Uroš_Slokar	http://dbpedia.org/resource/Uroš_Slokar
Ubiratan Pereira Maciel	Ubiratan Pereira Maciel	http://fr.dbpedia.org/resource/Ubiratan_Pereira_Maciel	http://dbpedia.org/resource/Ubiratan_Pereira_Maciel
Uļjana Semjonova	Uļjana Semjonova	http://fr.dbpedia.org/resource/Uļjana_Semjonova	http://dbpedia.org/resource/Uljana_Semjonova
Ouliana Semenova	Uļjana Semjonova	http://fr.dbpedia.org/resource/Uļjana_Semjonova	http://dbpedia.org/resource/Uljana_Semjonova
Ouliana Semionova	Uļjana Semjonova	http://fr.dbpedia.org/resource/Uļjana_Semjonova	http://dbpedia.org/resource/Uljana_Semjonova
Uljana Semjonova	Uļjana Semjonova	http://fr.dbpedia.org/resource/Uļjana_Semjonova	http://dbpedia.org/resource/Uljana_Semjonova
Ulrich Schlüer	Ulrich Schlüer	http://fr.dbpedia.org/resource/Ulrich_Schlüer	http://dbpedia.org/resource/Ulrich_Schlüer
Ulrich Schluer	Ulrich Schlüer	http://fr.dbpedia.org/resource/Ulrich_Schlüer	http://dbpedia.org/resource/Ulrich_Schlüer
Udo-Dieter Wange	Udo Dieter Wange	http://fr.dbpedia.org/resource/Udo-Dieter_Wange
Una Merkel	Una Merkel	http://fr.dbpedia.org/resource/Una_Merkel	http://dbpedia.org/resource/Una_Merkel
Ursula von der Leyen	Ursula von der Leyen	http://fr.dbpedia.org/resource/Ursula_von_der_Leyen	http://dbpedia.org/resource/Ursula_von_der_Leyen
Ursula von der leyen	Ursula von der Leyen	http://fr.dbpedia.org/resource/Ursula_von_der_Leyen	http://dbpedia.org/resource/Ursula_von_der_Leyen
Ulrike Höfken	Ulrike Höfken	http://fr.dbpedia.org/resource/Ulrike_Höfken
Ulrich Seidl	Ulrich Seidl	http://fr.dbpedia.org/resource/Ulrich_Seidl	http://dbpedia.org/resource/Ulrich_Seidl
Ulrich Ochsenbein	Ulrich Ochsenbein	http://fr.dbpedia.org/resource/Ulrich_Ochsenbein	http://dbpedia.org/resource/Ulrich_Ochsenbein
Una O'Connor	Una O' Connor	http://fr.dbpedia.org/resource/Una_O'Connor	http://dbpedia.org/resource/Una_O'Connor_(actress)
Uwe Gensheimer	Uwe Gensheimer	http://fr.dbpedia.org/resource/Uwe_Gensheimer	http://dbpedia.org/resource/Uwe_Gensheimer
Urs Gasche	Urs Gasche	http://fr.dbpedia.org/resource/Urs_Gasche
Uché Agba	Uché Agba	http://fr.dbpedia.org/resource/Uché_Agba
Uche Agba	Uché Agba	http://fr.dbpedia.org/resource/Uché_Agba
Ulick Lupède	Ulick Lupède	http://fr.dbpedia.org/resource/Ulick_Lupède	http://dbpedia.org/resource/Ulick_Lupede
Ulrick Lupède	Ulick Lupède	http://fr.dbpedia.org/resource/Ulick_Lupède	http://dbpedia.org/resource/Ulick_Lupede
Unus l'Intouchable	Unus l' Intouchable	http://fr.dbpedia.org/resource/Unus_l'Intouchable	http://dbpedia.org/resource/Unus_the_Untouchable
Ulysses S. Grant	Ulysses S. Grant	http://fr.dbpedia.org/resource/Ulysses_S._Grant	http://dbpedia.org/resource/Ulysses_S._Grant
Général Grant	Ulysses S. Grant	http://fr.dbpedia.org/resource/Ulysses_S._Grant	http://dbpedia.org/resource/Ulysses_S._Grant
Ulysse S. Grant	Ulysses S. Grant	http://fr.dbpedia.org/resource/Ulysses_S._Grant	http://dbpedia.org/resource/Ulysses_S._Grant
Ulysses Grant	Ulysses S. Grant	http://fr.dbpedia.org/resource/Ulysses_S._Grant	http://dbpedia.org/resource/Ulysses_S._Grant
Ulysses Simpson Grant	Ulysses S. Grant	http://fr.dbpedia.org/resource/Ulysses_S._Grant	http://dbpedia.org/resource/Ulysses_S._Grant
Uno Nomesta	Uno Nomesta	http://fr.dbpedia.org/resource/Uno_Nomesta
Uwe Krupp	Uwe Krupp	http://fr.dbpedia.org/resource/Uwe_Krupp	http://dbpedia.org/resource/Uwe_Krupp
Ulrich III de Neuchâtel	Ulrich III de Neuchâtel	http://fr.dbpedia.org/resource/Ulrich_III_de_Neuchâtel
Ulrik Wilbek	Ulrik Wilbek	http://fr.dbpedia.org/resource/Ulrik_Wilbek	http://dbpedia.org/resource/Ulrik_Wilbek
Ursula Goodenough	Ursula Goodenough	http://fr.dbpedia.org/resource/Ursula_Goodenough	http://dbpedia.org/resource/Ursula_Goodenough
Ueli Sutter	Ueli Sutter	http://fr.dbpedia.org/resource/Ueli_Sutter	http://dbpedia.org/resource/Ueli_Sutter
Üli Sutter	Ueli Sutter	http://fr.dbpedia.org/resource/Ueli_Sutter	http://dbpedia.org/resource/Ueli_Sutter
Uri Avnery	Uri Avnery	http://fr.dbpedia.org/resource/Uri_Avnery	http://dbpedia.org/resource/Uri_Avnery
Helmut Ostermann	Uri Avnery	http://fr.dbpedia.org/resource/Uri_Avnery	http://dbpedia.org/resource/Uri_Avnery
Uri Avneri	Uri Avnery	http://fr.dbpedia.org/resource/Uri_Avnery	http://dbpedia.org/resource/Uri_Avnery
Uschi Obermaier	Uschi Obermaier	http://fr.dbpedia.org/resource/Uschi_Obermaier	http://dbpedia.org/resource/Uschi_Obermaier
Umaru Bangura	Umaru Bangura	http://fr.dbpedia.org/resource/Umaru_Bangura	http://dbpedia.org/resource/Umaru_Bangura
Urve Tiidus	Urve Tiidus	http://fr.dbpedia.org/resource/Urve_Tiidus	http://dbpedia.org/resource/Urve_Tiidus
Urbain de Miolans	Urbain de Miolans	http://fr.dbpedia.org/resource/Urbain_de_Miolans
Ute Skorupski	Ute Skorupski	http://fr.dbpedia.org/resource/Ute_Skorupski
Umbra Jumdail	Umbra Jumdail	http://fr.dbpedia.org/resource/Umbra_Jumdail
Utagawa Sadahide	Utagawa Sadahide	http://fr.dbpedia.org/resource/Utagawa_Sadahide	http://dbpedia.org/resource/Sadahide
Ulli Lommel	Ulli Lommel	http://fr.dbpedia.org/resource/Ulli_Lommel	http://dbpedia.org/resource/Ulli_Lommel
Urbain Vitry	Urbain Vitry	http://fr.dbpedia.org/resource/Urbain_Vitry
Ulrich Grauert	Ulrich Grauert	http://fr.dbpedia.org/resource/Ulrich_Grauert	http://dbpedia.org/resource/Ulrich_Grauert
Ulrich Plenzdorf	Ulrich Plenzdorf	http://fr.dbpedia.org/resource/Ulrich_Plenzdorf	http://dbpedia.org/resource/Ulrich_Plenzdorf
