Ugo Orlandi	Ugo Orlandi	http://fr.dbpedia.org/resource/Ugo_Orlandi
Una Mae Carlisle	Una Mae Carlisle	http://fr.dbpedia.org/resource/Una_Mae_Carlisle	http://dbpedia.org/resource/Una_Mae_Carlisle
Ufuk Ceylan	Ufuk Ceylan	http://fr.dbpedia.org/resource/Ufuk_Ceylan	http://dbpedia.org/resource/Ufuk_Ceylan
Uwe Timm	Uwe Timm	http://fr.dbpedia.org/resource/Uwe_Timm	http://dbpedia.org/resource/Uwe_Timm
Ulf Dahlén	Ulf Dahlén	http://fr.dbpedia.org/resource/Ulf_Dahlén	http://dbpedia.org/resource/Ulf_Dahlén
Ulf Dahlen	Ulf Dahlén	http://fr.dbpedia.org/resource/Ulf_Dahlén	http://dbpedia.org/resource/Ulf_Dahlén
Uffe Manich Bech	Uffe Manich Bech	http://fr.dbpedia.org/resource/Uffe_Manich_Bech	http://dbpedia.org/resource/Uffe_Bech
Ubaldo Cruche	Ubaldo Cruche	http://fr.dbpedia.org/resource/Ubaldo_Cruche	http://dbpedia.org/resource/Ubaldo_Cruche
Ulis Williams	Ulis Williams	http://fr.dbpedia.org/resource/Ulis_Williams	http://dbpedia.org/resource/Ulis_Williams
Uthumphon	Uthumphon	http://fr.dbpedia.org/resource/Uthumphon	http://dbpedia.org/resource/Uthumphon
Urbain de Hercé	Urbain de Hercé	http://fr.dbpedia.org/resource/Urbain_de_Hercé
Urho Teräs	Urho Teräs	http://fr.dbpedia.org/resource/Urho_Teräs	http://dbpedia.org/resource/Urho_Teräs
Urbano Paracciani Rutili	Urbano Paracciani Rutili	http://fr.dbpedia.org/resource/Urbano_Paracciani_Rutili
Umberto Bossi	Umberto Bossi	http://fr.dbpedia.org/resource/Umberto_Bossi	http://dbpedia.org/resource/Umberto_Bossi
Urbain Caffi	Urbain Caffi	http://fr.dbpedia.org/resource/Urbain_Caffi	http://dbpedia.org/resource/Urbain_Caffi
Umaru Yar'Adua	Umaru Yar' Adua	http://fr.dbpedia.org/resource/Umaru_Yar'Adua	http://dbpedia.org/resource/Umaru_Musa_Yar'Adua
Umaru Musa Yar'Adua	Umaru Yar' Adua	http://fr.dbpedia.org/resource/Umaru_Yar'Adua	http://dbpedia.org/resource/Umaru_Musa_Yar'Adua
Umaru Yar’Adua	Umaru Yar' Adua	http://fr.dbpedia.org/resource/Umaru_Yar'Adua	http://dbpedia.org/resource/Umaru_Musa_Yar'Adua
Uwe Kagelmann	Uwe Kagelmann	http://fr.dbpedia.org/resource/Uwe_Kagelmann	http://dbpedia.org/resource/Uwe_Kagelmann
Ursula Moore	Ursula Moore	http://fr.dbpedia.org/resource/Ursula_Moore
Urs Kunz	Urs Kunz	http://fr.dbpedia.org/resource/Urs_Kunz	http://dbpedia.org/resource/Urs_Kunz
Ulisse Aldrovandi	Ulisse Aldrovandi	http://fr.dbpedia.org/resource/Ulisse_Aldrovandi	http://dbpedia.org/resource/Ulisse_Aldrovandi
Ulysse Aldrovandi	Ulisse Aldrovandi	http://fr.dbpedia.org/resource/Ulisse_Aldrovandi	http://dbpedia.org/resource/Ulisse_Aldrovandi
Unax Ugalde	Unax Ugalde	http://fr.dbpedia.org/resource/Unax_Ugalde	http://dbpedia.org/resource/Unax_Ugalde
Uwe-Jens Mey	Uwe Jens Mey	http://fr.dbpedia.org/resource/Uwe-Jens_Mey	http://dbpedia.org/resource/Uwe-Jens_Mey
Ulrike Lunacek	Ulrike Lunacek	http://fr.dbpedia.org/resource/Ulrike_Lunacek	http://dbpedia.org/resource/Ulrike_Lunacek
Usaburo Hidaka	Usaburo Hidaka	http://fr.dbpedia.org/resource/Usaburo_Hidaka	http://dbpedia.org/resource/Usaburo_Hidaka
Ugo Frigerio	Ugo Frigerio	http://fr.dbpedia.org/resource/Ugo_Frigerio	http://dbpedia.org/resource/Ugo_Frigerio
Urs Kälin	Urs Kälin	http://fr.dbpedia.org/resource/Urs_Kälin	http://dbpedia.org/resource/Urs_Kälin
Urs Kaelin	Urs Kälin	http://fr.dbpedia.org/resource/Urs_Kälin	http://dbpedia.org/resource/Urs_Kälin
Urs Kalin	Urs Kälin	http://fr.dbpedia.org/resource/Urs_Kälin	http://dbpedia.org/resource/Urs_Kälin
Urbano Santos da Costa Araújo	Urbano Santos da Costa Araújo	http://fr.dbpedia.org/resource/Urbano_Santos_da_Costa_Araújo	http://dbpedia.org/resource/Urbano_Santos_da_Costa_Araújo
Urbano Santos da Costa Araujo	Urbano Santos da Costa Araújo	http://fr.dbpedia.org/resource/Urbano_Santos_da_Costa_Araújo	http://dbpedia.org/resource/Urbano_Santos_da_Costa_Araújo
Urbano santos da costa araújo	Urbano Santos da Costa Araújo	http://fr.dbpedia.org/resource/Urbano_Santos_da_Costa_Araújo	http://dbpedia.org/resource/Urbano_Santos_da_Costa_Araújo
Ulrich Goll	Ulrich Goll	http://fr.dbpedia.org/resource/Ulrich_Goll
Ulderico Carpegna	Ulderico Carpegna	http://fr.dbpedia.org/resource/Ulderico_Carpegna	http://dbpedia.org/resource/Ulderico_Carpegna
Ugo Rolandi	Ugo Rolandi	http://fr.dbpedia.org/resource/Ugo_Rolandi
Ulysse Alexandre Toussaint	Ulysse Alexandre Toussaint	http://fr.dbpedia.org/resource/Ulysse_Alexandre_Toussaint
Ulla-Maj Wideroos	Ulla Maj Wideroos	http://fr.dbpedia.org/resource/Ulla-Maj_Wideroos	http://dbpedia.org/resource/Ulla-Maj_Wideroos
Ulf Findeisen	Ulf Findeisen	http://fr.dbpedia.org/resource/Ulf_Findeisen	http://dbpedia.org/resource/Ulf_Findeisen
Ursina Lardi	Ursina Lardi	http://fr.dbpedia.org/resource/Ursina_Lardi	http://dbpedia.org/resource/Ursina_Lardi
Ursula Lardi	Ursina Lardi	http://fr.dbpedia.org/resource/Ursina_Lardi	http://dbpedia.org/resource/Ursina_Lardi
Uwe Kamps	Uwe Kamps	http://fr.dbpedia.org/resource/Uwe_Kamps	http://dbpedia.org/resource/Uwe_Kamps
Ulises Estrella	Ulises Estrella	http://fr.dbpedia.org/resource/Ulises_Estrella	http://dbpedia.org/resource/Ulises_Estrella
Uli Stielike	Uli Stielike	http://fr.dbpedia.org/resource/Uli_Stielike	http://dbpedia.org/resource/Uli_Stielike
Ulrich Stielike	Uli Stielike	http://fr.dbpedia.org/resource/Uli_Stielike	http://dbpedia.org/resource/Uli_Stielike
Ugo Agostoni	Ugo Agostoni	http://fr.dbpedia.org/resource/Ugo_Agostoni	http://dbpedia.org/resource/Ugo_Agostoni
Ugo Agostini	Ugo Agostoni	http://fr.dbpedia.org/resource/Ugo_Agostoni	http://dbpedia.org/resource/Ugo_Agostoni
Urbain Cassan	Urbain Cassan	http://fr.dbpedia.org/resource/Urbain_Cassan
Urbain III	Urbain III	http://fr.dbpedia.org/resource/Urbain_III	http://dbpedia.org/resource/Pope_Urban_III
Uta Rohländer	Uta Rohländer	http://fr.dbpedia.org/resource/Uta_Rohländer	http://dbpedia.org/resource/Uta_Rohländer
Ulrich Kirchhoff	Ulrich Kirchhoff	http://fr.dbpedia.org/resource/Ulrich_Kirchhoff	http://dbpedia.org/resource/Ulrich_Kirchhoff
Ulli Lust	Ulli Lust	http://fr.dbpedia.org/resource/Ulli_Lust
Urko Rafael Pardo Goas	Urko Rafael Pardo Goas	http://fr.dbpedia.org/resource/Urko_Rafael_Pardo_Goas	http://dbpedia.org/resource/Urko_Pardo
Uwe Reinders	Uwe Reinders	http://fr.dbpedia.org/resource/Uwe_Reinders	http://dbpedia.org/resource/Uwe_Reinders
Uriel Jones	Uriel Jones	http://fr.dbpedia.org/resource/Uriel_Jones	http://dbpedia.org/resource/Uriel_Jones
Udo Riglewski	Udo Riglewski	http://fr.dbpedia.org/resource/Udo_Riglewski	http://dbpedia.org/resource/Udo_Riglewski
Uvis Helmanis	Uvis Helmanis	http://fr.dbpedia.org/resource/Uvis_Helmanis	http://dbpedia.org/resource/Uvis_Helmanis
Ulysse Gémignani	Ulysse Gémignani	http://fr.dbpedia.org/resource/Ulysse_Gémignani	http://dbpedia.org/resource/Ulysse_Gémignani
Uwe Rösler	Uwe Rösler	http://fr.dbpedia.org/resource/Uwe_Rösler	http://dbpedia.org/resource/Uwe_Rösler
Ursula Knab	Ursula Knab	http://fr.dbpedia.org/resource/Ursula_Knab	http://dbpedia.org/resource/Ursula_Knab
Upton Sinclair	Upton Sinclair	http://fr.dbpedia.org/resource/Upton_Sinclair	http://dbpedia.org/resource/Upton_Sinclair
Ucha Lobzhanidze	Ucha Lobzhanidze	http://fr.dbpedia.org/resource/Ucha_Lobzhanidze	http://dbpedia.org/resource/Ucha_Lobjanidze
Ucha Lobjanidze	Ucha Lobzhanidze	http://fr.dbpedia.org/resource/Ucha_Lobzhanidze	http://dbpedia.org/resource/Ucha_Lobjanidze
Umut Bulut	Umut Bulut	http://fr.dbpedia.org/resource/Umut_Bulut	http://dbpedia.org/resource/Umut_Bulut
Urbain Bouriant	Urbain Bouriant	http://fr.dbpedia.org/resource/Urbain_Bouriant	http://dbpedia.org/resource/Urbain_Bouriant
Urszula Radwańska	Urszula Radwańska	http://fr.dbpedia.org/resource/Urszula_Radwańska	http://dbpedia.org/resource/Urszula_Radwańska
Urszula Radwanska	Urszula Radwańska	http://fr.dbpedia.org/resource/Urszula_Radwańska	http://dbpedia.org/resource/Urszula_Radwańska
Ulrich Neymeyr	Ulrich Neymeyr	http://fr.dbpedia.org/resource/Ulrich_Neymeyr
Urbain Wallet	Urbain Wallet	http://fr.dbpedia.org/resource/Urbain_Wallet	http://dbpedia.org/resource/Urbain_Wallet
UA (chanteuse)	UA (chanteuse)	http://fr.dbpedia.org/resource/UA_(chanteuse)	http://dbpedia.org/resource/Ua_(singer)
Urbain Le Verrier	Urbain Le Verrier	http://fr.dbpedia.org/resource/Urbain_Le_Verrier	http://dbpedia.org/resource/Urbain_Le_Verrier
Le Verrier	Urbain Le Verrier	http://fr.dbpedia.org/resource/Urbain_Le_Verrier	http://dbpedia.org/resource/Urbain_Le_Verrier
Urbain J. J. Le Verrier	Urbain Le Verrier	http://fr.dbpedia.org/resource/Urbain_Le_Verrier	http://dbpedia.org/resource/Urbain_Le_Verrier
Urbain Jean-Joseph Le Verrier	Urbain Le Verrier	http://fr.dbpedia.org/resource/Urbain_Le_Verrier	http://dbpedia.org/resource/Urbain_Le_Verrier
Urbain Jean Joseph Le Verrier	Urbain Le Verrier	http://fr.dbpedia.org/resource/Urbain_Le_Verrier	http://dbpedia.org/resource/Urbain_Le_Verrier
Urbain Leverrier	Urbain Le Verrier	http://fr.dbpedia.org/resource/Urbain_Le_Verrier	http://dbpedia.org/resource/Urbain_Le_Verrier
U Nu	U Nu	http://fr.dbpedia.org/resource/U_Nu	http://dbpedia.org/resource/U_Nu
Thakin Nu	U Nu	http://fr.dbpedia.org/resource/U_Nu	http://dbpedia.org/resource/U_Nu
Uli Hoeness	Uli Hoeness	http://fr.dbpedia.org/resource/Uli_Hoeness	http://dbpedia.org/resource/Uli_Hoeneß
Uli Hoeneß	Uli Hoeness	http://fr.dbpedia.org/resource/Uli_Hoeness	http://dbpedia.org/resource/Uli_Hoeneß
Ulrich Hoeness	Uli Hoeness	http://fr.dbpedia.org/resource/Uli_Hoeness	http://dbpedia.org/resource/Uli_Hoeneß
Ulrich Hoeneß	Uli Hoeness	http://fr.dbpedia.org/resource/Uli_Hoeness	http://dbpedia.org/resource/Uli_Hoeneß
Uwe Johnson	Uwe Johnson	http://fr.dbpedia.org/resource/Uwe_Johnson	http://dbpedia.org/resource/Uwe_Johnson
Udhayanidhi Stalin	Udhayanidhi Stalin	http://fr.dbpedia.org/resource/Udhayanidhi_Stalin	http://dbpedia.org/resource/Udhayanidhi_Stalin
Ueli Leuenberger	Ueli Leuenberger	http://fr.dbpedia.org/resource/Ueli_Leuenberger
Uroš Vilovski	Uroš Vilovski	http://fr.dbpedia.org/resource/Uroš_Vilovski	http://dbpedia.org/resource/Uroš_Vilovski
Uladzimir Sasimovich	Uladzimir Sasimovich	http://fr.dbpedia.org/resource/Uladzimir_Sasimovich	http://dbpedia.org/resource/Vladimir_Sasimovich
Vladimir Sasimovich	Uladzimir Sasimovich	http://fr.dbpedia.org/resource/Uladzimir_Sasimovich	http://dbpedia.org/resource/Vladimir_Sasimovich
Ugo Micheli	Ugo Micheli	http://fr.dbpedia.org/resource/Ugo_Micheli
Umberto Betti	Umberto Betti	http://fr.dbpedia.org/resource/Umberto_Betti	http://dbpedia.org/resource/Umberto_Betti
Uchimura Kanzō	Uchimura Kanzō	http://fr.dbpedia.org/resource/Uchimura_Kanzō	http://dbpedia.org/resource/Uchimura_Kanzō
Kanzo Uchimura	Uchimura Kanzō	http://fr.dbpedia.org/resource/Uchimura_Kanzō	http://dbpedia.org/resource/Uchimura_Kanzō
Kanzoh Uchimura	Uchimura Kanzō	http://fr.dbpedia.org/resource/Uchimura_Kanzō	http://dbpedia.org/resource/Uchimura_Kanzō
Kanzou Uchimura	Uchimura Kanzō	http://fr.dbpedia.org/resource/Uchimura_Kanzō	http://dbpedia.org/resource/Uchimura_Kanzō
Kanzô Uchimura	Uchimura Kanzō	http://fr.dbpedia.org/resource/Uchimura_Kanzō	http://dbpedia.org/resource/Uchimura_Kanzō
Kanzō Uchimura	Uchimura Kanzō	http://fr.dbpedia.org/resource/Uchimura_Kanzō	http://dbpedia.org/resource/Uchimura_Kanzō
内村鑑三	Uchimura Kanzō	http://fr.dbpedia.org/resource/Uchimura_Kanzō	http://dbpedia.org/resource/Uchimura_Kanzō
Ute Emmerich	Ute Emmerich	http://fr.dbpedia.org/resource/Ute_Emmerich
Ursa (personnage)	Ursa (personnage)	http://fr.dbpedia.org/resource/Ursa_(personnage)
Ulf Andersson	Ulf Andersson	http://fr.dbpedia.org/resource/Ulf_Andersson	http://dbpedia.org/resource/Ulf_Andersson
Umberto Benigni	Umberto Benigni	http://fr.dbpedia.org/resource/Umberto_Benigni	http://dbpedia.org/resource/Umberto_Benigni
Ulf Hedman	Ulf Hedman	http://fr.dbpedia.org/resource/Ulf_Hedman
Udo Bullmann	Udo Bullmann	http://fr.dbpedia.org/resource/Udo_Bullmann	http://dbpedia.org/resource/Udo_Bullmann
Ubaldo Biordi	Ubaldo Biordi	http://fr.dbpedia.org/resource/Ubaldo_Biordi
Umberto Menti	Umberto Menti	http://fr.dbpedia.org/resource/Umberto_Menti	http://dbpedia.org/resource/Umberto_Menti
Uri Cohen-Mintz	Uri Cohen Mintz	http://fr.dbpedia.org/resource/Uri_Cohen-Mintz
Ulises Dávila	Ulises Dávila	http://fr.dbpedia.org/resource/Ulises_Dávila	http://dbpedia.org/resource/Ulises_Dávila
Ulrich von Brockdorff-Rantzau	Ulrich von Brockdorff Rantzau	http://fr.dbpedia.org/resource/Ulrich_von_Brockdorff-Rantzau	http://dbpedia.org/resource/Ulrich_von_Brockdorff-Rantzau
Ulrich von brockdorff-rantzau	Ulrich von Brockdorff Rantzau	http://fr.dbpedia.org/resource/Ulrich_von_Brockdorff-Rantzau	http://dbpedia.org/resource/Ulrich_von_Brockdorff-Rantzau
Ub Iwerks	Ub Iwerks	http://fr.dbpedia.org/resource/Ub_Iwerks	http://dbpedia.org/resource/Ub_Iwerks
Ultimo (comics)	Ultimo (comics)	http://fr.dbpedia.org/resource/Ultimo_(comics)	http://dbpedia.org/resource/Ultimo_(Marvel_Comics)
Ulf Sterner	Ulf Sterner	http://fr.dbpedia.org/resource/Ulf_Sterner	http://dbpedia.org/resource/Ulf_Sterner
Ubaldo Jiménez	Ubaldo Jiménez	http://fr.dbpedia.org/resource/Ubaldo_Jiménez	http://dbpedia.org/resource/Ubaldo_Jiménez
Ubaldo Jimenez	Ubaldo Jiménez	http://fr.dbpedia.org/resource/Ubaldo_Jiménez	http://dbpedia.org/resource/Ubaldo_Jiménez
Ulysses Dove	Ulysses Dove	http://fr.dbpedia.org/resource/Ulysses_Dove	http://dbpedia.org/resource/Ulysses_Dove
Urbano Sacchetti	Urbano Sacchetti	http://fr.dbpedia.org/resource/Urbano_Sacchetti
Uldis Dumpis	Uldis Dumpis	http://fr.dbpedia.org/resource/Uldis_Dumpis
Uroš Delić	Uroš Delić	http://fr.dbpedia.org/resource/Uroš_Delić	http://dbpedia.org/resource/Uroš_Delić
Usain Bolt	Usain Bolt	http://fr.dbpedia.org/resource/Usain_Bolt	http://dbpedia.org/resource/Usain_Bolt
Usain	Usain Bolt	http://fr.dbpedia.org/resource/Usain_Bolt	http://dbpedia.org/resource/Usain_Bolt
Ulysse Pastre	Ulysse Pastre	http://fr.dbpedia.org/resource/Ulysse_Pastre	http://dbpedia.org/resource/Ulysse_Pastre
Uhm Jung-hwa	Uhm Jung hwa	http://fr.dbpedia.org/resource/Uhm_Jung-hwa	http://dbpedia.org/resource/Uhm_Jung-hwa
Ugo Merio	Ugo Merio	http://fr.dbpedia.org/resource/Ugo_Merio
Uwe Unterwalder	Uwe Unterwalder	http://fr.dbpedia.org/resource/Uwe_Unterwalder	http://dbpedia.org/resource/Uwe_Unterwalder
Ugo Pignotti	Ugo Pignotti	http://fr.dbpedia.org/resource/Ugo_Pignotti	http://dbpedia.org/resource/Ugo_Pignotti
Ugo Rasetto	Ugo Rasetto	http://fr.dbpedia.org/resource/Ugo_Rasetto
Ugo Rasetti	Ugo Rasetto	http://fr.dbpedia.org/resource/Ugo_Rasetto
Urbain Gohier	Urbain Gohier	http://fr.dbpedia.org/resource/Urbain_Gohier	http://dbpedia.org/resource/Urbain_Gohier
Isaac Blümchen	Urbain Gohier	http://fr.dbpedia.org/resource/Urbain_Gohier	http://dbpedia.org/resource/Urbain_Gohier
Urbain degoulet-gohier	Urbain Gohier	http://fr.dbpedia.org/resource/Urbain_Gohier	http://dbpedia.org/resource/Urbain_Gohier
Uldis Augulis	Uldis Augulis	http://fr.dbpedia.org/resource/Uldis_Augulis	http://dbpedia.org/resource/Uldis_Augulis
Urs Amann	Urs Amann	http://fr.dbpedia.org/resource/Urs_Amann	http://dbpedia.org/resource/Urs_Amann
Urie le Hittite	Urie le Hittite	http://fr.dbpedia.org/resource/Urie_le_Hittite	http://dbpedia.org/resource/Uriah_the_Hittite
Urie le hittite	Urie le Hittite	http://fr.dbpedia.org/resource/Urie_le_Hittite	http://dbpedia.org/resource/Uriah_the_Hittite
Ultra Naté	Ultra Naté	http://fr.dbpedia.org/resource/Ultra_Naté	http://dbpedia.org/resource/Ultra_Naté
Ultra Nate	Ultra Naté	http://fr.dbpedia.org/resource/Ultra_Naté	http://dbpedia.org/resource/Ultra_Naté
Ulf Grahn	Ulf Grahn	http://fr.dbpedia.org/resource/Ulf_Grahn	http://dbpedia.org/resource/Ulf_Grahn
Umberto Ghibaudo	Umberto Ghibaudo	http://fr.dbpedia.org/resource/Umberto_Ghibaudo
Ursula Karven	Ursula Karven	http://fr.dbpedia.org/resource/Ursula_Karven	http://dbpedia.org/resource/Ursula_Karven
Umika Kawashima	Umika Kawashima	http://fr.dbpedia.org/resource/Umika_Kawashima	http://dbpedia.org/resource/Umika_Kawashima
Ueleni Fono	Ueleni Fono	http://fr.dbpedia.org/resource/Ueleni_Fono	http://dbpedia.org/resource/Ueleni_Fono
Umberto Maglioli	Umberto Maglioli	http://fr.dbpedia.org/resource/Umberto_Maglioli	http://dbpedia.org/resource/Umberto_Maglioli
United Nations Intelligence Taskforce	United Nations Intelligence Taskforce	http://fr.dbpedia.org/resource/United_Nations_Intelligence_Taskforce	http://dbpedia.org/resource/UNIT
Ulric Blackburn	Ulric Blackburn	http://fr.dbpedia.org/resource/Ulric_Blackburn
Ulrich Ramé	Ulrich Ramé	http://fr.dbpedia.org/resource/Ulrich_Ramé	http://dbpedia.org/resource/Ulrich_Ramé
Ullrich Ramé	Ulrich Ramé	http://fr.dbpedia.org/resource/Ulrich_Ramé	http://dbpedia.org/resource/Ulrich_Ramé
Ulrich Rame	Ulrich Ramé	http://fr.dbpedia.org/resource/Ulrich_Ramé	http://dbpedia.org/resource/Ulrich_Ramé
Urizen	Urizen	http://fr.dbpedia.org/resource/Urizen	http://dbpedia.org/resource/Urizen
Ulrich Peltzer	Ulrich Peltzer	http://fr.dbpedia.org/resource/Ulrich_Peltzer	http://dbpedia.org/resource/Ulrich_Peltzer
Udo Horsmann	Udo Horsmann	http://fr.dbpedia.org/resource/Udo_Horsmann	http://dbpedia.org/resource/Udo_Horsmann
Uwe Krause	Uwe Krause	http://fr.dbpedia.org/resource/Uwe_Krause	http://dbpedia.org/resource/Uwe_Krause
Ulrique-Éléonore de Suède	Ulrique Éléonore de Suède	http://fr.dbpedia.org/resource/Ulrique-Éléonore_de_Suède	http://dbpedia.org/resource/Ulrika_Eleonora,_Queen_of_Sweden
Ulrique Eleonore de Suede	Ulrique Éléonore de Suède	http://fr.dbpedia.org/resource/Ulrique-Éléonore_de_Suède	http://dbpedia.org/resource/Ulrika_Eleonora,_Queen_of_Sweden
Ulrique Éléonore de Suède	Ulrique Éléonore de Suède	http://fr.dbpedia.org/resource/Ulrique-Éléonore_de_Suède	http://dbpedia.org/resource/Ulrika_Eleonora,_Queen_of_Sweden
Ulrique éléonore de suède	Ulrique Éléonore de Suède	http://fr.dbpedia.org/resource/Ulrique-Éléonore_de_Suède	http://dbpedia.org/resource/Ulrika_Eleonora,_Queen_of_Sweden
Ursula Donath	Ursula Donath	http://fr.dbpedia.org/resource/Ursula_Donath	http://dbpedia.org/resource/Ursula_Donath
Ulysse Puyvalador	Ulysse Puyvalador	http://fr.dbpedia.org/resource/Ulysse_Puyvalador
Udo Lattek	Udo Lattek	http://fr.dbpedia.org/resource/Udo_Lattek	http://dbpedia.org/resource/Udo_Lattek
Ulrich Nußbaum	Ulrich Nußbaum	http://fr.dbpedia.org/resource/Ulrich_Nußbaum
