Ugo Orlandi	Ugo Orlandi	http://fr.dbpedia.org/resource/Ugo_Orlandi
Utut Adianto	Utut Adianto	http://fr.dbpedia.org/resource/Utut_Adianto	http://dbpedia.org/resource/Utut_Adianto
Udeme Ekpeyong	Udeme Ekpeyong	http://fr.dbpedia.org/resource/Udeme_Ekpeyong	http://dbpedia.org/resource/Udeme_Ekpeyong
Udeme Ekpenyong	Udeme Ekpeyong	http://fr.dbpedia.org/resource/Udeme_Ekpeyong	http://dbpedia.org/resource/Udeme_Ekpeyong
Uzumaki Sasaki	Uzumaki Sasaki	http://fr.dbpedia.org/resource/Uzumaki_Sasaki	http://dbpedia.org/resource/Uzumaki_Sasaki
Uzo Aduba	Uzo Aduba	http://fr.dbpedia.org/resource/Uzo_Aduba	http://dbpedia.org/resource/Uzo_Aduba
Ugo Etherianus	Ugo Etherianus	http://fr.dbpedia.org/resource/Ugo_Etherianus	http://dbpedia.org/resource/Hugo_Etherianis
Hugues Ethérien	Ugo Etherianus	http://fr.dbpedia.org/resource/Ugo_Etherianus	http://dbpedia.org/resource/Hugo_Etherianis
Uwe Bewersdorff	Uwe Bewersdorff	http://fr.dbpedia.org/resource/Uwe_Bewersdorff	http://dbpedia.org/resource/Uwe_Bewersdorf
Uche Nsonwu-Amadi	Uche Nsonwu Amadi	http://fr.dbpedia.org/resource/Uche_Nsonwu-Amadi
Uche Nsonwu Amadi	Uche Nsonwu Amadi	http://fr.dbpedia.org/resource/Uche_Nsonwu-Amadi
Uche Nsonwu	Uche Nsonwu Amadi	http://fr.dbpedia.org/resource/Uche_Nsonwu-Amadi
Udo Beyer	Udo Beyer	http://fr.dbpedia.org/resource/Udo_Beyer	http://dbpedia.org/resource/Udo_Beyer
Uberto Poggi	Uberto Poggi	http://fr.dbpedia.org/resource/Uberto_Poggi
Ursula Lehr	Ursula Lehr	http://fr.dbpedia.org/resource/Ursula_Lehr	http://dbpedia.org/resource/Ursula_Lehr
Ulises Ruiz Ortiz	Ulises Ruiz Ortiz	http://fr.dbpedia.org/resource/Ulises_Ruiz_Ortiz	http://dbpedia.org/resource/Ulises_Ruiz_Ortiz
Ulises Ruiz	Ulises Ruiz Ortiz	http://fr.dbpedia.org/resource/Ulises_Ruiz_Ortiz	http://dbpedia.org/resource/Ulises_Ruiz_Ortiz
Uell Stanley Andersen	Uell Stanley Andersen	http://fr.dbpedia.org/resource/Uell_Stanley_Andersen	http://dbpedia.org/resource/Uell_Stanley_Andersen
U.S. Andersen	Uell Stanley Andersen	http://fr.dbpedia.org/resource/Uell_Stanley_Andersen	http://dbpedia.org/resource/Uell_Stanley_Andersen
Urszula Włodarczyk	Urszula Włodarczyk	http://fr.dbpedia.org/resource/Urszula_Włodarczyk	http://dbpedia.org/resource/Urszula_Włodarczyk
Urszula Wlodarczyk	Urszula Włodarczyk	http://fr.dbpedia.org/resource/Urszula_Włodarczyk	http://dbpedia.org/resource/Urszula_Włodarczyk
Ulrike Urbansky	Ulrike Urbansky	http://fr.dbpedia.org/resource/Ulrike_Urbansky	http://dbpedia.org/resource/Ulrike_Urbansky
Urbain II	Urbain II	http://fr.dbpedia.org/resource/Urbain_II	http://dbpedia.org/resource/Pope_Urban_II
Eudes de Chatillon	Urbain II	http://fr.dbpedia.org/resource/Urbain_II	http://dbpedia.org/resource/Pope_Urban_II
Eudes de Châtillon	Urbain II	http://fr.dbpedia.org/resource/Urbain_II	http://dbpedia.org/resource/Pope_Urban_II
Odon de Lagery	Urbain II	http://fr.dbpedia.org/resource/Urbain_II	http://dbpedia.org/resource/Pope_Urban_II
Ulrich Vinzents	Ulrich Vinzents	http://fr.dbpedia.org/resource/Ulrich_Vinzents	http://dbpedia.org/resource/Ulrich_Vinzents
Uasi Heleta	Uasi Heleta	http://fr.dbpedia.org/resource/Uasi_Heleta	http://dbpedia.org/resource/Uasila'a_Heleta
Ulysse Papadopoulos	Ulysse Papadopoulos	http://fr.dbpedia.org/resource/Ulysse_Papadopoulos
Ung Huot	Ung Huot	http://fr.dbpedia.org/resource/Ung_Huot	http://dbpedia.org/resource/Ung_Huot
Uwe Bein	Uwe Bein	http://fr.dbpedia.org/resource/Uwe_Bein	http://dbpedia.org/resource/Uwe_Bein
Ulf Mårtensson	Ulf Mårtensson	http://fr.dbpedia.org/resource/Ulf_Mårtensson
Uwe Schünemann	Uwe Schünemann	http://fr.dbpedia.org/resource/Uwe_Schünemann	http://dbpedia.org/resource/Uwe_Schünemann
Uroš Vitas	Uroš Vitas	http://fr.dbpedia.org/resource/Uroš_Vitas	http://dbpedia.org/resource/Uroš_Vitas
U. G. Krishnamurti	U. G. Krishnamurti	http://fr.dbpedia.org/resource/U._G._Krishnamurti	http://dbpedia.org/resource/U._G._Krishnamurti
U.G. Krishnamurti	U. G. Krishnamurti	http://fr.dbpedia.org/resource/U._G._Krishnamurti	http://dbpedia.org/resource/U._G._Krishnamurti
U.G Krishnamurti	U. G. Krishnamurti	http://fr.dbpedia.org/resource/U._G._Krishnamurti	http://dbpedia.org/resource/U._G._Krishnamurti
UG Krishnamurti	U. G. Krishnamurti	http://fr.dbpedia.org/resource/U._G._Krishnamurti	http://dbpedia.org/resource/U._G._Krishnamurti
Uroš Murn	Uroš Murn	http://fr.dbpedia.org/resource/Uroš_Murn	http://dbpedia.org/resource/Uroš_Murn
Uros Murn	Uroš Murn	http://fr.dbpedia.org/resource/Uroš_Murn	http://dbpedia.org/resource/Uroš_Murn
Udón Pérez	Udón Pérez	http://fr.dbpedia.org/resource/Udón_Pérez
Udon Pérez	Udón Pérez	http://fr.dbpedia.org/resource/Udón_Pérez
Udon Perez	Udón Pérez	http://fr.dbpedia.org/resource/Udón_Pérez
Uriel Sebree	Uriel Sebree	http://fr.dbpedia.org/resource/Uriel_Sebree	http://dbpedia.org/resource/Uriel_Sebree
Usher	Usher	http://fr.dbpedia.org/resource/Usher	http://dbpedia.org/resource/Usher_(entertainer)
Usher Raymond	Usher	http://fr.dbpedia.org/resource/Usher	http://dbpedia.org/resource/Usher_(entertainer)
Usher Raymond IV	Usher	http://fr.dbpedia.org/resource/Usher	http://dbpedia.org/resource/Usher_(entertainer)
Ugo (cardinal, 1190)	Ugo (cardinal, 1190)	http://fr.dbpedia.org/resource/Ugo_(cardinal,_1190)
Ugo	Ugo (cardinal, 1190)	http://fr.dbpedia.org/resource/Ugo_(cardinal,_1190)
Ulla Lindkvist	Ulla Lindkvist	http://fr.dbpedia.org/resource/Ulla_Lindkvist	http://dbpedia.org/resource/Ulla_Lindkvist
Ulrich Beck	Ulrich Beck	http://fr.dbpedia.org/resource/Ulrich_Beck	http://dbpedia.org/resource/Ulrich_Beck
Ulrich beck	Ulrich Beck	http://fr.dbpedia.org/resource/Ulrich_Beck	http://dbpedia.org/resource/Ulrich_Beck
Udo Jürgens	Udo Jürgens	http://fr.dbpedia.org/resource/Udo_Jürgens	http://dbpedia.org/resource/Udo_Jürgens
Udo Jurgens	Udo Jürgens	http://fr.dbpedia.org/resource/Udo_Jürgens	http://dbpedia.org/resource/Udo_Jürgens
Ultron	Ultron	http://fr.dbpedia.org/resource/Ultron	http://dbpedia.org/resource/Ultron
Unai Osa	Unai Osa	http://fr.dbpedia.org/resource/Unai_Osa	http://dbpedia.org/resource/Unai_Osa
Unai Osa Eizaguirre	Unai Osa	http://fr.dbpedia.org/resource/Unai_Osa	http://dbpedia.org/resource/Unai_Osa
Ulrich Stein	Ulrich Stein	http://fr.dbpedia.org/resource/Ulrich_Stein	http://dbpedia.org/resource/Uli_Stein
Uli Stein	Ulrich Stein	http://fr.dbpedia.org/resource/Ulrich_Stein	http://dbpedia.org/resource/Uli_Stein
Ulrich Graf	Ulrich Graf	http://fr.dbpedia.org/resource/Ulrich_Graf	http://dbpedia.org/resource/Ulrich_Graf
Urszula Sadkowska	Urszula Sadkowska	http://fr.dbpedia.org/resource/Urszula_Sadkowska	http://dbpedia.org/resource/Urszula_Sadkowska
Unexist	Unexist	http://fr.dbpedia.org/resource/Unexist
Un3xist	Unexist	http://fr.dbpedia.org/resource/Unexist
Francesco Iapicca	Unexist	http://fr.dbpedia.org/resource/Unexist
Ulf Kirsten	Ulf Kirsten	http://fr.dbpedia.org/resource/Ulf_Kirsten	http://dbpedia.org/resource/Ulf_Kirsten
Uesugi Mochinori	Uesugi Mochinori	http://fr.dbpedia.org/resource/Uesugi_Mochinori	http://dbpedia.org/resource/Uesugi_Mochinori
Urho Kekkonen	Urho Kekkonen	http://fr.dbpedia.org/resource/Urho_Kekkonen	http://dbpedia.org/resource/Urho_Kekkonen
Kekkonen	Urho Kekkonen	http://fr.dbpedia.org/resource/Urho_Kekkonen	http://dbpedia.org/resource/Urho_Kekkonen
Urho Kaleva Kekkonen	Urho Kekkonen	http://fr.dbpedia.org/resource/Urho_Kekkonen	http://dbpedia.org/resource/Urho_Kekkonen
Uroš Silar	Uroš Silar	http://fr.dbpedia.org/resource/Uroš_Silar
Uros Silar	Uroš Silar	http://fr.dbpedia.org/resource/Uroš_Silar
Ulysse Adjagba	Ulysse Adjagba	http://fr.dbpedia.org/resource/Ulysse_Adjagba	http://dbpedia.org/resource/Ulysse_Adjagba
Urbain Ier	Urbain Ier	http://fr.dbpedia.org/resource/Urbain_Ier	http://dbpedia.org/resource/Pope_Urban_I
Ulmo	Ulmo	http://fr.dbpedia.org/resource/Ulmo	http://dbpedia.org/resource/Ulmo
Ulumúri	Ulmo	http://fr.dbpedia.org/resource/Ulmo	http://dbpedia.org/resource/Ulmo
Uroš Zorman	Uroš Zorman	http://fr.dbpedia.org/resource/Uroš_Zorman	http://dbpedia.org/resource/Uroš_Zorman
Uros Zorman	Uroš Zorman	http://fr.dbpedia.org/resource/Uroš_Zorman	http://dbpedia.org/resource/Uroš_Zorman
Ulises Solís	Ulises Solís	http://fr.dbpedia.org/resource/Ulises_Solís	http://dbpedia.org/resource/Ulises_Solís
Ulises Solis	Ulises Solís	http://fr.dbpedia.org/resource/Ulises_Solís	http://dbpedia.org/resource/Ulises_Solís
Uri Ariel	Uri Ariel	http://fr.dbpedia.org/resource/Uri_Ariel	http://dbpedia.org/resource/Uri_Ariel
Uma Aaltonen	Uma Aaltonen	http://fr.dbpedia.org/resource/Uma_Aaltonen	http://dbpedia.org/resource/Uma_Aaltonen
Umberto de Morpurgo	Umberto de Morpurgo	http://fr.dbpedia.org/resource/Umberto_de_Morpurgo	http://dbpedia.org/resource/Umberto_De_Morpurgo
Uwe Boll	Uwe Boll	http://fr.dbpedia.org/resource/Uwe_Boll	http://dbpedia.org/resource/Uwe_Boll
Ulrica Lindström	Ulrica Lindström	http://fr.dbpedia.org/resource/Ulrica_Lindström	http://dbpedia.org/resource/Ulrica_Lindström
Ulrica Lindstrom	Ulrica Lindström	http://fr.dbpedia.org/resource/Ulrica_Lindström	http://dbpedia.org/resource/Ulrica_Lindström
Udo Heilmann	Udo Heilmann	http://fr.dbpedia.org/resource/Udo_Heilmann
Uta-Maria Kuder	Uta Maria Kuder	http://fr.dbpedia.org/resource/Uta-Maria_Kuder
Udo Kiessling	Udo Kiessling	http://fr.dbpedia.org/resource/Udo_Kiessling	http://dbpedia.org/resource/Udo_Kiessling
Udo Kießling	Udo Kiessling	http://fr.dbpedia.org/resource/Udo_Kiessling	http://dbpedia.org/resource/Udo_Kiessling
Ursula Burns	Ursula Burns	http://fr.dbpedia.org/resource/Ursula_Burns	http://dbpedia.org/resource/Ursula_Burns
Ulrich von Jungingen	Ulrich von Jungingen	http://fr.dbpedia.org/resource/Ulrich_von_Jungingen	http://dbpedia.org/resource/Ulrich_von_Jungingen
Ulrich von jungingen	Ulrich von Jungingen	http://fr.dbpedia.org/resource/Ulrich_von_Jungingen	http://dbpedia.org/resource/Ulrich_von_Jungingen
Ugo Conti	Ugo Conti	http://fr.dbpedia.org/resource/Ugo_Conti
Ute Enzenauer	Ute Enzenauer	http://fr.dbpedia.org/resource/Ute_Enzenauer	http://dbpedia.org/resource/Ute_Enzenauer
Urs Freuler	Urs Freuler	http://fr.dbpedia.org/resource/Urs_Freuler	http://dbpedia.org/resource/Urs_Freuler
Uhuru Kenyatta	Uhuru Kenyatta	http://fr.dbpedia.org/resource/Uhuru_Kenyatta	http://dbpedia.org/resource/Uhuru_Kenyatta
Urs Fischer	Urs Fischer	http://fr.dbpedia.org/resource/Urs_Fischer	http://dbpedia.org/resource/Urs_Fischer
Urs fischer	Urs Fischer	http://fr.dbpedia.org/resource/Urs_Fischer	http://dbpedia.org/resource/Urs_Fischer
Ugo Mola	Ugo Mola	http://fr.dbpedia.org/resource/Ugo_Mola
Umibôzu (City Hunter)	Umibôzu (City Hunter)	http://fr.dbpedia.org/resource/Umibôzu_(City_Hunter)
Umibozu	Umibôzu (City Hunter)	http://fr.dbpedia.org/resource/Umibôzu_(City_Hunter)
John Arteau	Umibôzu (City Hunter)	http://fr.dbpedia.org/resource/Umibôzu_(City_Hunter)
Uladzimir Kazlou	Uladzimir Kazlou	http://fr.dbpedia.org/resource/Uladzimir_Kazlou	http://dbpedia.org/resource/Uladzimir_Kazlou
Unto Wiitala	Unto Wiitala	http://fr.dbpedia.org/resource/Unto_Wiitala	http://dbpedia.org/resource/Unto_Wiitala
Uli Windisch	Uli Windisch	http://fr.dbpedia.org/resource/Uli_Windisch
Uwe Kockisch	Uwe Kockisch	http://fr.dbpedia.org/resource/Uwe_Kockisch	http://dbpedia.org/resource/Uwe_Kockisch
Ulysse Butin	Ulysse Butin	http://fr.dbpedia.org/resource/Ulysse_Butin
Uday Shankar	Uday Shankar	http://fr.dbpedia.org/resource/Uday_Shankar	http://dbpedia.org/resource/Uday_Shankar
Ulrike Richter	Ulrike Richter	http://fr.dbpedia.org/resource/Ulrike_Richter	http://dbpedia.org/resource/Ulrike_Richter
Uliana Donskova	Uliana Donskova	http://fr.dbpedia.org/resource/Uliana_Donskova	http://dbpedia.org/resource/Uliana_Donskova
Ulyana Donskova	Uliana Donskova	http://fr.dbpedia.org/resource/Uliana_Donskova	http://dbpedia.org/resource/Uliana_Donskova
Ubaldo Soddu	Ubaldo Soddu	http://fr.dbpedia.org/resource/Ubaldo_Soddu	http://dbpedia.org/resource/Ubaldo_Soddu
Ulrik Laursen	Ulrik Laursen	http://fr.dbpedia.org/resource/Ulrik_Laursen	http://dbpedia.org/resource/Ulrik_Laursen
Ubaldino Peruzzi	Ubaldino Peruzzi	http://fr.dbpedia.org/resource/Ubaldino_Peruzzi
Ulric Guttinguer (acteur)	Ulric Guttinguer (acteur)	http://fr.dbpedia.org/resource/Ulric_Guttinguer_(acteur)
Ursula (Disney)	Ursula (Disney)	http://fr.dbpedia.org/resource/Ursula_(Disney)	http://dbpedia.org/resource/List_of_Disney's_The_Little_Mermaid_characters
Uğur Mumcu	Uğur Mumcu	http://fr.dbpedia.org/resource/Uğur_Mumcu	http://dbpedia.org/resource/Uğur_Mumcu
Ugur Mumcu	Uğur Mumcu	http://fr.dbpedia.org/resource/Uğur_Mumcu	http://dbpedia.org/resource/Uğur_Mumcu
Ulla Schmidt	Ulla Schmidt	http://fr.dbpedia.org/resource/Ulla_Schmidt	http://dbpedia.org/resource/Ulla_Schmidt
Ugyen Wangchuk	Ugyen Wangchuk	http://fr.dbpedia.org/resource/Ugyen_Wangchuk	http://dbpedia.org/resource/Ugyen_Wangchuck
Ugyen Wangchuck	Ugyen Wangchuk	http://fr.dbpedia.org/resource/Ugyen_Wangchuk	http://dbpedia.org/resource/Ugyen_Wangchuck
Urs Widmer	Urs Widmer	http://fr.dbpedia.org/resource/Urs_Widmer	http://dbpedia.org/resource/Urs_Widmer
Ulrich Salchow	Ulrich Salchow	http://fr.dbpedia.org/resource/Ulrich_Salchow	http://dbpedia.org/resource/Ulrich_Salchow
Ulf Samuelsson	Ulf Samuelsson	http://fr.dbpedia.org/resource/Ulf_Samuelsson	http://dbpedia.org/resource/Ulf_Samuelsson
Uwe Seeler	Uwe Seeler	http://fr.dbpedia.org/resource/Uwe_Seeler	http://dbpedia.org/resource/Uwe_Seeler
U-Jean	U Jean	http://fr.dbpedia.org/resource/U-Jean	http://dbpedia.org/resource/U-Jean
U-Foes	U Foes	http://fr.dbpedia.org/resource/U-Foes	http://dbpedia.org/resource/U-Foes
U-foes	U Foes	http://fr.dbpedia.org/resource/U-Foes	http://dbpedia.org/resource/U-Foes
Urpo Sivula	Urpo Sivula	http://fr.dbpedia.org/resource/Urpo_Sivula	http://dbpedia.org/resource/Urpo_Sivula
Uroš Đurđević	Uroš Đurđević	http://fr.dbpedia.org/resource/Uroš_Đurđević	http://dbpedia.org/resource/Uroš_Đurđević
Ulrich Borowka	Ulrich Borowka	http://fr.dbpedia.org/resource/Ulrich_Borowka	http://dbpedia.org/resource/Ulrich_Borowka
Uli Borowka	Ulrich Borowka	http://fr.dbpedia.org/resource/Ulrich_Borowka	http://dbpedia.org/resource/Ulrich_Borowka
Uffe Elbæk	Uffe Elbæk	http://fr.dbpedia.org/resource/Uffe_Elbæk	http://dbpedia.org/resource/Uffe_Elbæk
Uchida Kuichi	Uchida Kuichi	http://fr.dbpedia.org/resource/Uchida_Kuichi	http://dbpedia.org/resource/Uchida_Kuichi
Kuichi Uchida	Uchida Kuichi	http://fr.dbpedia.org/resource/Uchida_Kuichi	http://dbpedia.org/resource/Uchida_Kuichi
Umar Cheema	Umar Cheema	http://fr.dbpedia.org/resource/Umar_Cheema	http://dbpedia.org/resource/Umar_Cheema
Udo Zimmermann	Udo Zimmermann	http://fr.dbpedia.org/resource/Udo_Zimmermann	http://dbpedia.org/resource/Udo_Zimmermann
Ugo Zimmermann	Udo Zimmermann	http://fr.dbpedia.org/resource/Udo_Zimmermann	http://dbpedia.org/resource/Udo_Zimmermann
Urbain VIII	Urbain VIII	http://fr.dbpedia.org/resource/Urbain_VIII	http://dbpedia.org/resource/Pope_Urban_VIII
Maffeo Barberini	Urbain VIII	http://fr.dbpedia.org/resource/Urbain_VIII	http://dbpedia.org/resource/Pope_Urban_VIII
Ursula Wyss	Ursula Wyss	http://fr.dbpedia.org/resource/Ursula_Wyss
Ugo Locatelli	Ugo Locatelli	http://fr.dbpedia.org/resource/Ugo_Locatelli	http://dbpedia.org/resource/Ugo_Locatelli
Ukyo Katayama	Ukyo Katayama	http://fr.dbpedia.org/resource/Ukyo_Katayama	http://dbpedia.org/resource/Ukyo_Katayama
Ulrich Peters	Ulrich Peters	http://fr.dbpedia.org/resource/Ulrich_Peters
Ulrich Pfeil	Ulrich Pfeil	http://fr.dbpedia.org/resource/Ulrich_Pfeil
Udo Dirkschneider	Udo Dirkschneider	http://fr.dbpedia.org/resource/Udo_Dirkschneider	http://dbpedia.org/resource/Udo_Dirkschneider
Urs Bühler	Urs Bühler	http://fr.dbpedia.org/resource/Urs_Bühler	http://dbpedia.org/resource/Urs_Bühler
Ushio Amagatsu	Ushio Amagatsu	http://fr.dbpedia.org/resource/Ushio_Amagatsu	http://dbpedia.org/resource/Ushio_Amagatsu
Amagatsu Ushio	Ushio Amagatsu	http://fr.dbpedia.org/resource/Ushio_Amagatsu	http://dbpedia.org/resource/Ushio_Amagatsu
Ursula Șchiopu	Ursula Șchiopu	http://fr.dbpedia.org/resource/Ursula_Șchiopu	http://dbpedia.org/resource/Ursula_Șchiopu
Uwe Döring	Uwe Döring	http://fr.dbpedia.org/resource/Uwe_Döring
Urbain-René-Thomas Le Bouvier-Desmortiers	Urbain René Thomas Le Bouvier Desmortiers	http://fr.dbpedia.org/resource/Urbain-René-Thomas_Le_Bouvier-Desmortiers
Uğur Uçar	Uğur Uçar	http://fr.dbpedia.org/resource/Uğur_Uçar	http://dbpedia.org/resource/Uğur_Uçar
Ugur Ucar	Uğur Uçar	http://fr.dbpedia.org/resource/Uğur_Uçar	http://dbpedia.org/resource/Uğur_Uçar
Ulik	Ulik	http://fr.dbpedia.org/resource/Ulik	http://dbpedia.org/resource/Ulik
Ulrich II de Frise orientale	Ulrich II de Frise orientale	http://fr.dbpedia.org/resource/Ulrich_II_de_Frise_orientale	http://dbpedia.org/resource/Ulrich_II,_Count_of_East_Frisia
Umberto Lenzi	Umberto Lenzi	http://fr.dbpedia.org/resource/Umberto_Lenzi	http://dbpedia.org/resource/Umberto_Lenzi
Ulrike Trebesius	Ulrike Trebesius	http://fr.dbpedia.org/resource/Ulrike_Trebesius
Urška Hrovat	Urška Hrovat	http://fr.dbpedia.org/resource/Urška_Hrovat	http://dbpedia.org/resource/Urška_Hrovat
Urska Hrovat	Urška Hrovat	http://fr.dbpedia.org/resource/Urška_Hrovat	http://dbpedia.org/resource/Urška_Hrovat
Urša Bogataj	Urša Bogataj	http://fr.dbpedia.org/resource/Urša_Bogataj	http://dbpedia.org/resource/Urša_Bogataj
Ursa Bogataj	Urša Bogataj	http://fr.dbpedia.org/resource/Urša_Bogataj	http://dbpedia.org/resource/Urša_Bogataj
Ulrich Wehling	Ulrich Wehling	http://fr.dbpedia.org/resource/Ulrich_Wehling	http://dbpedia.org/resource/Ulrich_Wehling
Ursula Andress	Ursula Andress	http://fr.dbpedia.org/resource/Ursula_Andress	http://dbpedia.org/resource/Ursula_Andress
Uschi Disl	Uschi Disl	http://fr.dbpedia.org/resource/Uschi_Disl	http://dbpedia.org/resource/Uschi_Disl
Ugo Pierleoni (cardinal, 1164)	Ugo Pierleoni (cardinal, 1164)	http://fr.dbpedia.org/resource/Ugo_Pierleoni_(cardinal,_1164)
Ugo Pierleoni	Ugo Pierleoni (cardinal, 1164)	http://fr.dbpedia.org/resource/Ugo_Pierleoni_(cardinal,_1164)
Uno Palu	Uno Palu	http://fr.dbpedia.org/resource/Uno_Palu	http://dbpedia.org/resource/Uno_Palu
Uranchimegiin Mönkh-Erdene	Uranchimegiin Mönkh Erdene	http://fr.dbpedia.org/resource/Uranchimegiin_Mönkh-Erdene	http://dbpedia.org/resource/Uranchimegiin_Mönkh-Erdene
