Xinxing fashi	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
 Xinxing	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
Xinxing	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
 Xinxing	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
. Xinxing	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
M Xinxing	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
M  Xinxing	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
M. Xinxing	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
M.  Xinxing	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
Shingyo	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
Xin Xing	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
Hsin-hsing	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
Hsin-hsing-fa-shih	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
Zankun Xu	Xu, Di shan (1893-1941)	http://data.bnf.fr/ark:/12148/cb135417175#foaf:Person	http://www.idref.fr/050726951	http://dbpedia.org/resource/Xu_Dishan
Di shan Xu	Xu, Di shan (1893-1941)	http://data.bnf.fr/ark:/12148/cb135417175#foaf:Person	http://www.idref.fr/050726951	http://dbpedia.org/resource/Xu_Dishan
Xu	Xu, Di shan (1893-1941)	http://data.bnf.fr/ark:/12148/cb135417175#foaf:Person	http://www.idref.fr/050726951	http://dbpedia.org/resource/Xu_Dishan
D Xu	Xu, Di shan (1893-1941)	http://data.bnf.fr/ark:/12148/cb135417175#foaf:Person	http://www.idref.fr/050726951	http://dbpedia.org/resource/Xu_Dishan
D. Xu	Xu, Di shan (1893-1941)	http://data.bnf.fr/ark:/12148/cb135417175#foaf:Person	http://www.idref.fr/050726951	http://dbpedia.org/resource/Xu_Dishan
M Xu	Xu, Di shan (1893-1941)	http://data.bnf.fr/ark:/12148/cb135417175#foaf:Person	http://www.idref.fr/050726951	http://dbpedia.org/resource/Xu_Dishan
M Di shan Xu	Xu, Di shan (1893-1941)	http://data.bnf.fr/ark:/12148/cb135417175#foaf:Person	http://www.idref.fr/050726951	http://dbpedia.org/resource/Xu_Dishan
M. Xu	Xu, Di shan (1893-1941)	http://data.bnf.fr/ark:/12148/cb135417175#foaf:Person	http://www.idref.fr/050726951	http://dbpedia.org/resource/Xu_Dishan
M. Di shan Xu	Xu, Di shan (1893-1941)	http://data.bnf.fr/ark:/12148/cb135417175#foaf:Person	http://www.idref.fr/050726951	http://dbpedia.org/resource/Xu_Dishan
Ti-Shan Hsü	Xu, Di shan (1893-1941)	http://data.bnf.fr/ark:/12148/cb135417175#foaf:Person	http://www.idref.fr/050726951	http://dbpedia.org/resource/Xu_Dishan
Luo hua sheng	Xu, Di shan (1893-1941)	http://data.bnf.fr/ark:/12148/cb135417175#foaf:Person	http://www.idref.fr/050726951	http://dbpedia.org/resource/Xu_Dishan
Dishan Xu	Xu, Di shan (1893-1941)	http://data.bnf.fr/ark:/12148/cb135417175#foaf:Person	http://www.idref.fr/050726951	http://dbpedia.org/resource/Xu_Dishan
地山 许	Xu, Di shan (1893-1941)	http://data.bnf.fr/ark:/12148/cb135417175#foaf:Person	http://www.idref.fr/050726951	http://dbpedia.org/resource/Xu_Dishan
Francisco Ximénez	Ximénez, Francisco (1666--)	http://data.bnf.fr/ark:/12148/cb12134375x#foaf:Person	http://dbpedia.org/resource/Francisco_Ximénez	http://www.idref.fr/029794323
Ximénez	Ximénez, Francisco (1666--)	http://data.bnf.fr/ark:/12148/cb12134375x#foaf:Person	http://dbpedia.org/resource/Francisco_Ximénez	http://www.idref.fr/029794323
F Ximénez	Ximénez, Francisco (1666--)	http://data.bnf.fr/ark:/12148/cb12134375x#foaf:Person	http://dbpedia.org/resource/Francisco_Ximénez	http://www.idref.fr/029794323
F. Ximénez	Ximénez, Francisco (1666--)	http://data.bnf.fr/ark:/12148/cb12134375x#foaf:Person	http://dbpedia.org/resource/Francisco_Ximénez	http://www.idref.fr/029794323
M Ximénez	Ximénez, Francisco (1666--)	http://data.bnf.fr/ark:/12148/cb12134375x#foaf:Person	http://dbpedia.org/resource/Francisco_Ximénez	http://www.idref.fr/029794323
M Francisco Ximénez	Ximénez, Francisco (1666--)	http://data.bnf.fr/ark:/12148/cb12134375x#foaf:Person	http://dbpedia.org/resource/Francisco_Ximénez	http://www.idref.fr/029794323
M. Ximénez	Ximénez, Francisco (1666--)	http://data.bnf.fr/ark:/12148/cb12134375x#foaf:Person	http://dbpedia.org/resource/Francisco_Ximénez	http://www.idref.fr/029794323
M. Francisco Ximénez	Ximénez, Francisco (1666--)	http://data.bnf.fr/ark:/12148/cb12134375x#foaf:Person	http://dbpedia.org/resource/Francisco_Ximénez	http://www.idref.fr/029794323
Anne de Xaintonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
Anne de Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
de Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
De Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
A Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
A. Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
A de Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
A De Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
A. De Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
A. de Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
M de Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
M Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
M Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
M Anne de Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
M. Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
M. Anne de Xainctonge	Xainctonge, Anne de (1567-1621)	http://data.bnf.fr/ark:/12148/cb13554857m#foaf:Person	http://www.idref.fr/050814192
Augustin Ximenez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
Augustin Louis de Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
de Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
De Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
A L Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
A. L. Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
A L de Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
A L De Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
A. L. De Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
A. L. de Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
M de Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
M Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
M Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
M Augustin Louis de Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
M. Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
M. Augustin Louis de Ximénez	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
Mademoiselle d' Ol	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
Augustin de Chimène	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
Augustin-Louis de Ximénez-Texada	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
Augustin-Louis de Ximénés	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
M. de	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
M. le M. de C.	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
Augustin-Louis de Ximénez- Texada	Ximénez, Augustin Louis de (1728-1817)	http://data.bnf.fr/ark:/12148/cb12002639m#foaf:Person	http://www.idref.fr/072244348
Zhao Ming	Xiao, Tong	http://data.bnf.fr/ark:/12148/cb146499754#foaf:Person	http://www.idref.fr/076528987	http://dbpedia.org/resource/Xiao_Tong
Tong Xiao	Xiao, Tong	http://data.bnf.fr/ark:/12148/cb146499754#foaf:Person	http://www.idref.fr/076528987	http://dbpedia.org/resource/Xiao_Tong
Xiao	Xiao, Tong	http://data.bnf.fr/ark:/12148/cb146499754#foaf:Person	http://www.idref.fr/076528987	http://dbpedia.org/resource/Xiao_Tong
T Xiao	Xiao, Tong	http://data.bnf.fr/ark:/12148/cb146499754#foaf:Person	http://www.idref.fr/076528987	http://dbpedia.org/resource/Xiao_Tong
T. Xiao	Xiao, Tong	http://data.bnf.fr/ark:/12148/cb146499754#foaf:Person	http://www.idref.fr/076528987	http://dbpedia.org/resource/Xiao_Tong
M Xiao	Xiao, Tong	http://data.bnf.fr/ark:/12148/cb146499754#foaf:Person	http://www.idref.fr/076528987	http://dbpedia.org/resource/Xiao_Tong
M Tong Xiao	Xiao, Tong	http://data.bnf.fr/ark:/12148/cb146499754#foaf:Person	http://www.idref.fr/076528987	http://dbpedia.org/resource/Xiao_Tong
M. Xiao	Xiao, Tong	http://data.bnf.fr/ark:/12148/cb146499754#foaf:Person	http://www.idref.fr/076528987	http://dbpedia.org/resource/Xiao_Tong
M. Tong Xiao	Xiao, Tong	http://data.bnf.fr/ark:/12148/cb146499754#foaf:Person	http://www.idref.fr/076528987	http://dbpedia.org/resource/Xiao_Tong
统 萧	Xiao, Tong	http://data.bnf.fr/ark:/12148/cb146499754#foaf:Person	http://www.idref.fr/076528987	http://dbpedia.org/resource/Xiao_Tong
Zhaoming taizi	Xiao, Tong	http://data.bnf.fr/ark:/12148/cb146499754#foaf:Person	http://www.idref.fr/076528987	http://dbpedia.org/resource/Xiao_Tong
Xiao Tong	Xiao, Tong	http://data.bnf.fr/ark:/12148/cb146499754#foaf:Person	http://www.idref.fr/076528987	http://dbpedia.org/resource/Xiao_Tong
Zhao Ming tai zi	Xiao, Tong	http://data.bnf.fr/ark:/12148/cb146499754#foaf:Person	http://www.idref.fr/076528987	http://dbpedia.org/resource/Xiao_Tong
Bartomeu F. Maria Xiberta y Roberta	Xiberta, Bartomeu Maria (1897-1967)	http://data.bnf.fr/ark:/12148/cb12975914t#foaf:Person	http://www.idref.fr/100526608
Bartomeu Maria Xiberta	Xiberta, Bartomeu Maria (1897-1967)	http://data.bnf.fr/ark:/12148/cb12975914t#foaf:Person	http://www.idref.fr/100526608
Xiberta	Xiberta, Bartomeu Maria (1897-1967)	http://data.bnf.fr/ark:/12148/cb12975914t#foaf:Person	http://www.idref.fr/100526608
B M Xiberta	Xiberta, Bartomeu Maria (1897-1967)	http://data.bnf.fr/ark:/12148/cb12975914t#foaf:Person	http://www.idref.fr/100526608
B. M. Xiberta	Xiberta, Bartomeu Maria (1897-1967)	http://data.bnf.fr/ark:/12148/cb12975914t#foaf:Person	http://www.idref.fr/100526608
M Xiberta	Xiberta, Bartomeu Maria (1897-1967)	http://data.bnf.fr/ark:/12148/cb12975914t#foaf:Person	http://www.idref.fr/100526608
M Bartomeu Maria Xiberta	Xiberta, Bartomeu Maria (1897-1967)	http://data.bnf.fr/ark:/12148/cb12975914t#foaf:Person	http://www.idref.fr/100526608
M. Xiberta	Xiberta, Bartomeu Maria (1897-1967)	http://data.bnf.fr/ark:/12148/cb12975914t#foaf:Person	http://www.idref.fr/100526608
M. Bartomeu Maria Xiberta	Xiberta, Bartomeu Maria (1897-1967)	http://data.bnf.fr/ark:/12148/cb12975914t#foaf:Person	http://www.idref.fr/100526608
Bartolomeo M. Xiberta	Xiberta, Bartomeu Maria (1897-1967)	http://data.bnf.fr/ark:/12148/cb12975914t#foaf:Person	http://www.idref.fr/100526608
Baudilio Xiberta	Xiberta, Bartomeu Maria (1897-1967)	http://data.bnf.fr/ark:/12148/cb12975914t#foaf:Person	http://www.idref.fr/100526608
Bartholomeus Xiberta	Xiberta, Bartomeu Maria (1897-1967)	http://data.bnf.fr/ark:/12148/cb12975914t#foaf:Person	http://www.idref.fr/100526608
Bartomeu F. Maria Xiberta y Roqueta	Xiberta, Bartomeu Maria (1897-1967)	http://data.bnf.fr/ark:/12148/cb12975914t#foaf:Person	http://www.idref.fr/100526608
Bartolomé Fanti Xiberta	Xiberta, Bartomeu Maria (1897-1967)	http://data.bnf.fr/ark:/12148/cb12975914t#foaf:Person	http://www.idref.fr/100526608
Young-kia Hiuan-tsiue	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
 Xuan jue	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
Xuan jue	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
 Xuan jue	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
. Xuan jue	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
M Xuan jue	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
M  Xuan jue	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
M. Xuan jue	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
M.  Xuan jue	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
玄覺	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
Yongjia Xuanjue	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
Hiuan-kio	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
Siuan kiue	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
Xuan jue chan shi	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
Yong jia chan shi	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
Xuan jue Shi	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
Young-kia Hiuan-kio	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
Yung-chia Hsuan-chio	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
永嘉禪師	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
Yong-kia Siuan kiue	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
Yung-chia Hsüan-chüeh	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
永嘉玄覺	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
Yong jia Xuan jue	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
Xuanjue	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
玄覺禪師	Xuan jue, 	http://data.bnf.fr/ark:/12148/cb11907575t#foaf:Person	http://www.idref.fr/026922819
Tiao Xie	Xie, Tiao	http://data.bnf.fr/ark:/12148/cb14496002d#foaf:Person
Xie	Xie, Tiao	http://data.bnf.fr/ark:/12148/cb14496002d#foaf:Person
T Xie	Xie, Tiao	http://data.bnf.fr/ark:/12148/cb14496002d#foaf:Person
T. Xie	Xie, Tiao	http://data.bnf.fr/ark:/12148/cb14496002d#foaf:Person
M Xie	Xie, Tiao	http://data.bnf.fr/ark:/12148/cb14496002d#foaf:Person
M Tiao Xie	Xie, Tiao	http://data.bnf.fr/ark:/12148/cb14496002d#foaf:Person
M. Xie	Xie, Tiao	http://data.bnf.fr/ark:/12148/cb14496002d#foaf:Person
M. Tiao Xie	Xie, Tiao	http://data.bnf.fr/ark:/12148/cb14496002d#foaf:Person
Ching-ch'ü Hsia	Xia, jing qu (1705-1787)	http://data.bnf.fr/ark:/12148/cb145186351#foaf:Person
jing qu Xia	Xia, jing qu (1705-1787)	http://data.bnf.fr/ark:/12148/cb145186351#foaf:Person
Xia	Xia, jing qu (1705-1787)	http://data.bnf.fr/ark:/12148/cb145186351#foaf:Person
 Xia	Xia, jing qu (1705-1787)	http://data.bnf.fr/ark:/12148/cb145186351#foaf:Person
. Xia	Xia, jing qu (1705-1787)	http://data.bnf.fr/ark:/12148/cb145186351#foaf:Person
M Xia	Xia, jing qu (1705-1787)	http://data.bnf.fr/ark:/12148/cb145186351#foaf:Person
M jing qu Xia	Xia, jing qu (1705-1787)	http://data.bnf.fr/ark:/12148/cb145186351#foaf:Person
M. Xia	Xia, jing qu (1705-1787)	http://data.bnf.fr/ark:/12148/cb145186351#foaf:Person
M. jing qu Xia	Xia, jing qu (1705-1787)	http://data.bnf.fr/ark:/12148/cb145186351#foaf:Person
Erh-ming Hsia	Xia, jing qu (1705-1787)	http://data.bnf.fr/ark:/12148/cb145186351#foaf:Person
Erming Xia	Xia, jing qu (1705-1787)	http://data.bnf.fr/ark:/12148/cb145186351#foaf:Person
Jingqu Xia	Xia, jing qu (1705-1787)	http://data.bnf.fr/ark:/12148/cb145186351#foaf:Person
Maoxiu Xia	Xia, jing qu (1705-1787)	http://data.bnf.fr/ark:/12148/cb145186351#foaf:Person
敬渠 夏	Xia, jing qu (1705-1787)	http://data.bnf.fr/ark:/12148/cb145186351#foaf:Person
