Xinxing fashi	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
Mao-hsiu Hsia	Xia, jing qu (1705-1787)	http://data.bnf.fr/ark:/12148/cb145186351#foaf:Person
Chuan-ho	Xugu, (1823-1896)	http://data.bnf.fr/ark:/12148/cb131725691#foaf:Person
 Xugu	Xugu, (1823-1896)	http://data.bnf.fr/ark:/12148/cb131725691#foaf:Person
Xugu	Xugu, (1823-1896)	http://data.bnf.fr/ark:/12148/cb131725691#foaf:Person
 Xugu	Xugu, (1823-1896)	http://data.bnf.fr/ark:/12148/cb131725691#foaf:Person
. Xugu	Xugu, (1823-1896)	http://data.bnf.fr/ark:/12148/cb131725691#foaf:Person
M Xugu	Xugu, (1823-1896)	http://data.bnf.fr/ark:/12148/cb131725691#foaf:Person
M  Xugu	Xugu, (1823-1896)	http://data.bnf.fr/ark:/12148/cb131725691#foaf:Person
M. Xugu	Xugu, (1823-1896)	http://data.bnf.fr/ark:/12148/cb131725691#foaf:Person
M.  Xugu	Xugu, (1823-1896)	http://data.bnf.fr/ark:/12148/cb131725691#foaf:Person
Hsi-Ku	Xugu, (1823-1896)	http://data.bnf.fr/ark:/12148/cb131725691#foaf:Person
Tzu-yang-shan-min	Xugu, (1823-1896)	http://data.bnf.fr/ark:/12148/cb131725691#foaf:Person
Hsu-pai Chu	Xugu, (1823-1896)	http://data.bnf.fr/ark:/12148/cb131725691#foaf:Person
Huai-jen Chu	Xugu, (1823-1896)	http://data.bnf.fr/ark:/12148/cb131725691#foaf:Person
Hsu-ku	Xugu, (1823-1896)	http://data.bnf.fr/ark:/12148/cb131725691#foaf:Person
Monk Hsi Ku	Xugu, (1823-1896)	http://data.bnf.fr/ark:/12148/cb131725691#foaf:Person
Eduardo Ximenes	Ximenes, Eduardo (1852-1932)	http://data.bnf.fr/ark:/12148/cb104244339#foaf:Person	http://www.idref.fr/168561034
Ximenes	Ximenes, Eduardo (1852-1932)	http://data.bnf.fr/ark:/12148/cb104244339#foaf:Person	http://www.idref.fr/168561034
E Ximenes	Ximenes, Eduardo (1852-1932)	http://data.bnf.fr/ark:/12148/cb104244339#foaf:Person	http://www.idref.fr/168561034
E. Ximenes	Ximenes, Eduardo (1852-1932)	http://data.bnf.fr/ark:/12148/cb104244339#foaf:Person	http://www.idref.fr/168561034
M Ximenes	Ximenes, Eduardo (1852-1932)	http://data.bnf.fr/ark:/12148/cb104244339#foaf:Person	http://www.idref.fr/168561034
M Eduardo Ximenes	Ximenes, Eduardo (1852-1932)	http://data.bnf.fr/ark:/12148/cb104244339#foaf:Person	http://www.idref.fr/168561034
M. Ximenes	Ximenes, Eduardo (1852-1932)	http://data.bnf.fr/ark:/12148/cb104244339#foaf:Person	http://www.idref.fr/168561034
M. Eduardo Ximenes	Ximenes, Eduardo (1852-1932)	http://data.bnf.fr/ark:/12148/cb104244339#foaf:Person	http://www.idref.fr/168561034
Xenofonte	Xénophon, 	http://data.bnf.fr/ark:/12148/cb11929460d#foaf:Person	http://dbpedia.org/resource/Xénophon	http://www.idref.fr/027308367
 Xénophon	Xénophon, 	http://data.bnf.fr/ark:/12148/cb11929460d#foaf:Person	http://dbpedia.org/resource/Xénophon	http://www.idref.fr/027308367
Xénophon	Xénophon, 	http://data.bnf.fr/ark:/12148/cb11929460d#foaf:Person	http://dbpedia.org/resource/Xénophon	http://www.idref.fr/027308367
 Xénophon	Xénophon, 	http://data.bnf.fr/ark:/12148/cb11929460d#foaf:Person	http://dbpedia.org/resource/Xénophon	http://www.idref.fr/027308367
. Xénophon	Xénophon, 	http://data.bnf.fr/ark:/12148/cb11929460d#foaf:Person	http://dbpedia.org/resource/Xénophon	http://www.idref.fr/027308367
M Xénophon	Xénophon, 	http://data.bnf.fr/ark:/12148/cb11929460d#foaf:Person	http://dbpedia.org/resource/Xénophon	http://www.idref.fr/027308367
M  Xénophon	Xénophon, 	http://data.bnf.fr/ark:/12148/cb11929460d#foaf:Person	http://dbpedia.org/resource/Xénophon	http://www.idref.fr/027308367
M. Xénophon	Xénophon, 	http://data.bnf.fr/ark:/12148/cb11929460d#foaf:Person	http://dbpedia.org/resource/Xénophon	http://www.idref.fr/027308367
M.  Xénophon	Xénophon, 	http://data.bnf.fr/ark:/12148/cb11929460d#foaf:Person	http://dbpedia.org/resource/Xénophon	http://www.idref.fr/027308367
Ξενοφῶν	Xénophon, 	http://data.bnf.fr/ark:/12148/cb11929460d#foaf:Person	http://dbpedia.org/resource/Xénophon	http://www.idref.fr/027308367
Xenophō̂n	Xénophon, 	http://data.bnf.fr/ark:/12148/cb11929460d#foaf:Person	http://dbpedia.org/resource/Xénophon	http://www.idref.fr/027308367
Senofonte	Xénophon, 	http://data.bnf.fr/ark:/12148/cb11929460d#foaf:Person	http://dbpedia.org/resource/Xénophon	http://www.idref.fr/027308367
Xenofō̂n	Xénophon, 	http://data.bnf.fr/ark:/12148/cb11929460d#foaf:Person	http://dbpedia.org/resource/Xénophon	http://www.idref.fr/027308367
E.-F. Xau	Xau, Edmond Fernand (1879-1968)	http://data.bnf.fr/ark:/12148/cb10518588s#foaf:Person
Edmond Fernand Xau	Xau, Edmond Fernand (1879-1968)	http://data.bnf.fr/ark:/12148/cb10518588s#foaf:Person
Xau	Xau, Edmond Fernand (1879-1968)	http://data.bnf.fr/ark:/12148/cb10518588s#foaf:Person
E F Xau	Xau, Edmond Fernand (1879-1968)	http://data.bnf.fr/ark:/12148/cb10518588s#foaf:Person
E. F. Xau	Xau, Edmond Fernand (1879-1968)	http://data.bnf.fr/ark:/12148/cb10518588s#foaf:Person
M Xau	Xau, Edmond Fernand (1879-1968)	http://data.bnf.fr/ark:/12148/cb10518588s#foaf:Person
M Edmond Fernand Xau	Xau, Edmond Fernand (1879-1968)	http://data.bnf.fr/ark:/12148/cb10518588s#foaf:Person
M. Xau	Xau, Edmond Fernand (1879-1968)	http://data.bnf.fr/ark:/12148/cb10518588s#foaf:Person
M. Edmond Fernand Xau	Xau, Edmond Fernand (1879-1968)	http://data.bnf.fr/ark:/12148/cb10518588s#foaf:Person
Fernand Xau	Xau, Edmond Fernand (1879-1968)	http://data.bnf.fr/ark:/12148/cb10518588s#foaf:Person
Xantippe	Xanthippe, 	http://data.bnf.fr/ark:/12148/cb12309365j#foaf:Person
 Xanthippe	Xanthippe, 	http://data.bnf.fr/ark:/12148/cb12309365j#foaf:Person
Xanthippe	Xanthippe, 	http://data.bnf.fr/ark:/12148/cb12309365j#foaf:Person
 Xanthippe	Xanthippe, 	http://data.bnf.fr/ark:/12148/cb12309365j#foaf:Person
. Xanthippe	Xanthippe, 	http://data.bnf.fr/ark:/12148/cb12309365j#foaf:Person
M Xanthippe	Xanthippe, 	http://data.bnf.fr/ark:/12148/cb12309365j#foaf:Person
M  Xanthippe	Xanthippe, 	http://data.bnf.fr/ark:/12148/cb12309365j#foaf:Person
M. Xanthippe	Xanthippe, 	http://data.bnf.fr/ark:/12148/cb12309365j#foaf:Person
M.  Xanthippe	Xanthippe, 	http://data.bnf.fr/ark:/12148/cb12309365j#foaf:Person
Joseph Jiménez	Ximénez, Jusepe (1601-1672)	http://data.bnf.fr/ark:/12148/cb139467021#foaf:Person
Jusepe Ximénez	Ximénez, Jusepe (1601-1672)	http://data.bnf.fr/ark:/12148/cb139467021#foaf:Person
Ximénez	Ximénez, Jusepe (1601-1672)	http://data.bnf.fr/ark:/12148/cb139467021#foaf:Person
J Ximénez	Ximénez, Jusepe (1601-1672)	http://data.bnf.fr/ark:/12148/cb139467021#foaf:Person
J. Ximénez	Ximénez, Jusepe (1601-1672)	http://data.bnf.fr/ark:/12148/cb139467021#foaf:Person
M Ximénez	Ximénez, Jusepe (1601-1672)	http://data.bnf.fr/ark:/12148/cb139467021#foaf:Person
M Jusepe Ximénez	Ximénez, Jusepe (1601-1672)	http://data.bnf.fr/ark:/12148/cb139467021#foaf:Person
M. Ximénez	Ximénez, Jusepe (1601-1672)	http://data.bnf.fr/ark:/12148/cb139467021#foaf:Person
M. Jusepe Ximénez	Ximénez, Jusepe (1601-1672)	http://data.bnf.fr/ark:/12148/cb139467021#foaf:Person
José Jiménez	Ximénez, Jusepe (1601-1672)	http://data.bnf.fr/ark:/12148/cb139467021#foaf:Person
José Ximénez	Ximénez, Jusepe (1601-1672)	http://data.bnf.fr/ark:/12148/cb139467021#foaf:Person
Grégoire Xénopoulos	Xenópoulos, Grīgórios (1867-1951)	http://data.bnf.fr/ark:/12148/cb13538969f#foaf:Person	http://www.idref.fr/050694251
Grīgórios Xenópoulos	Xenópoulos, Grīgórios (1867-1951)	http://data.bnf.fr/ark:/12148/cb13538969f#foaf:Person	http://www.idref.fr/050694251
Xenópoulos	Xenópoulos, Grīgórios (1867-1951)	http://data.bnf.fr/ark:/12148/cb13538969f#foaf:Person	http://www.idref.fr/050694251
G Xenópoulos	Xenópoulos, Grīgórios (1867-1951)	http://data.bnf.fr/ark:/12148/cb13538969f#foaf:Person	http://www.idref.fr/050694251
G. Xenópoulos	Xenópoulos, Grīgórios (1867-1951)	http://data.bnf.fr/ark:/12148/cb13538969f#foaf:Person	http://www.idref.fr/050694251
M Xenópoulos	Xenópoulos, Grīgórios (1867-1951)	http://data.bnf.fr/ark:/12148/cb13538969f#foaf:Person	http://www.idref.fr/050694251
M Grīgórios Xenópoulos	Xenópoulos, Grīgórios (1867-1951)	http://data.bnf.fr/ark:/12148/cb13538969f#foaf:Person	http://www.idref.fr/050694251
M. Xenópoulos	Xenópoulos, Grīgórios (1867-1951)	http://data.bnf.fr/ark:/12148/cb13538969f#foaf:Person	http://www.idref.fr/050694251
M. Grīgórios Xenópoulos	Xenópoulos, Grīgórios (1867-1951)	http://data.bnf.fr/ark:/12148/cb13538969f#foaf:Person	http://www.idref.fr/050694251
Mianzhan Xia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
Gai Zun Xia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
Xia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
G Z Xia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
G. Z. Xia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
M Xia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
M Gai Zun Xia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
M. Xia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
M. Gai Zun Xia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
Kai-tsun Hsia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
Zhu Xia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
Chu Hsia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
Mien-tsun Hsia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
Men’an Xia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
Mianzun Xia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
Chao-ko Hsia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
丐尊 夏	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
Gaizun Xia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
Mien-chan Hsia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
Men-an Hsia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
Zhaoge Xia	Xia, Gai Zun (1886-1946)	http://data.bnf.fr/ark:/12148/cb16092540z#foaf:Person	http://www.idref.fr/071006141
 X	X, (1825-1863)	http://data.bnf.fr/ark:/12148/cb104706975#foaf:Person
X	X, (1825-1863)	http://data.bnf.fr/ark:/12148/cb104706975#foaf:Person
 X	X, (1825-1863)	http://data.bnf.fr/ark:/12148/cb104706975#foaf:Person
. X	X, (1825-1863)	http://data.bnf.fr/ark:/12148/cb104706975#foaf:Person
M X	X, (1825-1863)	http://data.bnf.fr/ark:/12148/cb104706975#foaf:Person
M  X	X, (1825-1863)	http://data.bnf.fr/ark:/12148/cb104706975#foaf:Person
M. X	X, (1825-1863)	http://data.bnf.fr/ark:/12148/cb104706975#foaf:Person
M.  X	X, (1825-1863)	http://data.bnf.fr/ark:/12148/cb104706975#foaf:Person
Leonardus Ximenius	Ximenes, Leonardo (1716-1786)	http://data.bnf.fr/ark:/12148/cb106577403#foaf:Person	http://dbpedia.org/resource/Leonardo_Ximenes	http://www.idref.fr/086032879
Leonardo Ximenes	Ximenes, Leonardo (1716-1786)	http://data.bnf.fr/ark:/12148/cb106577403#foaf:Person	http://dbpedia.org/resource/Leonardo_Ximenes	http://www.idref.fr/086032879
Ximenes	Ximenes, Leonardo (1716-1786)	http://data.bnf.fr/ark:/12148/cb106577403#foaf:Person	http://dbpedia.org/resource/Leonardo_Ximenes	http://www.idref.fr/086032879
L Ximenes	Ximenes, Leonardo (1716-1786)	http://data.bnf.fr/ark:/12148/cb106577403#foaf:Person	http://dbpedia.org/resource/Leonardo_Ximenes	http://www.idref.fr/086032879
L. Ximenes	Ximenes, Leonardo (1716-1786)	http://data.bnf.fr/ark:/12148/cb106577403#foaf:Person	http://dbpedia.org/resource/Leonardo_Ximenes	http://www.idref.fr/086032879
M Ximenes	Ximenes, Leonardo (1716-1786)	http://data.bnf.fr/ark:/12148/cb106577403#foaf:Person	http://dbpedia.org/resource/Leonardo_Ximenes	http://www.idref.fr/086032879
M Leonardo Ximenes	Ximenes, Leonardo (1716-1786)	http://data.bnf.fr/ark:/12148/cb106577403#foaf:Person	http://dbpedia.org/resource/Leonardo_Ximenes	http://www.idref.fr/086032879
M. Ximenes	Ximenes, Leonardo (1716-1786)	http://data.bnf.fr/ark:/12148/cb106577403#foaf:Person	http://dbpedia.org/resource/Leonardo_Ximenes	http://www.idref.fr/086032879
M. Leonardo Ximenes	Ximenes, Leonardo (1716-1786)	http://data.bnf.fr/ark:/12148/cb106577403#foaf:Person	http://dbpedia.org/resource/Leonardo_Ximenes	http://www.idref.fr/086032879
Qing wen zong	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
 Xian feng	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
Xian feng	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
 Xian feng	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
. Xian feng	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
M Xian feng	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
M  Xian feng	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
M. Xian feng	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
M.  Xian feng	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
Qing Wenzong	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
咸丰	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
Hsien-feng	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
Xianfeng Huangdi	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
Xian feng huang di	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
Yizhu	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
Yizhu Aixinjueluo	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
Yi zhu Ai xin jue luo	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
Chʻing Wen-tsung	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
Yi zhu	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
I-chu	Xian feng, (1831-1861)	http://data.bnf.fr/ark:/12148/cb155887545#foaf:Person
Che-t′eou	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
 Xi qian	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
Xi qian	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
 Xi qian	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
. Xi qian	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
M Xi qian	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
M  Xi qian	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
M. Xi qian	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
M.  Xi qian	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
Hsi-ch′ien	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
Xi qian Chen	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
Shi tou he shang	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
希遷	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
Shih-t′ou	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
Shitou Xiqian	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
Shitou heshang	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
Si-k′ien	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
石頭和尚	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
Shih-t'ou Hsi-ch'ien	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
Xiqian	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
Shi tou Xi qian	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
石頭希遷	Xi qian, 	http://data.bnf.fr/ark:/12148/cb11896479c#foaf:Person	http://www.idref.fr/026784181
Shangcaixiansheng	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
Liangzuo Xie	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
Xie	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
L Xie	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
L. Xie	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
M Xie	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
M Liangzuo Xie	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
M. Xie	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
M. Liangzuo Xie	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
Wensu Xie	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
Hsien-tao Hsieh	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
Hsieh Shang-ts'ai	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
Xie Shangcai	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
Shang-tsʻai-hsien-sheng	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
Wen-su Hsieh	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
Liang-tso Hsieh	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
Xiandao Xie	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
Shang-ts'ai Hsieh	Xie, Liangzuo (1050-1120)	http://data.bnf.fr/ark:/12148/cb15122353b#foaf:Person
Joaquin Xaudaró y Echau	Xaudaró, Joaquin (1872-1933)	http://data.bnf.fr/ark:/12148/cb12646887v#foaf:Person
Joaquin Xaudaró	Xaudaró, Joaquin (1872-1933)	http://data.bnf.fr/ark:/12148/cb12646887v#foaf:Person
