Xinxing fashi	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
Xaudaró	Xaudaró, Joaquin (1872-1933)	http://data.bnf.fr/ark:/12148/cb12646887v#foaf:Person
J Xaudaró	Xaudaró, Joaquin (1872-1933)	http://data.bnf.fr/ark:/12148/cb12646887v#foaf:Person
J. Xaudaró	Xaudaró, Joaquin (1872-1933)	http://data.bnf.fr/ark:/12148/cb12646887v#foaf:Person
M Xaudaró	Xaudaró, Joaquin (1872-1933)	http://data.bnf.fr/ark:/12148/cb12646887v#foaf:Person
M Joaquin Xaudaró	Xaudaró, Joaquin (1872-1933)	http://data.bnf.fr/ark:/12148/cb12646887v#foaf:Person
M. Xaudaró	Xaudaró, Joaquin (1872-1933)	http://data.bnf.fr/ark:/12148/cb12646887v#foaf:Person
M. Joaquin Xaudaró	Xaudaró, Joaquin (1872-1933)	http://data.bnf.fr/ark:/12148/cb12646887v#foaf:Person
悲鸿 徐	Xu, Bei Hong (1895-1953)	http://data.bnf.fr/ark:/12148/cb14943484s#foaf:Person	http://www.idref.fr/130456764	http://dbpedia.org/resource/Xu_Beihong
Bei Hong Xu	Xu, Bei Hong (1895-1953)	http://data.bnf.fr/ark:/12148/cb14943484s#foaf:Person	http://www.idref.fr/130456764	http://dbpedia.org/resource/Xu_Beihong
Xu	Xu, Bei Hong (1895-1953)	http://data.bnf.fr/ark:/12148/cb14943484s#foaf:Person	http://www.idref.fr/130456764	http://dbpedia.org/resource/Xu_Beihong
B H Xu	Xu, Bei Hong (1895-1953)	http://data.bnf.fr/ark:/12148/cb14943484s#foaf:Person	http://www.idref.fr/130456764	http://dbpedia.org/resource/Xu_Beihong
B. H. Xu	Xu, Bei Hong (1895-1953)	http://data.bnf.fr/ark:/12148/cb14943484s#foaf:Person	http://www.idref.fr/130456764	http://dbpedia.org/resource/Xu_Beihong
M Xu	Xu, Bei Hong (1895-1953)	http://data.bnf.fr/ark:/12148/cb14943484s#foaf:Person	http://www.idref.fr/130456764	http://dbpedia.org/resource/Xu_Beihong
M Bei Hong Xu	Xu, Bei Hong (1895-1953)	http://data.bnf.fr/ark:/12148/cb14943484s#foaf:Person	http://www.idref.fr/130456764	http://dbpedia.org/resource/Xu_Beihong
M. Xu	Xu, Bei Hong (1895-1953)	http://data.bnf.fr/ark:/12148/cb14943484s#foaf:Person	http://www.idref.fr/130456764	http://dbpedia.org/resource/Xu_Beihong
M. Bei Hong Xu	Xu, Bei Hong (1895-1953)	http://data.bnf.fr/ark:/12148/cb14943484s#foaf:Person	http://www.idref.fr/130456764	http://dbpedia.org/resource/Xu_Beihong
Beihong Xu	Xu, Bei Hong (1895-1953)	http://data.bnf.fr/ark:/12148/cb14943484s#foaf:Person	http://www.idref.fr/130456764	http://dbpedia.org/resource/Xu_Beihong
Xul Solar	Xul Solar, Alejandro (1887-1963)	http://data.bnf.fr/ark:/12148/cb122500077#foaf:Person
Alejandro Xul Solar	Xul Solar, Alejandro (1887-1963)	http://data.bnf.fr/ark:/12148/cb122500077#foaf:Person
Xul Solar	Xul Solar, Alejandro (1887-1963)	http://data.bnf.fr/ark:/12148/cb122500077#foaf:Person
A Xul Solar	Xul Solar, Alejandro (1887-1963)	http://data.bnf.fr/ark:/12148/cb122500077#foaf:Person
A. Xul Solar	Xul Solar, Alejandro (1887-1963)	http://data.bnf.fr/ark:/12148/cb122500077#foaf:Person
M Xul Solar	Xul Solar, Alejandro (1887-1963)	http://data.bnf.fr/ark:/12148/cb122500077#foaf:Person
M Alejandro Xul Solar	Xul Solar, Alejandro (1887-1963)	http://data.bnf.fr/ark:/12148/cb122500077#foaf:Person
M. Xul Solar	Xul Solar, Alejandro (1887-1963)	http://data.bnf.fr/ark:/12148/cb122500077#foaf:Person
M. Alejandro Xul Solar	Xul Solar, Alejandro (1887-1963)	http://data.bnf.fr/ark:/12148/cb122500077#foaf:Person
Oscar Alejandro Agustin Schulz Solari	Xul Solar, Alejandro (1887-1963)	http://data.bnf.fr/ark:/12148/cb122500077#foaf:Person
Hiuan-kio	Xuanjue, 	http://data.bnf.fr/ark:/12148/cb13567873s#foaf:Person
 Xuanjue	Xuanjue, 	http://data.bnf.fr/ark:/12148/cb13567873s#foaf:Person
Xuanjue	Xuanjue, 	http://data.bnf.fr/ark:/12148/cb13567873s#foaf:Person
 Xuanjue	Xuanjue, 	http://data.bnf.fr/ark:/12148/cb13567873s#foaf:Person
. Xuanjue	Xuanjue, 	http://data.bnf.fr/ark:/12148/cb13567873s#foaf:Person
M Xuanjue	Xuanjue, 	http://data.bnf.fr/ark:/12148/cb13567873s#foaf:Person
M  Xuanjue	Xuanjue, 	http://data.bnf.fr/ark:/12148/cb13567873s#foaf:Person
M. Xuanjue	Xuanjue, 	http://data.bnf.fr/ark:/12148/cb13567873s#foaf:Person
M.  Xuanjue	Xuanjue, 	http://data.bnf.fr/ark:/12148/cb13567873s#foaf:Person
Hsüan-chüeh	Xuanjue, 	http://data.bnf.fr/ark:/12148/cb13567873s#foaf:Person
Fra Xanto	Xanto Avelli, Francesco (1500-1545)	http://data.bnf.fr/ark:/12148/cb15006512p#foaf:Person
Francesco Xanto Avelli	Xanto Avelli, Francesco (1500-1545)	http://data.bnf.fr/ark:/12148/cb15006512p#foaf:Person
Xanto Avelli	Xanto Avelli, Francesco (1500-1545)	http://data.bnf.fr/ark:/12148/cb15006512p#foaf:Person
F Xanto Avelli	Xanto Avelli, Francesco (1500-1545)	http://data.bnf.fr/ark:/12148/cb15006512p#foaf:Person
F. Xanto Avelli	Xanto Avelli, Francesco (1500-1545)	http://data.bnf.fr/ark:/12148/cb15006512p#foaf:Person
M Xanto Avelli	Xanto Avelli, Francesco (1500-1545)	http://data.bnf.fr/ark:/12148/cb15006512p#foaf:Person
M Francesco Xanto Avelli	Xanto Avelli, Francesco (1500-1545)	http://data.bnf.fr/ark:/12148/cb15006512p#foaf:Person
M. Xanto Avelli	Xanto Avelli, Francesco (1500-1545)	http://data.bnf.fr/ark:/12148/cb15006512p#foaf:Person
M. Francesco Xanto Avelli	Xanto Avelli, Francesco (1500-1545)	http://data.bnf.fr/ark:/12148/cb15006512p#foaf:Person
Rovigo da Urbino	Xanto Avelli, Francesco (1500-1545)	http://data.bnf.fr/ark:/12148/cb15006512p#foaf:Person
Eugeni Xammar	Xammar, Eugeni (1888-1973)	http://data.bnf.fr/ark:/12148/cb14432147f#foaf:Person	http://www.idref.fr/060223189
Xammar	Xammar, Eugeni (1888-1973)	http://data.bnf.fr/ark:/12148/cb14432147f#foaf:Person	http://www.idref.fr/060223189
E Xammar	Xammar, Eugeni (1888-1973)	http://data.bnf.fr/ark:/12148/cb14432147f#foaf:Person	http://www.idref.fr/060223189
E. Xammar	Xammar, Eugeni (1888-1973)	http://data.bnf.fr/ark:/12148/cb14432147f#foaf:Person	http://www.idref.fr/060223189
M Xammar	Xammar, Eugeni (1888-1973)	http://data.bnf.fr/ark:/12148/cb14432147f#foaf:Person	http://www.idref.fr/060223189
M Eugeni Xammar	Xammar, Eugeni (1888-1973)	http://data.bnf.fr/ark:/12148/cb14432147f#foaf:Person	http://www.idref.fr/060223189
M. Xammar	Xammar, Eugeni (1888-1973)	http://data.bnf.fr/ark:/12148/cb14432147f#foaf:Person	http://www.idref.fr/060223189
M. Eugeni Xammar	Xammar, Eugeni (1888-1973)	http://data.bnf.fr/ark:/12148/cb14432147f#foaf:Person	http://www.idref.fr/060223189
Fernand Xau	Xau, Fernand (1852-1899)	http://data.bnf.fr/ark:/12148/cb12842197m#foaf:Person
Xau	Xau, Fernand (1852-1899)	http://data.bnf.fr/ark:/12148/cb12842197m#foaf:Person
F Xau	Xau, Fernand (1852-1899)	http://data.bnf.fr/ark:/12148/cb12842197m#foaf:Person
F. Xau	Xau, Fernand (1852-1899)	http://data.bnf.fr/ark:/12148/cb12842197m#foaf:Person
M Xau	Xau, Fernand (1852-1899)	http://data.bnf.fr/ark:/12148/cb12842197m#foaf:Person
M Fernand Xau	Xau, Fernand (1852-1899)	http://data.bnf.fr/ark:/12148/cb12842197m#foaf:Person
M. Xau	Xau, Fernand (1852-1899)	http://data.bnf.fr/ark:/12148/cb12842197m#foaf:Person
M. Fernand Xau	Xau, Fernand (1852-1899)	http://data.bnf.fr/ark:/12148/cb12842197m#foaf:Person
Margarita Xirgu Subirá	Xirgu, Margarita (1888-1969)	http://data.bnf.fr/ark:/12148/cb16118310f#foaf:Person
Margarita Xirgu	Xirgu, Margarita (1888-1969)	http://data.bnf.fr/ark:/12148/cb16118310f#foaf:Person
Xirgu	Xirgu, Margarita (1888-1969)	http://data.bnf.fr/ark:/12148/cb16118310f#foaf:Person
M Xirgu	Xirgu, Margarita (1888-1969)	http://data.bnf.fr/ark:/12148/cb16118310f#foaf:Person
M. Xirgu	Xirgu, Margarita (1888-1969)	http://data.bnf.fr/ark:/12148/cb16118310f#foaf:Person
Mme Xirgu	Xirgu, Margarita (1888-1969)	http://data.bnf.fr/ark:/12148/cb16118310f#foaf:Person
Mme Margarita Xirgu	Xirgu, Margarita (1888-1969)	http://data.bnf.fr/ark:/12148/cb16118310f#foaf:Person
Mme. Xirgu	Xirgu, Margarita (1888-1969)	http://data.bnf.fr/ark:/12148/cb16118310f#foaf:Person
Mme. Margarita Xirgu	Xirgu, Margarita (1888-1969)	http://data.bnf.fr/ark:/12148/cb16118310f#foaf:Person
Xavier Rieux	Xavier de Fourvières, (1853-1912)	http://data.bnf.fr/ark:/12148/cb11929457h#foaf:Person	http://www.idref.fr/027200523
 Xavier de Fourvières	Xavier de Fourvières, (1853-1912)	http://data.bnf.fr/ark:/12148/cb11929457h#foaf:Person	http://www.idref.fr/027200523
Xavier de Fourvières	Xavier de Fourvières, (1853-1912)	http://data.bnf.fr/ark:/12148/cb11929457h#foaf:Person	http://www.idref.fr/027200523
 Xavier de Fourvières	Xavier de Fourvières, (1853-1912)	http://data.bnf.fr/ark:/12148/cb11929457h#foaf:Person	http://www.idref.fr/027200523
. Xavier de Fourvières	Xavier de Fourvières, (1853-1912)	http://data.bnf.fr/ark:/12148/cb11929457h#foaf:Person	http://www.idref.fr/027200523
M Xavier de Fourvières	Xavier de Fourvières, (1853-1912)	http://data.bnf.fr/ark:/12148/cb11929457h#foaf:Person	http://www.idref.fr/027200523
M  Xavier de Fourvières	Xavier de Fourvières, (1853-1912)	http://data.bnf.fr/ark:/12148/cb11929457h#foaf:Person	http://www.idref.fr/027200523
M. Xavier de Fourvières	Xavier de Fourvières, (1853-1912)	http://data.bnf.fr/ark:/12148/cb11929457h#foaf:Person	http://www.idref.fr/027200523
M.  Xavier de Fourvières	Xavier de Fourvières, (1853-1912)	http://data.bnf.fr/ark:/12148/cb11929457h#foaf:Person	http://www.idref.fr/027200523
Xavier de Fourvière	Xavier de Fourvières, (1853-1912)	http://data.bnf.fr/ark:/12148/cb11929457h#foaf:Person	http://www.idref.fr/027200523
Xavier-Albert Rieux	Xavier de Fourvières, (1853-1912)	http://data.bnf.fr/ark:/12148/cb11929457h#foaf:Person	http://www.idref.fr/027200523
 X. Z.	X. Z., (1827-1891)	http://data.bnf.fr/ark:/12148/cb16689652r#foaf:Person
X. Z.	X. Z., (1827-1891)	http://data.bnf.fr/ark:/12148/cb16689652r#foaf:Person
 X. Z.	X. Z., (1827-1891)	http://data.bnf.fr/ark:/12148/cb16689652r#foaf:Person
. X. Z.	X. Z., (1827-1891)	http://data.bnf.fr/ark:/12148/cb16689652r#foaf:Person
M X. Z.	X. Z., (1827-1891)	http://data.bnf.fr/ark:/12148/cb16689652r#foaf:Person
M  X. Z.	X. Z., (1827-1891)	http://data.bnf.fr/ark:/12148/cb16689652r#foaf:Person
M. X. Z.	X. Z., (1827-1891)	http://data.bnf.fr/ark:/12148/cb16689652r#foaf:Person
M.  X. Z.	X. Z., (1827-1891)	http://data.bnf.fr/ark:/12148/cb16689652r#foaf:Person
Xiang Zhai Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
 Xiao De Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
Xiao De Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
 Xiao De Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
. Xiao De Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
M Xiao De Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
M  Xiao De Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
M. Xiao De Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
M.  Xiao De Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
Hsiang-chai Chang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
Lan De Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
Heng-tʻai Chang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
Hengtai Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
Lande Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
Xiangzhai Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
Heng Tai Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
小德张	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
Yunting Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
Yün-tʻing Chang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
Xiaodezhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
Yun Ting Zhang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
Lan-te Chang	Xiao De Zhang, (1876-1957)	http://data.bnf.fr/ark:/12148/cb165012897#foaf:Person
三藏法师	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
 Xuan zang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
Xuan zang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
 Xuan zang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
. Xuan zang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
M Xuan zang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
M  Xuan zang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
M. Xuan zang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
M.  Xuan zang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
Tang seng	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
San zang fa shi	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
Hiuan-tsang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
Yüan Tsang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
Hiouen-tsang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
Hui Chen	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
Xuanzang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
玄奘	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
Hsüan-chuang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
Xuan Zhuang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
Hiuen-tsiang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
Sanzang fashi	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
Hsüan-tsang	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
Tangseng	Xuan zang, 	http://data.bnf.fr/ark:/12148/cb12238277g#foaf:Person	http://dbpedia.org/resource/Xuanzang	http://www.idref.fr/034797785	http://www.idref.fr/121971953
Joaquím Xirau	Xirau, Joaquín (1895-1946)	http://data.bnf.fr/ark:/12148/cb12553579q#foaf:Person	http://www.idref.fr/03482359X
Joaquín Xirau	Xirau, Joaquín (1895-1946)	http://data.bnf.fr/ark:/12148/cb12553579q#foaf:Person	http://www.idref.fr/03482359X
Xirau	Xirau, Joaquín (1895-1946)	http://data.bnf.fr/ark:/12148/cb12553579q#foaf:Person	http://www.idref.fr/03482359X
J Xirau	Xirau, Joaquín (1895-1946)	http://data.bnf.fr/ark:/12148/cb12553579q#foaf:Person	http://www.idref.fr/03482359X
J. Xirau	Xirau, Joaquín (1895-1946)	http://data.bnf.fr/ark:/12148/cb12553579q#foaf:Person	http://www.idref.fr/03482359X
M Xirau	Xirau, Joaquín (1895-1946)	http://data.bnf.fr/ark:/12148/cb12553579q#foaf:Person	http://www.idref.fr/03482359X
M Joaquín Xirau	Xirau, Joaquín (1895-1946)	http://data.bnf.fr/ark:/12148/cb12553579q#foaf:Person	http://www.idref.fr/03482359X
M. Xirau	Xirau, Joaquín (1895-1946)	http://data.bnf.fr/ark:/12148/cb12553579q#foaf:Person	http://www.idref.fr/03482359X
M. Joaquín Xirau	Xirau, Joaquín (1895-1946)	http://data.bnf.fr/ark:/12148/cb12553579q#foaf:Person	http://www.idref.fr/03482359X
Joaquín Xirau Subias	Xirau, Joaquín (1895-1946)	http://data.bnf.fr/ark:/12148/cb12553579q#foaf:Person	http://www.idref.fr/03482359X
Chen Siu	Xu, Shen	http://data.bnf.fr/ark:/12148/cb14529828r#foaf:Person	http://dbpedia.org/resource/Xu_Shen	http://www.idref.fr/094163537
Shen Xu	Xu, Shen	http://data.bnf.fr/ark:/12148/cb14529828r#foaf:Person	http://dbpedia.org/resource/Xu_Shen	http://www.idref.fr/094163537
Xu	Xu, Shen	http://data.bnf.fr/ark:/12148/cb14529828r#foaf:Person	http://dbpedia.org/resource/Xu_Shen	http://www.idref.fr/094163537
S Xu	Xu, Shen	http://data.bnf.fr/ark:/12148/cb14529828r#foaf:Person	http://dbpedia.org/resource/Xu_Shen	http://www.idref.fr/094163537
S. Xu	Xu, Shen	http://data.bnf.fr/ark:/12148/cb14529828r#foaf:Person	http://dbpedia.org/resource/Xu_Shen	http://www.idref.fr/094163537
M Xu	Xu, Shen	http://data.bnf.fr/ark:/12148/cb14529828r#foaf:Person	http://dbpedia.org/resource/Xu_Shen	http://www.idref.fr/094163537
M Shen Xu	Xu, Shen	http://data.bnf.fr/ark:/12148/cb14529828r#foaf:Person	http://dbpedia.org/resource/Xu_Shen	http://www.idref.fr/094163537
M. Xu	Xu, Shen	http://data.bnf.fr/ark:/12148/cb14529828r#foaf:Person	http://dbpedia.org/resource/Xu_Shen	http://www.idref.fr/094163537
M. Shen Xu	Xu, Shen	http://data.bnf.fr/ark:/12148/cb14529828r#foaf:Person	http://dbpedia.org/resource/Xu_Shen	http://www.idref.fr/094163537
Shu Zhong Xu	Xu, Shen	http://data.bnf.fr/ark:/12148/cb14529828r#foaf:Person	http://dbpedia.org/resource/Xu_Shen	http://www.idref.fr/094163537
Chen Hiu	Xu, Shen	http://data.bnf.fr/ark:/12148/cb14529828r#foaf:Person	http://dbpedia.org/resource/Xu_Shen	http://www.idref.fr/094163537
Shuzhong Xu	Xu, Shen	http://data.bnf.fr/ark:/12148/cb14529828r#foaf:Person	http://dbpedia.org/resource/Xu_Shen	http://www.idref.fr/094163537
