Xinxing fashi	Xinxing, 	http://data.bnf.fr/ark:/12148/cb13743097j#foaf:Person	http://www.idref.fr/078614562
Shen Hsü	Xu, Shen	http://data.bnf.fr/ark:/12148/cb14529828r#foaf:Person	http://dbpedia.org/resource/Xu_Shen	http://www.idref.fr/094163537
Shu-chung Hsü	Xu, Shen	http://data.bnf.fr/ark:/12148/cb14529828r#foaf:Person	http://dbpedia.org/resource/Xu_Shen	http://www.idref.fr/094163537
Qingteng Xu	Xu, Wei (1521-1593)	http://data.bnf.fr/ark:/12148/cb15844034b#foaf:Person	http://dbpedia.org/resource/Xu_Wei	http://www.idref.fr/112088449
Wei Xu	Xu, Wei (1521-1593)	http://data.bnf.fr/ark:/12148/cb15844034b#foaf:Person	http://dbpedia.org/resource/Xu_Wei	http://www.idref.fr/112088449
Xu	Xu, Wei (1521-1593)	http://data.bnf.fr/ark:/12148/cb15844034b#foaf:Person	http://dbpedia.org/resource/Xu_Wei	http://www.idref.fr/112088449
W Xu	Xu, Wei (1521-1593)	http://data.bnf.fr/ark:/12148/cb15844034b#foaf:Person	http://dbpedia.org/resource/Xu_Wei	http://www.idref.fr/112088449
W. Xu	Xu, Wei (1521-1593)	http://data.bnf.fr/ark:/12148/cb15844034b#foaf:Person	http://dbpedia.org/resource/Xu_Wei	http://www.idref.fr/112088449
M Xu	Xu, Wei (1521-1593)	http://data.bnf.fr/ark:/12148/cb15844034b#foaf:Person	http://dbpedia.org/resource/Xu_Wei	http://www.idref.fr/112088449
M Wei Xu	Xu, Wei (1521-1593)	http://data.bnf.fr/ark:/12148/cb15844034b#foaf:Person	http://dbpedia.org/resource/Xu_Wei	http://www.idref.fr/112088449
M. Xu	Xu, Wei (1521-1593)	http://data.bnf.fr/ark:/12148/cb15844034b#foaf:Person	http://dbpedia.org/resource/Xu_Wei	http://www.idref.fr/112088449
M. Wei Xu	Xu, Wei (1521-1593)	http://data.bnf.fr/ark:/12148/cb15844034b#foaf:Person	http://dbpedia.org/resource/Xu_Wei	http://www.idref.fr/112088449
Wenqing Xu	Xu, Wei (1521-1593)	http://data.bnf.fr/ark:/12148/cb15844034b#foaf:Person	http://dbpedia.org/resource/Xu_Wei	http://www.idref.fr/112088449
Qingtengshanren	Xu, Wei (1521-1593)	http://data.bnf.fr/ark:/12148/cb15844034b#foaf:Person	http://dbpedia.org/resource/Xu_Wei	http://www.idref.fr/112088449
Shuzhe Xu	Xu, Wei (1521-1593)	http://data.bnf.fr/ark:/12148/cb15844034b#foaf:Person	http://dbpedia.org/resource/Xu_Wei	http://www.idref.fr/112088449
Wenchang Xu	Xu, Wei (1521-1593)	http://data.bnf.fr/ark:/12148/cb15844034b#foaf:Person	http://dbpedia.org/resource/Xu_Wei	http://www.idref.fr/112088449
Tianchi Xu	Xu, Wei (1521-1593)	http://data.bnf.fr/ark:/12148/cb15844034b#foaf:Person	http://dbpedia.org/resource/Xu_Wei	http://www.idref.fr/112088449
渭 徐	Xu, Wei (1521-1593)	http://data.bnf.fr/ark:/12148/cb15844034b#foaf:Person	http://dbpedia.org/resource/Xu_Wei	http://www.idref.fr/112088449
Francisco de Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
de Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
De Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
F Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
F. Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
F de Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
F De Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
F. De Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
F. de Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
M de Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
M Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
M Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
M Francisco de Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
M. Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
M. Francisco de Xerez	Xerez, Francisco de (1497-1565)	http://data.bnf.fr/ark:/12148/cb12339114q#foaf:Person
Duc d' Aquitaine	Xavier de France, (1753-1754)	http://data.bnf.fr/ark:/12148/cb15111398v#foaf:Person
 Xavier de France	Xavier de France, (1753-1754)	http://data.bnf.fr/ark:/12148/cb15111398v#foaf:Person
Xavier de France	Xavier de France, (1753-1754)	http://data.bnf.fr/ark:/12148/cb15111398v#foaf:Person
 Xavier de France	Xavier de France, (1753-1754)	http://data.bnf.fr/ark:/12148/cb15111398v#foaf:Person
. Xavier de France	Xavier de France, (1753-1754)	http://data.bnf.fr/ark:/12148/cb15111398v#foaf:Person
M Xavier de France	Xavier de France, (1753-1754)	http://data.bnf.fr/ark:/12148/cb15111398v#foaf:Person
M  Xavier de France	Xavier de France, (1753-1754)	http://data.bnf.fr/ark:/12148/cb15111398v#foaf:Person
M. Xavier de France	Xavier de France, (1753-1754)	http://data.bnf.fr/ark:/12148/cb15111398v#foaf:Person
M.  Xavier de France	Xavier de France, (1753-1754)	http://data.bnf.fr/ark:/12148/cb15111398v#foaf:Person
Commandant Khanzadian	Xanzatean, Zatik (1884--)	http://data.bnf.fr/ark:/12148/cb12238509t#foaf:Person	http://www.idref.fr/089764692
Zatik Xanzatean	Xanzatean, Zatik (1884--)	http://data.bnf.fr/ark:/12148/cb12238509t#foaf:Person	http://www.idref.fr/089764692
Xanzatean	Xanzatean, Zatik (1884--)	http://data.bnf.fr/ark:/12148/cb12238509t#foaf:Person	http://www.idref.fr/089764692
Z Xanzatean	Xanzatean, Zatik (1884--)	http://data.bnf.fr/ark:/12148/cb12238509t#foaf:Person	http://www.idref.fr/089764692
Z. Xanzatean	Xanzatean, Zatik (1884--)	http://data.bnf.fr/ark:/12148/cb12238509t#foaf:Person	http://www.idref.fr/089764692
M Xanzatean	Xanzatean, Zatik (1884--)	http://data.bnf.fr/ark:/12148/cb12238509t#foaf:Person	http://www.idref.fr/089764692
M Zatik Xanzatean	Xanzatean, Zatik (1884--)	http://data.bnf.fr/ark:/12148/cb12238509t#foaf:Person	http://www.idref.fr/089764692
M. Xanzatean	Xanzatean, Zatik (1884--)	http://data.bnf.fr/ark:/12148/cb12238509t#foaf:Person	http://www.idref.fr/089764692
M. Zatik Xanzatean	Xanzatean, Zatik (1884--)	http://data.bnf.fr/ark:/12148/cb12238509t#foaf:Person	http://www.idref.fr/089764692
Zadig Khanzadian	Xanzatean, Zatik (1884--)	http://data.bnf.fr/ark:/12148/cb12238509t#foaf:Person	http://www.idref.fr/089764692
Z. Kanzadian	Xanzatean, Zatik (1884--)	http://data.bnf.fr/ark:/12148/cb12238509t#foaf:Person	http://www.idref.fr/089764692
Dolores María de Ximeno y Cruz	Ximeno y Cruz, Dolores María (1866-1934)	http://data.bnf.fr/ark:/12148/cb14645364v#foaf:Person
Dolores María Ximeno y Cruz	Ximeno y Cruz, Dolores María (1866-1934)	http://data.bnf.fr/ark:/12148/cb14645364v#foaf:Person
Ximeno y Cruz	Ximeno y Cruz, Dolores María (1866-1934)	http://data.bnf.fr/ark:/12148/cb14645364v#foaf:Person
D M Ximeno y Cruz	Ximeno y Cruz, Dolores María (1866-1934)	http://data.bnf.fr/ark:/12148/cb14645364v#foaf:Person
D. M. Ximeno y Cruz	Ximeno y Cruz, Dolores María (1866-1934)	http://data.bnf.fr/ark:/12148/cb14645364v#foaf:Person
Mme Ximeno y Cruz	Ximeno y Cruz, Dolores María (1866-1934)	http://data.bnf.fr/ark:/12148/cb14645364v#foaf:Person
Mme Dolores María Ximeno y Cruz	Ximeno y Cruz, Dolores María (1866-1934)	http://data.bnf.fr/ark:/12148/cb14645364v#foaf:Person
Mme. Ximeno y Cruz	Ximeno y Cruz, Dolores María (1866-1934)	http://data.bnf.fr/ark:/12148/cb14645364v#foaf:Person
Mme. Dolores María Ximeno y Cruz	Ximeno y Cruz, Dolores María (1866-1934)	http://data.bnf.fr/ark:/12148/cb14645364v#foaf:Person
Ramón Ximénez de Cenarbe	Ximénez de Cenarbe, Ramón (1743-1831)	http://data.bnf.fr/ark:/12148/cb14550262q#foaf:Person
Ximénez de Cenarbe	Ximénez de Cenarbe, Ramón (1743-1831)	http://data.bnf.fr/ark:/12148/cb14550262q#foaf:Person
R Ximénez de Cenarbe	Ximénez de Cenarbe, Ramón (1743-1831)	http://data.bnf.fr/ark:/12148/cb14550262q#foaf:Person
R. Ximénez de Cenarbe	Ximénez de Cenarbe, Ramón (1743-1831)	http://data.bnf.fr/ark:/12148/cb14550262q#foaf:Person
M Ximénez de Cenarbe	Ximénez de Cenarbe, Ramón (1743-1831)	http://data.bnf.fr/ark:/12148/cb14550262q#foaf:Person
M Ramón Ximénez de Cenarbe	Ximénez de Cenarbe, Ramón (1743-1831)	http://data.bnf.fr/ark:/12148/cb14550262q#foaf:Person
M. Ximénez de Cenarbe	Ximénez de Cenarbe, Ramón (1743-1831)	http://data.bnf.fr/ark:/12148/cb14550262q#foaf:Person
M. Ramón Ximénez de Cenarbe	Ximénez de Cenarbe, Ramón (1743-1831)	http://data.bnf.fr/ark:/12148/cb14550262q#foaf:Person
Alexandru Dimitrie Xenopol	Xenopol, Alexandru Dimitrie (1847-1920)	http://data.bnf.fr/ark:/12148/cb12463254k#foaf:Person	http://dbpedia.org/resource/Alexandru_Dimitrie_Xenopol	http://www.idref.fr/033813329
Xenopol	Xenopol, Alexandru Dimitrie (1847-1920)	http://data.bnf.fr/ark:/12148/cb12463254k#foaf:Person	http://dbpedia.org/resource/Alexandru_Dimitrie_Xenopol	http://www.idref.fr/033813329
A D Xenopol	Xenopol, Alexandru Dimitrie (1847-1920)	http://data.bnf.fr/ark:/12148/cb12463254k#foaf:Person	http://dbpedia.org/resource/Alexandru_Dimitrie_Xenopol	http://www.idref.fr/033813329
A. D. Xenopol	Xenopol, Alexandru Dimitrie (1847-1920)	http://data.bnf.fr/ark:/12148/cb12463254k#foaf:Person	http://dbpedia.org/resource/Alexandru_Dimitrie_Xenopol	http://www.idref.fr/033813329
M Xenopol	Xenopol, Alexandru Dimitrie (1847-1920)	http://data.bnf.fr/ark:/12148/cb12463254k#foaf:Person	http://dbpedia.org/resource/Alexandru_Dimitrie_Xenopol	http://www.idref.fr/033813329
M Alexandru Dimitrie Xenopol	Xenopol, Alexandru Dimitrie (1847-1920)	http://data.bnf.fr/ark:/12148/cb12463254k#foaf:Person	http://dbpedia.org/resource/Alexandru_Dimitrie_Xenopol	http://www.idref.fr/033813329
M. Xenopol	Xenopol, Alexandru Dimitrie (1847-1920)	http://data.bnf.fr/ark:/12148/cb12463254k#foaf:Person	http://dbpedia.org/resource/Alexandru_Dimitrie_Xenopol	http://www.idref.fr/033813329
M. Alexandru Dimitrie Xenopol	Xenopol, Alexandru Dimitrie (1847-1920)	http://data.bnf.fr/ark:/12148/cb12463254k#foaf:Person	http://dbpedia.org/resource/Alexandru_Dimitrie_Xenopol	http://www.idref.fr/033813329
Johann Ludwig von Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
von Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
Von Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
J L Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
J. L. Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
J L von Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
J L Von Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
J. L. Von Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
J. L. von Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
M von Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
M Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
M Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
M Johann Ludwig von Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
M. Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
M. Johann Ludwig von Xylander	Xylander, Johann Ludwig von (1774--)	http://data.bnf.fr/ark:/12148/cb15154906k#foaf:Person
Hsia-k′e Hsü	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
Hongzu Xu	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
Xu	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
H Xu	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
H. Xu	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
M Xu	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
M Hongzu Xu	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
M. Xu	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
M. Hongzu Xu	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
Chen-chih Hsü	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
Hung-tsu Hsü	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
Hia-k′o Siu	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
Xiake Xu	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
Xiayi Xu	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
Zhenzhi Xu	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
Hsia-k′o Hsü	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
Siu Hia-k′o	Xu, Hongzu (1587-1641)	http://data.bnf.fr/ark:/12148/cb12323278k#foaf:Person	http://www.idref.fr/03214623X
Joseph Xaupi	Xaupi, Joseph (1688-1778)	http://data.bnf.fr/ark:/12148/cb14340189x#foaf:Person	http://www.idref.fr/059945532
Xaupi	Xaupi, Joseph (1688-1778)	http://data.bnf.fr/ark:/12148/cb14340189x#foaf:Person	http://www.idref.fr/059945532
J Xaupi	Xaupi, Joseph (1688-1778)	http://data.bnf.fr/ark:/12148/cb14340189x#foaf:Person	http://www.idref.fr/059945532
J. Xaupi	Xaupi, Joseph (1688-1778)	http://data.bnf.fr/ark:/12148/cb14340189x#foaf:Person	http://www.idref.fr/059945532
M Xaupi	Xaupi, Joseph (1688-1778)	http://data.bnf.fr/ark:/12148/cb14340189x#foaf:Person	http://www.idref.fr/059945532
M Joseph Xaupi	Xaupi, Joseph (1688-1778)	http://data.bnf.fr/ark:/12148/cb14340189x#foaf:Person	http://www.idref.fr/059945532
M. Xaupi	Xaupi, Joseph (1688-1778)	http://data.bnf.fr/ark:/12148/cb14340189x#foaf:Person	http://www.idref.fr/059945532
M. Joseph Xaupi	Xaupi, Joseph (1688-1778)	http://data.bnf.fr/ark:/12148/cb14340189x#foaf:Person	http://www.idref.fr/059945532
Ch′ing Hsün	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
 Xun zi	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
Xun zi	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
 Xun zi	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
. Xun zi	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
M Xun zi	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
M  Xun zi	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
M. Xun zi	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
M.  Xun zi	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
Hsün Tzu	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
Maître Xun	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
Hsün-tzu	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
Xunzi	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
Junshi	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
Kuang Xun	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
K′uang Hsün	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
Maître Siun	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
况 荀	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
Hsüntze	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
Siun Tseu	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
Hsün-tze	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
荀子	Xun zi, 	http://data.bnf.fr/ark:/12148/cb12096059d#foaf:Person	http://www.idref.fr/02930654X
Xuan hu	Xu, Guangqi (1562-1633)	http://data.bnf.fr/ark:/12148/cb150892932#foaf:Person	http://dbpedia.org/resource/Xu_Guangqi	http://www.idref.fr/060864265
Guangqi Xu	Xu, Guangqi (1562-1633)	http://data.bnf.fr/ark:/12148/cb150892932#foaf:Person	http://dbpedia.org/resource/Xu_Guangqi	http://www.idref.fr/060864265
Xu	Xu, Guangqi (1562-1633)	http://data.bnf.fr/ark:/12148/cb150892932#foaf:Person	http://dbpedia.org/resource/Xu_Guangqi	http://www.idref.fr/060864265
G Xu	Xu, Guangqi (1562-1633)	http://data.bnf.fr/ark:/12148/cb150892932#foaf:Person	http://dbpedia.org/resource/Xu_Guangqi	http://www.idref.fr/060864265
G. Xu	Xu, Guangqi (1562-1633)	http://data.bnf.fr/ark:/12148/cb150892932#foaf:Person	http://dbpedia.org/resource/Xu_Guangqi	http://www.idref.fr/060864265
M Xu	Xu, Guangqi (1562-1633)	http://data.bnf.fr/ark:/12148/cb150892932#foaf:Person	http://dbpedia.org/resource/Xu_Guangqi	http://www.idref.fr/060864265
M Guangqi Xu	Xu, Guangqi (1562-1633)	http://data.bnf.fr/ark:/12148/cb150892932#foaf:Person	http://dbpedia.org/resource/Xu_Guangqi	http://www.idref.fr/060864265
M. Xu	Xu, Guangqi (1562-1633)	http://data.bnf.fr/ark:/12148/cb150892932#foaf:Person	http://dbpedia.org/resource/Xu_Guangqi	http://www.idref.fr/060864265
M. Guangqi Xu	Xu, Guangqi (1562-1633)	http://data.bnf.fr/ark:/12148/cb150892932#foaf:Person	http://dbpedia.org/resource/Xu_Guangqi	http://www.idref.fr/060864265
子先	Xu, Guangqi (1562-1633)	http://data.bnf.fr/ark:/12148/cb150892932#foaf:Person	http://dbpedia.org/resource/Xu_Guangqi	http://www.idref.fr/060864265
Paulo Xiu	Xu, Guangqi (1562-1633)	http://data.bnf.fr/ark:/12148/cb150892932#foaf:Person	http://dbpedia.org/resource/Xu_Guangqi	http://www.idref.fr/060864265
光啟 徐	Xu, Guangqi (1562-1633)	http://data.bnf.fr/ark:/12148/cb150892932#foaf:Person	http://dbpedia.org/resource/Xu_Guangqi	http://www.idref.fr/060864265
